"","lakeID","dateSample","count","uniqueID","avgWeight.mg","abundance.m2","g.m2"
"1","EL","5/25/11",54,"EL.5/25/11",2.20965456903504,1480.06029875291,3.27042200158673
"2","EL","6/1/11",29,"EL.6/1/11",4.29095226502914,794.847197478416,3.41065138237208
"3","EL","6/8/11",16,"EL.6/8/11",5.13125454932136,438.536384815678,2.25024181962839
"4","EL","6/15/11",33,"EL.6/15/11",3.85768159915111,904.481293682335,3.48920084341473
"5","EL","6/22/11",105,"EL.6/22/11",5.91955255459933,2877.89502535289,17.0358508491964
"6","EL","6/29/11",44,"EL.6/29/11",13.154034715943,1205.97505824311,15.8634377826913
"7","EL","7/6/11",118,"EL.7/6/11",8.69975115093174,3234.20583801562,28.1367859616266
"8","EL","7/13/11",137,"EL.7/13/11",5.58974372728901,3754.96779498424,20.9893076781854
"9","EL","7/20/11",75,"EL.7/20/11",7.9562516545809,2055.63930382349,16.3551836122672
"10","EL","7/27/11",86,"EL.7/27/11",8.20467078580807,2357.13306838427,19.3395008244345
"11","EL","8/3/11",110,"EL.8/3/11",8.83681341718776,3014.93764560778,26.6424414386913
"12","EL","8/10/11",76,"EL.8/10/11",9.39209794400754,2083.04782787447,19.5641892214492
"13","EL","8/17/11",93,"EL.8/17/11",6.93687157774033,2548.99273674113,17.6820352673661
"14","WL","5/25/11",14,"WL.5/25/11",4.60327161112366,383.719336713718,1.76636432933346
"15","WL","6/1/11",19,"WL.6/1/11",3.04563479223952,520.761956968617,1.58605073461836
"16","WL","6/8/11",25,"WL.6/8/11",7.31733163994244,685.213101274496,5.01393150605895
"17","WL","6/15/11",18,"WL.6/15/11",7.76588246241197,493.353432917637,3.83132477246582
"18","WL","6/22/11",101,"WL.6/22/11",9.6831464284645,2768.26092914897,26.8054759291466
"19","WL","6/29/11",24,"WL.6/29/11",6.63958271333812,657.804577223517,4.36754789968795
"20","WL","7/6/11",134,"WL.7/6/11",9.21763973160176,3672.7422228313,33.8540146371012
"21","WL","7/13/11",59,"WL.7/13/11",6.40858517717082,1617.10291900781,10.3633417967131
"22","WL","7/20/11",126,"WL.7/20/11",9.67774494827141,3453.47403042346,33.4218408519172
"23","WL","7/27/11",127,"WL.7/27/11",6.98142510019529,3480.88255447444,24.3015208366398
"24","WL","8/3/11",95,"WL.8/3/11",8.43324532498609,2603.80978484309,21.958566695181
"25","WL","8/10/11",87,"WL.8/10/11",9.05636755630931,2384.54159243525,21.5952851144007
"26","WL","8/17/11",83,"WL.8/17/11",7.40248812383791,2274.90749623133,16.8399757236822
"27","EL","8/8/12",43,"EL.8/8/12",10.7231251071701,1178.56653419213,12.6379163932661
"28","EL","7/11/12",39,"EL.7/11/12",18.6907015064246,1068.93243798821,19.9790971289724
"29","EL","7/18/12",52,"EL.7/18/12",18.6696725797765,1425.24325065095,26.6088248361897
"30","EL","7/25/12",35,"EL.7/25/12",4.85181311863473,959.298341784295,4.65433627935359
"31","EL","8/1/12",48,"EL.8/1/12",7.54096203767097,1315.60915444703,9.92095869009749
"32","EL","6/27/12",106,"EL.6/27/12",9.84434798227592,2905.30354940386,28.600819134473
"33","EL","5/16/12",61,"EL.5/16/12",10.7231251071701,1671.91996710977,17.9282069764937
"34","EL","5/22/12",42,"EL.5/22/12",10.7231251071701,1151.15801014115,12.3440113608645
"35","EL","5/30/12",146,"EL.5/30/12",6.89643794229003,4001.64451144306,27.5970930402726
"36","EL","6/6/12",8,"EL.6/6/12",10.7231251071701,219.268192407839,2.35124025921229
"37","EL","6/13/12",95,"EL.6/13/12",8.50578296800357,2603.80978484309,22.1474409198394
"38","EL","6/20/12",42,"EL.6/20/12",10.7852827222842,1151.15801014115,12.4155645973945
"39","WL","7/11/12",201,"WL.7/11/12",8.57174337819047,5509.11333424695,47.2227057425321
"40","WL","7/18/12",154,"WL.7/18/12",8.57174337819047,4220.9127038509,36.1805805191539
"41","WL","7/25/12",210,"WL.7/25/12",7.93516133450678,5755.79005070577,45.6731226598993
"42","WL","8/1/12",63,"WL.8/1/12",6.86113883466571,1726.73701521173,11.847382392324
"43","WL","8/8/12",45,"WL.8/8/12",14.1352065592335,1233.38358229409,17.4341317024944
"44","WL","6/27/12",278,"WL.6/27/12",7.21203736383509,7619.5696861724,54.9526212730206
"45","WL","5/16/12",82,"WL.5/16/12",8.57174337819047,2247.49897218035,19.2649844322768
"46","WL","5/22/12",43,"WL.5/22/12",8.57174337819047,1178.56653419213,10.1023698852183
"47","WL","5/30/12",194,"WL.5/30/12",8.57174337819047,5317.25366589009,45.5781339007524
"48","WL","6/6/12",7,"WL.6/6/12",8.57174337819047,191.859668356859,1.64457184177973
"49","WL","6/13/12",223,"WL.6/13/12",6.55579722863535,6112.10086336851,40.069693901211
"50","WL","6/20/12",63,"WL.6/20/12",8.73111894826638,1726.73701521173,15.0763462721881
"82","WL","5/22/13",152,"WL.5/22/13",6.00665327507753,4166.09565574894,25.0242921148906
"83","EL","5/22/13",36,"EL.5/22/13",5.96160021309181,986.706865835275,5.88235186162273
"107","EL","5/29/13",27,"EL.5/29/13",6.70593189936781,740.030149376456,4.9625917851975
"108","WL","5/29/13",125,"WL.5/29/13",6.44706407700479,3426.06550637248,22.0880638515993
"117","EL","6/5/13",16,"EL.6/5/13",5.00224497707529,438.536384815678,2.19366642820898
"118","WL","6/12/13",18,"WL.6/12/13",6.56832970002546,493.353432917637,3.24050800604244
"119","EL","6/19/13",14,"EL.6/19/13",0.738927210204593,383.719336713718,0.283540658979425
"120","WL","6/19/13",16,"WL.6/19/13",11.6178542463785,438.536384815678,5.09485180052228
"177","WL","6/26/13",12,"WL.6/26/13",10.7199240929384,328.902288611758,3.52580756791178
"207","EL","7/10/13",8,"EL.7/10/13",17.2616581923621,219.268192407839,3.7849325898012
"208","WL","7/3/13",0,"WL.7/3/13",7.99448993575914,0,0
"212","EL","7/3/13",4,"EL.7/3/13",8.76998740030413,109.634096203919,0.961489642352105
"223","EL","8/16/13",14,"EL.8/16/13",2.52947978074464,383.719336713718,0.970610303698093
"224","WL","8/16/13",36,"WL.8/16/13",2.89710027621984,986.706865835275,2.85858873355938
"249","EL","6/26/13",15,"EL.6/26/13",18.0370891260223,411.127860764698,7.41554986680372
"250","WL","7/25/13",16,"WL.7/25/13",11.2448589717255,438.536384815678,4.93127980122264
"251","WL","7/10/13",21,"WL.7/10/13",9.33209630117205,575.579005070577,5.37135870425142
"252","EL","7/25/13",10,"EL.7/25/13",12.2266138231252,274.085240509799,3.35113439033169
"253","EL","7/17/13",11,"EL.7/17/13",14.3687252936043,301.493764560778,4.33208108070844
"254","WL","7/17/13",30,"WL.7/17/13",10.2178398927643,822.255721529396,8.40167731349672
"255","EL","7/31/13",26,"EL.7/31/13",4.86760348744335,712.621625325476,3.46875950866184
"256","WL","7/31/13",46,"WL.7/31/13",4.89317852428508,1260.79210634507,6.16928085835587
"181","EL","7/3/14",19,"EL.7/3/14",4.60617199228504,520.761956968617,2.39871914083639
"271","WL","7/3/14",22,"WL.7/3/14",7.43594748722707,602.987529121557,4.4837836020007
"72","EL","7/23/14",57,"EL.7/23/14",2.51266787770397,1562.28587090585,3.92550552361591
"81","WL","7/23/14",37,"WL.7/23/14",12.1692781191495,1014.11538988625,12.3410522244356
"90","WL","7/16/14",14,"WL.7/16/14",13.4017831831642,383.719336713718,5.14252335382482
"99","EL","7/16/14",18,"EL.7/16/14",4.37763562465331,493.353432917637,2.15972156348526
"1171","EL","7/9/14",6,"EL.7/9/14",4.60617199228504,164.451144305879,0.757490255000967
"144","WL","7/9/14",14,"WL.7/9/14",1.96257129051518,383.719336713718,0.753076553849869
"198","EL","7/2/14",46,"EL.7/2/14",4.60617199228504,1260.79210634507,5.80742528834074
"2071","WL","7/2/14",32,"WL.7/2/14",1.86827790925882,877.072769631355,1.63861568031471
"225","WL","6/4/14",26,"WL.6/4/14",7.41082050186739,712.621625325476,5.2811109510361
"234","WL","5/14/14",39,"WL.5/14/14",1.7706462291412,1068.93243798821,1.89270119053054
"243","EL","5/14/14",24,"EL.5/14/14",1.84943023714775,657.804577223517,1.21656367525137
"261","EL","6/4/14",22,"EL.6/4/14",4.29126510390281,602.987529121557,2.58757934180791
"360","WL","6/11/14",7,"WL.6/11/14",9.91848615689442,191.859668356859,1.90295746466386
"378","EL","6/11/14",34,"EL.6/11/14",4.83350455708541,931.889817733315,4.50429368071547
"387","WL","6/25/14",12,"WL.6/25/14",7.43594748722707,328.902288611758,2.44570014654584
"414","EL","6/25/14",35,"EL.6/25/14",5.96638875116201,959.298341784295,5.72354683543019
"441","EL","7/30/14",18,"EL.7/30/14",5.66924937471014,493.353432917637,2.79694364107942
"495","WL","7/30/14",20,"WL.7/30/14",9.26764027714751,548.170481019597,5.08024682864054
"522","EL","8/6/14",47,"EL.8/6/14",7.34923441191494,1288.20063039605,9.4672884023572
"531","WL","8/6/14",36,"WL.8/6/14",9.15402371790537,986.706865835275,9.03233805247618
