"","ID1","ID2","Comment","Area.All.N","Ampl.N.28","Area.N.28","d15N","X.N","Area.All.C","Area.C.44","X.C","Ampl.C.45","Ampl.C.46","Area.C.46","d13C","mgC","mgN","ProjectID","dateSample","lakeID","Site","depthClass","depth","volFiltered","comments"
"1","P-0957",NA,NA,0.63,76,0.626,-1.321,0,3.785,3.726,0,310,387,0.016,-29.181,0.0799815,0.005055,3,"08/14/2013","EL","Inlet 1","Surface","0","200",""
"2","P-0958",NA,NA,0.505,61,0.501,-0.545,0,4.087,4.022,0,336,420,0.018,-25.184,0.0847833,0.0039925,3,"08/14/2013","EL","outlet","Surface","0","140",""
"3","P-0969",NA,NA,1.008,126,1,0.292,0,5.224,5.141,0,425,529,0.023,-23.726,0.1028616,0.008268,15,"04/23/2014","EL","Inlet 1","surface","0","180","1"
"4","P-0973",NA,NA,1.721,214,1.708,0.777,0,7.309,7.194,0,579,722,0.031,-29.789,0.1360131,0.0143285,3,"05/14/2014","WL","DH","PML","1","120","1"
"5","P-0974",NA,NA,1.709,210,1.696,-0.165,0,6.265,6.167,0,493,616,0.027,-34.374,0.1194135,0.0142265,3,"05/14/2014","WL","DH","Hypo","8","120","1"
"6","P-0975",NA,NA,2.219,279,2.203,1.291,0,8.139,8.012,0,637,795,0.035,-32.738,0.1492101,0.0185615,3,"05/14/2014","EL","DH","PML","1","120","1"
"7","P-0977",NA,NA,0.417,53,0.414,-4.528,0,3.236,3.185,0,259,323,0.014,-25.093,0.0712524,0.0032445,3,"05/14/2014","EL","Inlet 1","surface","0","140","1"
"8","P-0987",NA,NA,1.702,209,1.69,2.769,0,6.968,6.858,0,545,678,0.03,-26.545,0.1305912,0.014167,3,"05/21/2014","WL","DH","PML","2","120","1"
"9","P-0988",NA,NA,1.737,216,1.724,2.986,0,6.395,6.294,0,498,623,0.027,-31.526,0.1214805,0.0144645,3,"05/21/2014","WL","DH","Hypo","8","120","1"
"10","P-0989",NA,NA,1.96,252,1.945,2.663,0,7.402,7.286,0,584,723,0.032,-28.901,0.1374918,0.01636,3,"05/21/2014","EL","DH","PML","2","120","1"
"11","P-0990",NA,NA,1.226,147,1.217,-3.892,0,5.737,5.647,0,432,541,0.025,-32.823,0.1110183,0.010121,3,"05/21/2014","EL","DH","Hypo","8","120","1"
"12","P-1015",NA,NA,0.59,72,0.586,1.126,0,3.13,3.081,0,252,315,0.013,-28.334,0.069567,0.004715,15,"05/28/2014","WL","DH","PML","1","120","1"
"13","P-1016",NA,NA,1.66,204,1.647,-4.153,0,6.726,6.621,0,520,654,0.029,-35.838,0.1267434,0.01381,15,"05/28/2014","WL","DH","Hypo","10","120","1"
"14","P-1017",NA,NA,1.225,151,1.216,3.516,0,4.843,4.766,0,382,478,0.021,-28.796,0.0968037,0.0101125,15,"05/28/2014","EL","DH","PML","0.5","120","1"
"15","P-1018",NA,NA,1.23,153,1.221,-1.371,0,5.821,5.729,0,459,576,0.025,-31.967,0.1123539,0.010155,15,"05/28/2014","EL","DH","Hypo","8","120","1"
"16","P-1019",NA,NA,0.534,65,0.53,-2.552,0,3.307,3.255,0,262,326,0.014,-31.269,0.0723813,0.004239,15,"05/28/2014","EL","Inlet","surface","0","160","1"
"17","P-1026",NA,NA,0.637,78,0.632,-1.736,0,3.219,3.168,0,260,325,0.014,-28.961,0.0709821,0.0051145,3,"06/04/2014","WL","DH","PML","1.5","140",""
"18","P-1027",NA,NA,1.67,208,1.657,-3.233,0,7.113,7.001,0,561,704,0.031,-34.331,0.1328967,0.013895,3,"06/04/2014","WL","DH","Hypo","8","140",""
"19","P-1028",NA,NA,0.905,116,0.898,-1.127,0,4.273,4.206,0,339,424,0.018,-29.812,0.0877407,0.0073925,3,"06/04/2014","EL","DH","PML","1.5","120",""
"20","P-1029",NA,NA,1.077,130,1.069,-1.192,0,5.705,5.616,0,441,548,0.024,-31.688,0.1105095,0.0088545,3,"06/04/2014","EL","DH","Hypo","8","120",""
"21","P-1030",NA,NA,0.927,115,0.92,-1.926,0,5.501,5.414,0,441,550,0.024,-28.653,0.1072659,0.0075795,3,"06/04/2014","EL","Inlet","surface","0","120",""
"22","P-1056",NA,NA,0.523,63,0.519,-0.766,0,2.81,2.765,0,227,284,0.012,-28.19,0.064479,0.0041455,3,"06/11/2014","WL","DH","PML","1.5","140","1"
"23","P-1057",NA,NA,1.849,230,1.835,-2.372,0,7.705,7.584,0,604,759,0.033,-34.245,0.1423095,0.0154165,3,"06/11/2014","WL","DH","Hypo","8","140","1"
"24","P-1058",NA,NA,0.761,94,0.755,0.868,0,3.48,3.425,0,284,353,0.015,-29.408,0.068084,0.0069163,3,"06/11/2014","EL","DH","PML","1","140","1"
"25","P-1059",NA,NA,1.421,175,1.411,-0.973,0,6.465,6.364,0,511,641,0.028,-33.289,0.115247,0.0123943,3,"06/11/2014","EL","DH","Hypo","8","140","1"
"26","P-1060",NA,NA,0.746,89,0.74,-0.094,0,3.776,3.716,0,301,377,0.016,-27.744,0.0727608,0.0067918,3,"06/11/2014","EL","Outlet","surface","0","120","1"
"27","P-1061",NA,NA,NA,NA,NA,NA,NA,2.989,2.942,0,248,310,0.013,-25.56,0.0603262,NA,3,"06/11/2014","EL","Inlet ","surface","0","140","1"
"28","P-1081",NA,NA,0.719,95,0.713,1.131,0,3.405,3.351,0,283,355,0.015,-27.892,0.066899,0.0065677,3,"06/18/2014","WL","DH","PML","1","140",""
"29","P-1082",NA,NA,1.573,206,1.561,-1.163,0,6.423,6.322,0,521,657,0.028,-33.548,0.1145834,0.0136559,3,"06/18/2014","WL","DH","Hypo","8","140",""
"30","P-1084",NA,NA,1.366,180,1.356,-1.875,0,6.454,6.353,0,516,648,0.028,-33.352,0.1150732,0.0119378,3,"06/18/2014","EL","DH","Hypo","8","140",""
"31","P-1085",NA,NA,0.751,100,0.745,0.426,0,4.618,4.545,0,372,465,0.02,-28.038,0.0860644,0.0068333,3,"06/18/2014","EL","Outlet","surface","0","120",""
"32","P-1086",NA,NA,0.63,83,0.625,0.298,0,3.356,3.303,0,271,340,0.014,-28.078,0.0661248,0.005829,3,"06/18/2014","EL","Inlet ","surface","0","120",""
"33","P-1116",NA,NA,0.776,98,0.77,0.087,0,3.406,3.352,0,274,342,0.015,-28.898,0.0669148,0.0070408,3,"06/25/2014","WL","DH","PML","1.5","140","1"
"34","P-1117",NA,NA,1.8,243,1.786,-3.24,0,7.09,6.979,0,568,713,0.031,-34.563,0.125122,0.01554,3,"06/25/2014","WL","DH","Hypo","8","140","1"
"35","P-1118",NA,NA,0.874,111,0.867,0.049,0,3.494,3.439,0,280,353,0.015,-29.609,0.0683052,0.0078542,3,"06/25/2014","EL","DH","PML","1","140","1"
"36","P-1119",NA,NA,1.626,210,1.614,-3.908,0,6.321,6.222,0,506,637,0.027,-34.466,0.1129718,0.0140958,3,"06/25/2014","EL","DH","Hypo","8","140","1"
"37","P-1120",NA,NA,2.66,344,2.64,0.524,0,14.43,14.204,0,1142,1419,0.062,-28.65,0.241094,0.022678,3,"06/25/2014","EL","Outlet","surface","0","140","1"
"38","P-1121",NA,NA,0.683,82,0.678,1.035,0,4.496,4.425,0,356,443,0.019,-25.549,0.0841368,0.0062689,3,"06/25/2014","EL","Inlet","surface","0","120","1"
"39","P-1139",NA,NA,0.844,105,0.837,0.175,0,3.843,3.782,0,307,384,0.017,-30.138,0.0738194,0.0076052,3,"07/02/2014","WL","DH","PML","2","140","1"
"40","P-1140",NA,NA,1.773,231,1.759,-2.982,0,6.324,6.225,0,506,637,0.027,-34.762,0.1130192,0.0153159,3,"07/02/2014","WL","DH","Hypo","8","120","1"
"41","P-1141",NA,NA,0.543,69,0.539,-0.632,0,2.684,2.641,0,217,272,0.012,-29.72,0.0555072,0.0051069,3,"07/02/2014","EL","DH","PML","1.5","120","1"
"42","P-1142",NA,NA,1.301,162,1.292,-3.536,0,5.323,5.24,0,423,532,0.023,-34.414,0.0972034,0.0113983,3,"07/02/2014","EL","DH","Hypo","8","120","1"
"43","P-1143",NA,NA,1.343,166,1.333,-0.405,0,7.05,6.939,0,563,697,0.03,-28.802,0.12449,0.0117469,3,"07/02/2014","EL","Outlet","surface","0","120","1"
"44","P-1164",NA,NA,0.774,98,0.768,-2.328,0,3.873,3.812,0,319,400,0.017,-30.101,0.0742934,0.0070242,3,"07/09/2014","WL","DH","PML","2","140","1"
"45","P-1165",NA,NA,1.853,241,1.839,-2.772,0,7.043,6.933,0,578,725,0.03,-34.027,0.1243794,0.0159799,3,"07/09/2014","WL","DH","Hypo","8","120","1"
"46","P-1166",NA,NA,1.034,127,1.026,0.738,0,4.469,4.399,0,364,456,0.019,-29.359,0.0837102,0.0091822,3,"07/09/2014","EL","DH","PML","2","120","1"
"47","P-1167",NA,NA,1.253,162,1.244,-2.287,0,5.322,5.238,0,438,551,0.023,-33.073,0.0971876,0.0109999,3,"07/09/2014","EL","DH","Hypo","8","120","1"
"48","P-1168",NA,NA,0.897,110,0.89,-0.089,0,4.163,4.097,0,340,426,0.018,-29.096,0.0788754,0.0080451,3,"07/09/2014","EL","Outlet","surface","0","120","1"
"49","P-1169",NA,NA,NA,NA,NA,NA,NA,2.942,2.896,0,241,302,0.013,-25.562,0.0595836,NA,3,"07/09/2014","EL","Inlet ","surface","0","140","1"
"50","P-1206",NA,NA,0.656,79,0.651,-2.157,0,3.247,3.196,0,265,333,0.014,-30.278,0.0644026,0.0060448,3,"07/16/2014","WL","DH","PML","2.5","140","1"
"51","P-1207",NA,NA,2.309,287,2.291,-2.824,0,7.871,7.747,0,638,801,0.034,-34.085,0.1374618,0.0197647,3,"07/16/2014","WL","DH","Hypo","8","140","1"
"52","P-1208",NA,NA,0.914,119,0.907,1.577,0,4.348,4.279,0,359,448,0.019,-29.407,0.1592228,0.021399,3,"07/16/2014","EL","DH","PML","2","140","1"
"53","P-1209",NA,NA,1.375,170,1.365,-1.515,0,5.772,5.681,0,462,579,0.025,-33.121,0.1679092,0.0230125,3,"07/16/2014","EL","DH","Hypo","8","140","1"
"54","P-1210",NA,NA,1.494,185,1.483,1.44,0,6.422,6.321,0,499,625,0.028,-30.059,0.1718742,0.023429,3,"07/16/2014","EL","Outlet","surface","0","140","1"
"55","P-1211",NA,NA,0.513,64,0.51,3.29,0,3.663,3.606,0,298,371,0.016,-26.443,0.1550443,0.0199955,3,"07/16/2014","EL","Inlet 1","surface","0","140","1"
"56","P-1234",NA,NA,0.807,102,0.801,-0.686,0,4.319,4.251,0,348,436,0.019,-33.708,0.1590459,0.0210245,3,"07/23/2014","WL","DH","PML","2.5","140",""
"57","P-1236",NA,NA,0.973,125,0.966,-1.353,0,5.167,5.086,0,436,546,0.022,-31.974,0.1642187,0.0216055,3,"07/23/2014","EL","DH","PML","1.5","140",""
"58","P-1237",NA,NA,1.452,186,1.441,-0.907,0,6.376,6.276,0,532,669,0.027,-34.655,0.1715936,0.023282,3,"07/23/2014","EL","DH","Hypo","8","140",""
"59","P-1238",NA,NA,1.113,139,1.104,-0.407,0,6.354,6.254,0,525,658,0.027,-30.294,0.1714594,0.0220955,3,"07/23/2014","EL","Outlet","surface","0","140",""
"60","P-1239",NA,NA,0.6,73,0.596,4.643,0,4.792,4.717,0,408,509,0.021,-28.649,0.1619312,0.0203,3,"07/23/2014","EL","Inlet 1","surface","0","140",""
"61","P-1264",NA,NA,0.915,118,0.908,1.544,0,4.543,4.472,0,383,478,0.019,-32.954,0.1604123,0.0214025,3,"07/30/2014","WL","DH","PML","2","140","Rep 1"
"62","P-1265",NA,NA,2.666,357,2.646,-2.032,0,9.7,9.548,0,813,1017,0.042,-33.745,0.19187,0.027531,3,"07/30/2014","WL","DH","Hypo","8","140","1"
"63","P-1266",NA,NA,0.791,96,0.785,0.158,0,3.446,3.392,0,287,360,0.015,-30.45,0.1537206,0.0209685,3,"07/30/2014","WL","DH","PML","2","140","2"
"64","P-1267",NA,NA,2.711,364,2.69,-1.813,0,10.847,10.677,0,906,1136,0.047,-35.487,0.1988667,0.0276885,3,"07/30/2014","WL","DH","Hypo","8","140","2"
"65","P-1268",NA,NA,0.847,104,0.841,22.083,0,3.732,3.673,0,312,391,0.016,-30.489,0.1554652,0.0211645,3,"07/30/2014","WL","DH","PML","2","140","3"
"66","P-1269",NA,NA,2.735,365,2.715,-2.306,0,12.699,12.499,0,1065,1327,0.054,-30.954,0.2101639,0.0277725,3,"07/30/2014","WL","DH","Hypo","8","140","3"
"67","P-1270",NA,NA,0.886,113,0.879,0.206,0,3.853,3.792,0,324,405,0.017,-30.244,0.1562033,0.021301,3,"07/30/2014","WL","DH","PML","2","140","4"
"68","P-1271",NA,NA,2.013,255,1.997,-0.888,0,8.439,8.306,0,689,864,0.036,-34.572,0.1841779,0.0252455,3,"07/30/2014","WL","DH","Hypo","8","140","4"
"69","P-1272",NA,NA,1.19,146,1.181,0.439,0,6.131,6.035,0,504,631,0.026,-32.902,0.1700991,0.022365,3,"07/30/2014","EL","DH","PML","1.5","140",""
"70","P-1273",NA,NA,1.686,213,1.673,-2.544,0,7.296,7.182,0,594,746,0.031,-34.681,0.1772056,0.024101,3,"07/30/2014","EL","DH","Hypo","8","140",""
"71","P-1274",NA,NA,3.923,502,3.894,0.859,0,22.441,22.089,0,1813,2239,0.096,-29.11,0.2695901,0.0319305,3,"07/30/2014","EL","Outlet","surface","0","70",""
"72","P-1275",NA,NA,0.806,108,0.8,0.701,0,6.26,6.162,0,535,664,0.027,-26.578,0.121516,0.0073734,3,"07/30/2014","EL","Inlet ","surface","0","140",""
"73","P-1305",NA,NA,0.906,121,0.899,1.786,0,4.004,3.941,0,341,427,0.017,-30.331,0.0840664,0.0082634,3,"08/06/2014","WL","DH","PML","2","140",""
"74","P-1306",NA,NA,2.14,289,2.124,-2.459,0,7.547,7.429,0,630,791,0.032,-34.101,0.1428802,0.019246,3,"08/06/2014","WL","DH","Hypo","8","140",""
"75","P-1307",NA,NA,1.182,158,1.173,0.294,0,4.441,4.371,0,376,471,0.019,-29.732,0.0913206,0.0107198,3,"08/06/2014","EL","DH","PML","1.5","140",""
"76","P-1308",NA,NA,1.256,169,1.246,-1.047,0,4.999,4.92,0,425,534,0.022,-31.756,0.1005834,0.0113784,3,"08/06/2014","EL","DH","Hypo","8","140",""
"77","P-1309",NA,NA,1.377,181,1.367,1.929,0,5.785,5.694,0,486,608,0.025,-28.776,0.113631,0.0124553,3,"08/06/2014","EL","Outlet","surface","0","140",""
"78","P-1326",NA,NA,0.979,131,0.972,1.33,0,4.039,3.976,0,343,430,0.017,-30.366,0.0846474,0.0089131,3,"08/12/2014","WL","DH","PML","2","140",""
"79","P-1327",NA,NA,2.169,288,2.152,-1.678,0,7.358,7.243,0,612,769,0.032,-34.044,0.1397428,0.0195041,3,"08/12/2014","WL","DH","Hypo","8","140",""
"80","P-1328",NA,NA,1.396,179,1.385,0.288,0,7.053,6.942,0,584,734,0.03,-35.233,0.1346798,0.0126244,3,"08/12/2014","EL","DH","PML","2","140",""
"81","P-1329",NA,NA,1.787,234,1.773,-1.847,0,7.558,7.44,0,636,798,0.032,-35.429,0.1430628,0.0161043,3,"08/12/2014","EL","DH","Hypo","8","140",""
"82","P-1330",NA,NA,1.909,236,1.895,0.712,0,7.312,7.197,0,549,682,0.031,-29.451,0.1389792,0.0171901,3,"08/12/2014","EL","Outlet","surface","0","140",""
"83","P-1337",NA,NA,1.024,137,1.017,1.638,0,4.247,4.181,0,359,450,0.018,-32.44,0.0881002,0.0093136,3,"08/20/2014","WL","DH","PML","3","140",""
"84","P-1338",NA,NA,3.127,411,3.103,0.775,0,9.815,9.661,0,807,1008,0.042,-30.517,0.180529,0.0280303,3,"08/20/2014","WL","DH","Hypo","8","120",""
"85","P-1339",NA,NA,1.343,171,1.332,-0.696,0,4.732,4.658,0,392,490,0.02,-30.507,0.0961512,0.0121527,3,"08/20/2014","EL","DH","PML","2","140",""
"86","P-1340",NA,NA,1.5,200,1.488,-1.397,0,5.453,5.368,0,461,578,0.023,-33.116,0.1081198,0.01355,3,"08/20/2014","EL","DH","Hypo","8","140",""
"87","P-1341",NA,NA,2.653,320,2.633,0.636,0,13.046,12.842,0,1037,1293,0.056,-29.198,0.2341636,0.0238117,3,"08/20/2014","EL","Outlet","Outlet","0","100",""
"88","P-1372",NA,NA,0.94,120,0.933,-3.27,0,3.167,3.118,0,267,335,0.014,-33.604,0.0701722,0.008566,3,"09/26/2014","EL","DH","PML","1","140",""
"89","P-1373",NA,NA,1.546,197,1.534,19.339,0,5.41,5.326,0,452,568,0.023,-32.679,0.107406,0.0139594,3,"09/26/2014","EL","DH","Hypo","1","140",""
"90","P-1374",NA,NA,0.626,83,0.622,-2.268,0,3.902,3.84,0,336,419,0.017,-24.983,0.0823732,0.0057714,3,"09/26/2014","EL","Inlet 1","surface","1","140",""
"91","P-1375",NA,NA,2.09,278,2.074,2.225,0,11.687,11.503,0,980,1220,0.05,-27.676,0.2116042,0.018801,3,"09/26/2014","EL","Outlet","surface","1","140",""
"92","P-1376",NA,NA,0.923,118,0.916,0.649,0,3.319,3.267,0,281,352,0.014,-32.617,0.0726954,0.0084147,3,"09/26/2014","WL","DH","PML","2","140",""
"93","P-1377",NA,NA,1.882,242,1.867,-1.61,0,6.93,6.822,0,575,720,0.03,-33.717,0.132638,0.0169498,3,"09/26/2014","WL","DH","Hypo","2","140",""
