DOC.ID,Proj.ID,Lake.ID,Site,Date.Sample,Time.Sample,Depth.Class,Depth.Top..m.,Depth.Bot..m.,Rep,Comments,DOC_mgL,TN_mgL,flag
1,15,EL,Inlet1,4/23/2014,12:00,Surface,0,0,1,,38.96085679,NA,0
2,15,EL,Inlet1,4/23/2014,12:00,Surface,0,0,2,,38.37280194,NA,0
3,15,MO,Inlet1,4/23/2014,12:00,Surface,0,0,1,,9.377806716,0.663983647,0
4,15,MO,Inlet1,4/23/2014,12:00,Surface,0,0,2,,8.45083701,NA,0
5,15,MO,Inlet2,4/23/2014,12:00,Surface,0,0,1,,20.99307827,0.579710979,0
6,15,MO,Inlet2,4/23/2014,12:00,Surface,0,0,2,,22.37978954,NA,0
7,15,MO,Inlet3,4/23/2014,12:00,Surface,0,0,1,,22.26654662,NA,0
8,15,MO,Inlet3,4/23/2014,12:00,Surface,0,0,2,,23.62000461,NA,0
9,3,WL,DeepHole,5/14/2014,9:25,PML,0,1,1,,6.352322415,0.314530791,0
10,3,WL,DeepHole,5/14/2014,9:25,PML,0,1,2,,5.274343527,NA,0
11,3,WL,DeepHole,5/14/2014,9:25,Hypo,8,8,1,,7.418866581,0.438948856,0
12,3,WL,DeepHole,5/14/2014,9:25,Hypo,8,8,2,,6.70752834,NA,0
13,3,EL,DeepHole,5/14/2014,11:07,PML,0,1,1,,10.56077387,NA,0
14,3,EL,DeepHole,5/14/2014,11:07,PML,0,1,2,,12.32672826,NA,0
15,3,EL,DeepHole,5/14/2014,11:07,Hypo,8,8,1,,11.78944662,NA,0
16,3,EL,DeepHole,5/14/2014,11:07,Hypo,8,8,2,,6.628714291,0.287320047,0
17,3,EL,Inlet1,5/14/2014,11:07,Surface,0,0,1,,36.44270117,NA,0
18,3,EL,Inlet1,5/14/2014,11:07,Surface,0,0,2,,24.17471573,NA,0
19,15,MO,DeepHole,5/15/2014,8:45,PML,0,1.5,1,,14.9467254,0.596197863,0
20,15,MO,DeepHole,5/15/2014,8:45,PML,0,1.5,2,,16.28007965,NA,0
21,15,MO,DeepHole,5/15/2014,8:45,Hypo,5,5,1,,17.63505618,NA,0
22,15,MO,DeepHole,5/15/2014,8:45,Hypo,5,5,2,,17.98943227,NA,0
23,15,MO,Inlet1,5/15/2014,9:45,Surface,0,0,1,,10.62228218,0.523638623,0
24,15,MO,Inlet1,5/15/2014,9:45,Surface,0,0,2,,8.4360021,0.427010765,0
25,15,MO,Inlet2,5/15/2014,9:55,Surface,0,0,1,,20.43651471,NA,0
26,15,MO,Inlet2,5/15/2014,9:55,Surface,0,0,2,,20.05968135,0.761554093,0
27,15,MO,Inlet3,5/15/2014,10:10,Surface,0,0,1,,30.12616969,NA,0
28,15,MO,Inlet3,5/15/2014,10:10,Surface,0,0,2,,35.64098047,NA,0
29,15,CR,DeepHole,5/16/2014,8:55,PML,0,2.5,1,,5.156571708,NA,0
30,15,CR,DeepHole,5/16/2014,8:55,PML,0,2.5,2,,5.7285452,NA,0
31,15,CR,DeepHole,5/16/2014,8:55,Hypo,10,10,1,,4.899754108,NA,0
32,15,CR,DeepHole,5/16/2014,8:55,Hypo,10,10,2,,5.16893984,NA,0
33,15,HB,DeepHole,5/16/2014,10:25,PML,0,1,1,,18.81698042,NA,0
34,15,HB,DeepHole,5/16/2014,10:25,PML,0,1,2,,17.13781126,0.474742181,0
35,15,HB,DeepHole,5/16/2014,10:25,Hypo,5,5,1,,31.91515576,NA,0
36,15,HB,DeepHole,5/16/2014,10:25,Hypo,5,5,2,,30.02556766,NA,0
37,3,WL,DeepHole,5/21/2014,10:20,PML,0,2,1,,6.815538779,NA,0
38,3,WL,DeepHole,5/21/2014,10:20,PML,0,2,2,,5.05354711,NA,0
39,3,WL,DeepHole,5/21/2014,10:20,Hypo,8,8,1,,6.949971075,0.272468212,0
40,3,WL,DeepHole,5/21/2014,10:20,Hypo,8,8,2,,6.592186884,NA,0
41,3,EL,DeepHole,5/21/2014,11:00,PML,0,2,1,,10.742006,NA,0
42,3,EL,DeepHole,5/21/2014,11:00,PML,0,2,2,,10.78429908,0.334769952,0
43,3,EL,DeepHole,5/21/2014,11:00,Hypo,8,8,1,,10.52970636,0.58268425,0
44,3,EL,DeepHole,5/21/2014,11:00,Hypo,8,8,2,,8.420940005,NA,0
45,15,MO,DeepHole,5/22/2014,17:05,PML,0,1.5,1,,15.39370041,0.49768131,0
46,15,MO,DeepHole,5/22/2014,17:05,PML,0,1.5,2,,15.52607186,NA,0
47,15,MO,DeepHole,5/22/2014,17:05,Hypo,5,5,1,,18.16355743,NA,0
48,15,MO,DeepHole,5/22/2014,17:05,Hypo,5,5,2,,17.02927484,NA,0
49,15,CR,DeepHole,5/23/2014,15:15,PML,0,2.5,1,,4.927109258,0.273509604,0
50,15,CR,DeepHole,5/23/2014,15:15,PML,0,2.5,2,,5.107492173,NA,0
51,15,CR,DeepHole,5/23/2014,15:15,Hypo,10,10,1,,4.471659312,0.29461262,0
52,15,CR,DeepHole,5/23/2014,15:15,Hypo,10,10,2,,3.518636958,NA,0
53,15,HB,DeepHole,5/23/2014,12:00,PML,0,1,1,,19.42853346,NA,0
54,15,HB,DeepHole,5/23/2014,12:00,PML,0,1,2,,18.24588552,NA,0
55,15,HB,DeepHole,5/23/2014,12:00,Hypo,5,5,1,,29.73268674,NA,0
56,15,HB,DeepHole,5/23/2014,12:00,Hypo,5,5,2,,22.78021535,1.193633027,0
57,17,BA,DeepHole,5/26/2014,10:15,PML,0,1.5,1,,8.176416092,NA,0
58,17,BA,DeepHole,5/26/2014,10:15,PML,0,1.5,2,,5.999504942,NA,0
59,17,BA,DeepHole,5/26/2014,10:15,Hypo,10,10,1,,4.761138433,0.50247077,0
60,17,BA,DeepHole,5/26/2014,10:15,Hypo,10,10,2,,4.693470168,NA,0
61,15,HB,DeepHole,5/26/2014,11:20,PML,0,0.5,1,,18.72114238,NA,0
62,15,HB,DeepHole,5/26/2014,11:20,PML,0,0.5,2,,19.90411519,0.653569724,0
63,15,HB,DeepHole,5/26/2014,11:20,Hypo,5,5,1,,29.30915634,NA,0
64,15,HB,DeepHole,5/26/2014,11:20,Hypo,5,5,2,,30.09873277,NA,0
65,15,HB,Outlet,5/26/2014,11:20,Surface,0,0,1,,19.33523043,NA,0
66,15,HB,Outlet,5/26/2014,11:20,Surface,0,0,2,,18.43004755,NA,0
67,15,MO,DeepHole,5/27/2014,9:15,PML,0,0.5,1,,16.06062544,NA,0
68,15,MO,DeepHole,5/27/2014,9:15,PML,0,0.5,2,,15.00885323,NA,0
69,15,MO,DeepHole,5/27/2014,9:15,Hypo,5,5,1,,17.06785842,NA,0
70,15,MO,DeepHole,5/27/2014,9:15,Hypo,5,5,2,,15.71538659,NA,0
71,15,MO,Inlet1,5/27/2014,10:25,Surface,0,0,1,,10.54322239,0.442639676,0
72,15,MO,Inlet1,5/27/2014,10:25,Surface,0,0,2,,10.63337612,0.4235502,0
73,15,MO,Inlet2,5/27/2014,10:30,Surface,0,0,1,,26.11219341,0.759695897,0
74,15,MO,Inlet2,5/27/2014,10:30,Surface,0,0,2,,27.40454664,NA,0
75,15,MO,Inlet3,5/27/2014,10:10,Surface,0,0,1,,41.35740431,NA,0
76,15,MO,Inlet3,5/27/2014,10:10,Surface,0,0,2,,40.15076909,NA,0
77,15,MO,Outlet,5/27/2014,9:15,Surface,0,0,1,,14.46880507,0.488539732,0
78,15,MO,Outlet,5/27/2014,9:15,Surface,0,0,2,,14.92400634,0.421596156,0
79,15,CR,DeepHole,5/27/2014,11:35,PML,0,1,1,,6.086432476,0.329212247,0
80,15,CR,DeepHole,5/27/2014,11:35,PML,0,1,2,,5.431101437,NA,0
81,15,CR,DeepHole,5/27/2014,11:35,Hypo,10,10,1,,4.98780602,0.280059412,0
82,15,CR,DeepHole,5/27/2014,11:35,Hypo,10,10,2,,5.196973344,0.282898648,0
83,15,CR,Outlet,5/27/2014,12:30,Surface,0,0,1,,4.782149897,0.237113849,0
84,15,CR,Outlet,5/27/2014,12:30,Surface,0,0,2,,5.136742455,NA,0
85,17,BR,DeepHole,5/27/2014,10:30,PML,0,1.5,1,,12.51983611,0.464286698,0
86,17,BR,DeepHole,5/27/2014,10:30,PML,0,1.5,2,,11.34909614,NA,0
87,17,BR,DeepHole,5/27/2014,10:30,Hypo,4,4,1,,6.852039656,NA,0
88,17,BR,DeepHole,5/27/2014,10:30,Hypo,4,4,2,,9.005899641,NA,0
89,17,CB,DeepHole,5/28/2014,9:34,PML,0,1,1,,19.07956527,NA,0
90,17,CB,DeepHole,5/28/2014,9:34,PML,0,1,2,,20.28252254,NA,0
91,17,CB,DeepHole,5/28/2014,9:34,Hypo,5,5,1,,23.61043615,NA,0
92,17,CB,DeepHole,5/28/2014,9:34,Hypo,5,5,2,,22.362081,NA,0
93,15,WL,DeepHole,5/28/2014,9:05,PML,0,1,1,,6.569252608,NA,0
94,15,WL,DeepHole,5/28/2014,9:05,PML,0,1,2,,6.579042517,NA,0
95,15,WL,DeepHole,5/28/2014,9:05,Hypo,10,10,1,,5.838814785,0.371772306,0
96,15,WL,DeepHole,5/28/2014,9:05,Hypo,10,10,2,,6.543626741,NA,0
97,15,EL,DeepHole,5/28/2014,10:20,PML,0,0.5,1,,12.31568479,0.37065993,0
98,15,EL,DeepHole,5/28/2014,10:20,PML,0,0.5,2,,13.40666544,0.411174291,0
99,15,EL,DeepHole,5/28/2014,10:20,Hypo,8,8,1,,8.430759762,NA,0
100,15,EL,DeepHole,5/28/2014,10:20,Hypo,8,8,2,,11.4516926,0.450600269,0
101,15,EL,Inlet1,5/28/2014,11:50,Surface,0,0,1,,64.73959811,NA,0
102,15,EL,Inlet1,5/28/2014,11:50,Surface,0,0,2,,54.18977935,1.063943454,0
103,17,BO,DeepHole,5/29/2014,9:40,PML,0,0.5,1,,20.43103281,0.584036762,0
104,17,BO,DeepHole,5/29/2014,9:40,PML,0,0.5,2,,20.16414109,0.645924275,0
105,17,BO,DeepHole,5/29/2014,9:40,Hypo,3,3,1,,14.86381431,1.151840748,0
106,17,BO,DeepHole,5/29/2014,9:40,Hypo,3,3,2,,12.65071785,1.085026558,0
107,17,NG,DeepHole,5/29/2014,12:10,PML,0,0.5,1,,27.61830096,NA,0
108,17,NG,DeepHole,5/29/2014,12:10,PML,0,0.5,2,,20.38514977,NA,0
109,17,NG,DeepHole,5/29/2014,12:10,Hypo,4,4,1,,40.03023561,NA,0
110,17,NG,DeepHole,5/29/2014,12:10,Hypo,4,4,2,,36.84772168,NA,0
111,17,WA,DeepHole,5/30/2014,9:10,PML,0,0.5,1,,10.87734868,NA,0
112,17,WA,DeepHole,5/30/2014,9:10,PML,0,0.5,2,,12.09595249,NA,0
113,17,WA,DeepHole,5/30/2014,9:10,Hypo,4,4,1,,5.171459585,NA,0
114,17,WA,DeepHole,5/30/2014,9:10,Hypo,4,4,2,,7.271094079,NA,0
115,3,WL,DeepHole,6/4/2014,8:50,PML,0,1.5,1,,6.407919414,0.279755088,0
116,3,WL,DeepHole,6/4/2014,8:50,PML,0,1.5,2,,6.187665014,NA,0
117,3,WL,DeepHole,6/4/2014,8:50,Hypo,8,8,1,,7.635084829,NA,0
118,3,WL,DeepHole,6/4/2014,8:50,Hypo,8,8,2,,7.316374789,NA,0
119,3,EL,DeepHole,6/4/2014,10:30,PML,0,1.5,1,,10.38554341,0.334350757,0
120,3,EL,DeepHole,6/4/2014,10:30,PML,0,1.5,2,,10.45638779,NA,0
121,3,EL,DeepHole,6/4/2014,10:30,Hypo,8,8,1,,11.21432555,NA,0
122,3,EL,DeepHole,6/4/2014,10:30,Hypo,8,8,2,,11.27682134,NA,0
123,3,EL,Outlet,6/4/2014,12:00,Surface,0,0,1,,10.21331932,NA,0
124,3,EL,Outlet,6/4/2014,12:00,Surface,0,0,2,,10.86441753,NA,0
125,3,EL,Inlet1,6/4/2014,11:30,Surface,0,0,1,,73.42035909,NA,0
126,3,EL,Inlet1,6/4/2014,11:30,Surface,0,0,2,,64.82026559,1.417378108,0
127,19,AQ,DeepHole,6/4/2014,15:30,PML,0,1.5,1,,5.609455681,NA,0
128,19,AQ,DeepHole,6/4/2014,15:30,PML,0,1.5,2,,6.369890539,NA,0
129,15,HB,DeepHole,6/5/2014,8:45,PML,0,0.5,1,,20.13563678,0.555323355,0
130,15,HB,DeepHole,6/5/2014,8:45,PML,0,0.5,2,,21.31239129,NA,0
131,15,HB,DeepHole,6/5/2014,8:45,Hypo,5,5,1,,28.54195964,1.40050809,0
132,15,HB,DeepHole,6/5/2014,8:45,Hypo,5,5,2,,23.97471095,NA,0
133,15,HB,Outlet,6/5/2014,9:00,Surface,0,0,1,,20.05928094,0.522571267,0
134,15,HB,Outlet,6/5/2014,9:00,Surface,0,0,2,,19.77284261,0.520955401,0
135,15,CR,DeepHole,6/5/2014,10:00,PML,0,2,1,,4.792274016,NA,0
136,15,CR,DeepHole,6/5/2014,10:00,PML,0,2,2,,5.414382595,0.248227804,0
137,15,CR,DeepHole,6/5/2014,10:00,Hypo,10,10,1,,4.267287375,NA,0
138,15,CR,DeepHole,6/5/2014,10:00,Hypo,10,10,2,,4.874650252,NA,0
139,15,CR,Outlet,6/5/2014,10:50,Surface,0,0,1,,4.782421164,NA,0
140,15,CR,Outlet,6/5/2014,10:50,Surface,0,0,2,,4.632923068,0.219435503,0
141,21,EL,DeepHole,6/4/2014,10:00,point,0.5,0.5,1,,10.55071023,0.341374499,0
142,21,EL,DeepHole,6/4/2014,10:00,point,0.5,0.5,2,,10.38019332,NA,0
143,21,WL,DeepHole,6/4/2014,10:30,point,0.5,0.5,1,,5.966880614,NA,0
144,21,WL,DeepHole,6/4/2014,10:30,point,0.5,0.5,2,,8.131429628,NA,0
145,21,HB,DeepHole,6/4/2014,11:00,point,0.5,0.5,1,,20.76223817,0.465029656,0
146,21,HB,DeepHole,6/4/2014,11:00,point,0.5,0.5,2,,19.87645251,NA,0
147,21,CR,DeepHole,6/4/2014,10:00,point,0.5,0.5,1,,4.587201923,NA,0
148,21,CR,DeepHole,6/4/2014,10:00,point,0.5,0.5,2,,5.929375824,0.347980988,0
149,21,MO,DeepHole,6/4/2014,12:00,point,0.5,0.5,1,,14.50407163,NA,0
150,21,MO,DeepHole,6/4/2014,12:00,point,0.5,0.5,2,,20.33334646,NA,0
151,15,MO,DeepHole,6/6/2014,8:45,PML,0,0.5,1,,17.14302081,NA,0
152,15,MO,DeepHole,6/6/2014,8:45,PML,0,0.5,2,,17.57564116,0.466119113,0
153,15,MO,DeepHole,6/6/2014,8:45,Hypo,5,5,1,,14.46532175,1.1633713,0
154,15,MO,DeepHole,6/6/2014,8:45,Hypo,5,5,2,,18.384084,NA,0
155,15,MO,Outlet,6/6/2014,9:00,Surface,0,0,1,,16.30129286,NA,0
156,15,MO,Outlet,6/6/2014,9:00,Surface,0,0,2,,17.91888576,NA,0
158,15,MO,Inlet1,6/6/2014,10:45,Surface,0,0,2,,11.83713472,NA,0
158,15,MO,Inlet1,6/6/2014,10:45,Surface,0,0,2,,12.23191754,0.538089822,0
159,15,MO,Inlet2,6/6/2014,11:20,Surface,0,0,1,,28.37875787,NA,0
160,15,MO,Inlet2,6/6/2014,11:20,Surface,0,0,2,,27.62762375,NA,0
161,15,MO,Inlet3,6/6/2014,9:45,Surface,0,0,1,,57.84142953,1.235997731,0
162,15,MO,Inlet3,6/6/2014,9:45,Surface,0,0,2,,55.98550842,1.19128402,0
163,19,BV,DeepHole,6/6/2014,12:20,PML,0,3,1,,2.097053378,NA,0
164,19,BV,DeepHole,6/6/2014,12:20,PML,0,3,2,,2.698004878,NA,0
165,19,ER,DeepHole,6/6/2014,11:20,PML,0,2.5,1,,5.952468878,NA,0
166,19,ER,DeepHole,6/6/2014,11:20,PML,0,2.5,2,,5.428326913,NA,0
167,19,BH,DeepHole,6/6/2014,9:20,PML,0,1.5,1,,13.10235198,NA,0
168,19,BH,DeepHole,6/6/2014,9:20,PML,0,1.5,2,,12.01507003,NA,0
169,19,MC,DeepHole,6/9/2014,11:00,PML,0,2,1,,12.340819,NA,0
170,19,MC,DeepHole,6/9/2014,11:00,PML,0,2,2,,13.16744252,NA,0
171,19,TF,DeepHole,6/9/2014,16:00,PML,0,3,1,,13.02996361,0.413554489,0
172,19,TF,DeepHole,6/9/2014,16:00,PML,0,3,2,,10.91020075,0.484637387,0
173,15,CR,DeepHole,6/10/2014,9:00,PML,0,2,1,,5.11261654,0.24347588,0
174,15,CR,DeepHole,6/10/2014,9:00,PML,0,2,2,,4.961770543,0.24265839,0
175,15,CR,DeepHole,6/10/2014,9:00,Hypo,10,10,1,,5.23374867,NA,0
176,15,CR,DeepHole,6/10/2014,9:00,Hypo,10,10,2,,4.96377358,NA,0
177,15,CR,Outlet,6/10/2014,10:00,Surface,0,0,1,,3.917881232,NA,0
178,15,CR,Outlet,6/10/2014,10:00,Surface,0,0,2,,7.414154846,NA,0
179,15,HB,DeepHole,6/10/2014,12:25,PML,0,0.5,1,,22.47035542,NA,0
180,15,HB,DeepHole,6/10/2014,12:25,PML,0,0.5,2,,22.83671088,NA,0
181,15,HB,DeepHole,6/10/2014,12:25,Hypo,5,5,1,,30.56354769,NA,0
182,15,HB,DeepHole,6/10/2014,12:25,Hypo,5,5,2,,28.45126109,1.474916379,0
183,15,HB,Outlet,6/10/2014,13:00,Surface,0,0,1,,21.71415178,NA,0
184,15,HB,Outlet,6/10/2014,13:00,Surface,0,0,2,,22.53346033,NA,0
185,3,WL,DeepHole,6/11/2014,10:15,PML,0,1.5,1,,7.154154079,NA,0
186,3,WL,DeepHole,6/11/2014,10:15,PML,0,1.5,2,,6.471318596,NA,0
187,3,WL,DeepHole,6/11/2014,10:15,Hypo,8,8,1,,6.795138603,NA,0
188,3,WL,DeepHole,6/11/2014,10:15,Hypo,8,8,2,,7.704062753,NA,0
189,3,EL,DeepHole,6/11/2014,11:45,PML,0,1,1,,11.24777775,0.317836547,0
190,3,EL,DeepHole,6/11/2014,11:45,PML,0,1,2,,10.67334431,0.364173558,0
191,3,EL,DeepHole,6/11/2014,11:45,Hypo,8,8,1,,11.49099727,0.449088344,0
192,3,EL,DeepHole,6/11/2014,11:45,Hypo,8,8,2,,12.06203438,0.499433721,0
193,3,EL,Outlet,6/11/2014,13:05,Surface,0,0,1,,9.372443848,NA,0
194,3,EL,Outlet,6/11/2014,13:05,Surface,0,0,2,,10.47678982,NA,0
195,3,EL,Inlet1,6/11/2014,13:25,Surface,0,0,1,,64.71937864,NA,0
196,3,EL,Inlet1,6/11/2014,13:25,Surface,0,0,2,,72.53552659,1.55783324,0
197,19,HE,DeepHole,6/12/2014,11:00,PML,0,1,1,,26.76789111,NA,0
198,19,HE,DeepHole,6/12/2014,11:00,PML,0,1,2,,29.37760481,NA,0
199,19,RS,DeepHole,6/12/2014,9:20,PML,0,0.5,1,,17.50927277,0.554558377,0
200,19,RS,DeepHole,6/12/2014,9:20,PML,0,0.5,2,,18.41063002,0.479060924,0
201,15,HB,WC1,6/12/2014,16:45,Surface,0,0,1,,26.49913831,NA,0
202,15,HB,WC1,6/12/2014,16:45,Surface,0,0,2,,26.67278376,NA,0
203,15,MO,DeepHole,6/13/2014,8:55,PML,0,1.5,1,,14.40207589,0.421652658,0
204,15,MO,DeepHole,6/13/2014,8:55,PML,0,1.5,2,,15.34041539,NA,0
205,15,MO,DeepHole,6/13/2014,8:55,Hypo,5,5,1,,16.41140414,1.31717693,0
206,15,MO,DeepHole,6/13/2014,8:55,Hypo,5,5,2,,16.98141384,NA,0
207,15,MO,Outlet,6/13/2014,9:45,Surface,0,0,1,,18.02668757,NA,0
208,15,MO,Outlet,6/13/2014,9:45,Surface,0,0,2,,14.82470982,NA,0
209,15,MO,Inlet1,6/13/2014,10:00,Surface,0,0,1,,11.31223727,NA,0
210,15,MO,Inlet1,6/13/2014,10:00,Surface,0,0,2,,10.09592015,0.464244607,0
211,15,MO,Inlet2,6/13/2014,10:15,Surface,0,0,1,,24.98900446,NA,0
212,15,MO,Inlet2,6/13/2014,10:15,Surface,0,0,2,,26.94809291,NA,0
213,15,MO,Inlet3,6/13/2014,9:50,Surface,0,0,1,,56.97447242,NA,0
214,15,MO,Inlet3,6/13/2014,9:50,Surface,0,0,2,,52.94079461,1.188733809,0
215,19,DW,DeepHole,6/13/2014,16:30,PML,0,1,1,,12.07965342,NA,0
216,19,DW,DeepHole,6/13/2014,16:30,PML,0,1,2,,11.18829774,NA,0
217,17,BO,DeepHole,6/16/2014,9:47,PML,0,1,1,,19.39833368,NA,0
218,17,BO,DeepHole,6/16/2014,9:47,PML,0,1,2,,19.17560676,NA,0
219,17,BO,DeepHole,6/16/2014,9:47,Hypo,2,2,1,,17.00614918,0.770499106,0
220,17,BO,DeepHole,6/16/2014,9:47,Hypo,2,2,2,,14.28095476,0.637718089,0
221,15,HB,DeepHole,6/17/2014,9:15,PML,0,0.5,1,,21.45977672,0.524757509,0
222,15,HB,DeepHole,6/17/2014,9:15,PML,0,0.5,2,,21.04383618,NA,0
223,15,HB,DeepHole,6/17/2014,9:15,Hypo,5,5,1,,28.82360248,1.636912901,0
224,15,HB,DeepHole,6/17/2014,9:15,Hypo,5,5,2,,29.00499957,1.62206461,0
225,15,HB,Outlet,6/17/2014,10:00,Surface,0,0,1,,20.3117964,NA,0
226,15,HB,Outlet,6/17/2014,10:00,Surface,0,0,2,,20.86003118,0.582058608,0
227,15,HB,WC1,6/17/2014,10:00,Surface,0,0,1,,17.99430177,0.403438649,0
228,15,HB,WC1,6/17/2014,10:00,Surface,0,0,2,,25.7480232,NA,0
229,15,CR,DeepHole,6/17/2014,10:45,PML,0,3,1,,6.673338937,NA,0
230,15,CR,DeepHole,6/17/2014,10:45,PML,0,3,2,,3.817873726,0.195770831,0
231,15,CR,DeepHole,6/17/2014,10:45,Hypo,10,10,1,,4.065136575,NA,0
232,15,CR,DeepHole,6/17/2014,10:45,Hypo,10,10,2,,4.730986667,0.291535364,0
233,15,CR,Outlet,6/17/2014,12:00,Surface,0,0,1,,5.470713283,NA,0
234,15,CR,Outlet,6/17/2014,12:00,Surface,0,0,2,,5.909858553,NA,0
235,3,WL,DeepHole,6/18/2014,9:20,PML,0,1,1,,6.837060157,0.227015444,0
236,3,WL,DeepHole,6/18/2014,9:20,PML,0,1,2,,5.990590733,NA,0
237,3,WL,DeepHole,6/18/2014,9:20,Hypo,8,8,1,,6.912384658,NA,0
238,3,WL,DeepHole,6/18/2014,9:20,Hypo,8,8,2,,6.488100555,NA,0
239,3,EL,DeepHole,6/18/2014,10:35,PML,0,1,1,,11.04809021,NA,0
240,3,EL,DeepHole,6/18/2014,10:35,PML,0,1,2,,9.257855407,NA,0
