DOC.ID,Proj.ID,Lake.ID,Site,Date.Sample,Time.Sample,Depth.Class,Depth.Top..m.,Depth.Bot..m.,Rep,Comments,DOC_mgL,TN_mgL,flag
470,21,WL,DeepHole,7/7/2014,10:45,point,0.5,0.5,2,"WL, .25 2",6.183154977,NA,0
471,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, .25 3",5.951791335,NA,0
472,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, .25 3",6.443546188,NA,0
473,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 1.0 1",6.96433459,NA,0
474,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, 1.0 1",7.628726077,NA,0
475,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 1.0 2",7.565707826,NA,0
476,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, 1.0 2",7.460830249,0.284788684,0
477,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 1.0 3",6.791016946,0.235451129,0
478,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, 1.0 3",7.688518432,NA,0
479,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 2.25 1",13.80918244,NA,0
480,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, 2.25 1",14.92362608,NA,0
481,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 2.25 2",8.261530932,NA,0
482,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, 2.25 2",8.751639571,NA,0
483,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 2.25 3",10.7596855,NA,0
484,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, 2.25 3",10.61519459,0.293740402,0
485,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 4.0 1",25.79336094,NA,0
486,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, 4.0 1",21.23483992,NA,0
487,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 4.0 2",15.75866021,NA,0
488,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,2,"WL, 4.0 2",15.63033214,NA,0
489,21,WL,DeepHole,7/7/2014,10:54,point,0.5,0.5,1,"WL, 4.0 3",16.05900958,NA,0
490,21,WL,DeepHole,7/7/2014,10:57,point,0.5,0.5,2,"WL, 4.0 3",17.035637,NA,0
491,19,BV,DeepHole,7/7/2014,9:30,PML,0,6,1,,4.188756743,0.289308179,0
492,19,BV,DeepHole,7/7/2014,9:30,PML,0,6,2,,3.526354904,NA,0
493,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,no glu 1,12.40430204,0.67794688,0
494,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,no glu 1,26.70053302,NA,0
495,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,no glu 2,9.742960409,NA,0
496,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,no glu 2,13.53173665,0.416514457,0
497,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,no glu 3,12.4263419,NA,0
498,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,no glu 3,18.09523588,NA,0
499,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,0.25 1,14.24605129,NA,0
500,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,0.25 1,19.58056521,NA,0
501,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,0.25 2,17.05281867,NA,0
502,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,0.25 2,19.11917122,NA,0
503,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,0.25 3,14.06787872,NA,0
504,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,0.25 3,9.13025421,NA,0
505,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,1.0 1,15.00032876,NA,0
506,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,1.0 1,23.28529534,NA,0
507,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,1.0 2,23.11804892,NA,0
508,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,1.0 2,14.90508299,NA,0
509,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,1.0 3,16.19375453,0.445534437,0
510,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,1.0 3,18.30686136,NA,0
511,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,2.25 1,26.80708648,NA,0
512,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,2.25 1,27.11465099,0.605206939,0
513,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,2.25 2,21.47763218,NA,0
514,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,2.25 2,23.19365409,NA,0
515,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,2.25 3,24.96711482,NA,0
516,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,2,2.25 3,25.71408041,NA,0
517,21,HB,DeepHole,7/8/2014,10:30,point,0.5,0.5,1,4.0 1,33.68213923,NA,0
518,21,HB,DeepHole,7/8/2014,10:41,point,0.5,0.5,2,4.0 1,37.48413066,NA,0
519,21,HB,DeepHole,7/8/2014,10:41,point,0.5,0.5,1,4.0 2,19.89759522,NA,0
520,21,HB,DeepHole,7/8/2014,10:41,point,0.5,0.5,2,4.0 2,20.76470377,0.501982279,0
521,21,HB,DeepHole,7/8/2014,10:41,point,0.5,0.5,1,4.0 3,25.69527057,NA,0
522,21,HB,DeepHole,7/8/2014,10:41,point,0.5,0.5,2,4.0 3,29.39451858,NA,0
523,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,"CR, no glu 1",2.659169076,0.130005477,0
524,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,"CR, no glu 1",4.426013685,0.375624341,0
525,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,"CR, no glu 2",3.144158867,NA,0
526,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,"CR, no glu 2",4.408666691,NA,0
526,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,"CR, no glu 2",3.342858972,NA,0
528,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,"CR, no glu 3",4.660078547,0.314297222,0
529,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,CR 0.25 1,4.738486778,NA,0
530,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,CR 0.25 1,4.232738904,NA,0
531,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,CR 0.25 2,4.154646103,NA,0
532,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,0.25 2,4.290165775,NA,0
533,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,0.25 3 ,6.747992348,NA,0
535,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,1.0 1,5.695424686,NA,0
536,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,1.0 1,4.971176809,NA,0
537,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,1.0 2,7.933689185,NA,0
539,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,1.0 3,5.36435256,NA,0
540,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,1.0 3,6.997373948,NA,0
541,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,2.25 1,12.69555171,NA,0
543,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,2.25 2,10.67497111,NA,0
544,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,2.25 2,10.0122589,NA,0
545,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,2.25 3 ,13.69931308,NA,0
546,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,2.25 3,11.19921241,NA,0
547,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,4.0 1,19.91024086,NA,0
548,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,4.0 1,18.15515073,NA,0
549,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,4.0 2,18.22923455,NA,0
550,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,4.0 2,20.78144693,NA,0
551,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,1,4.0 3,17.95373673,NA,0
552,21,CR,DeepHole,7/8/2014,10:42,point,0.5,0.5,2,4.0 3,14.24543864,NA,0
553,15,CR,WC2,7/8/2014,2:45,Surface,0,0,1,,18.83612884,NA,0
554,15,CR,WC2,7/8/2014,2:45,Surface,0,0,2,,18.89091072,NA,0
555,15,CR,OWC2,7/8/2014,2:45,Surface,0,0,1,,4.913457226,NA,0
556,15,CR,OWC2,7/8/2014,2:45,Surface,0,0,2,,5.528297166,0.292318751,0
557,17,CB,DeepHole,7/9/2014,9:00,PML,0,2,1,,22.30679247,NA,0
558,17,CB,DeepHole,7/9/2014,9:00,PML,0,2,2,,23.96614718,NA,0
559,17,CB,DeepHole,7/9/2014,9:30,Hypo,4.5,4.5,1,,22.2083568,NA,0
560,17,CB,DeepHole,7/9/2014,9:30,Hypo,4.5,4.5,2,,22.40321017,0.81106028,0
561,3,WL,DeepHole,7/9/2014,9:10,PML,0,2,1,,6.663495217,NA,0
562,3,WL,DeepHole,7/9/2014,9:10,PML,0,2,2,,5.100688345,NA,0
563,3,WL,DeepHole,7/9/2014,9:10,Hypo,8,8,1,,6.648763442,0.408708995,0
564,3,WL,DeepHole,7/9/2014,9:10,Hypo,8,8,2,,6.22965716,0.411249611,0
565,3,EL,DeepHole,7/9/2014,10:20,PML,0,2,1,,11.03066498,NA,0
566,3,EL,DeepHole,7/9/2014,10:20,PML,0,2,2,,10.41516065,NA,0
567,3,EL,DeepHole,7/9/2014,10:20,Hypo,8,8,1,,9.816529396,0.521122235,0
568,3,EL,DeepHole,7/9/2014,10:20,Hypo,8,8,2,,12.61257905,0.633863378,0
569,3,EL,Outlet,7/9/2014,11:30,Surface,0,0,1,,10.06380327,0.354834331,0
570,3,EL,Outlet,7/9/2014,11:30,Surface,0,0,2,,9.097190915,NA,0
571,3,EL,Inlet1,7/9/2014,11:45,Surface,0,0,1,,79.30226966,NA,0
572,3,EL,Inlet1,7/9/2014,11:45,Surface,0,0,2,,76.32058195,NA,0
573,15,HB,DeepHole,7/10/2014,8:45,PML,0,0.5,1,,22.69508379,0.664740222,0
574,15,HB,DeepHole,7/10/2014,8:45,PML,0,0.5,2,,21.60835133,0.634164308,0
575,15,HB,DeepHole,7/10/2014,8:45,Hypo,5,5,1,,24.59190628,NA,0
575,15,HB,DeepHole,7/10/2014,8:45,Hypo,5,5,1,,25.66909081,NA,0
576,15,HB,DeepHole,7/10/2014,8:45,Hypo,5,5,2,,28.88600823,NA,0
578,15,HB,Outlet,7/10/2014,9:30,Surface,0,0,2,,24.9501665,NA,0
579,15,HB,WC1,7/10/2014,9:30,Surface,0,0,1,,18.5588,NA,0
580,15,HB,WC1,7/10/2014,9:30,Surface,0,0,2,,25.66285561,NA,0
581,15,HB,WC2,7/10/2014,9:30,Surface,0,0,1,,24.60495897,NA,0
582,15,HB,WC2,7/10/2014,9:30,Surface,0,0,2,,19.61186484,NA,0
583,15,CR,DeepHole,7/10/2014,10:25,PML,0,3,1,,5.057242693,0.35103423,0
584,15,CR,DeepHole,7/10/2014,10:25,PML,0,3,2,,5.276226192,0.279685381,0
585,15,CR,DeepHole,7/10/2014,10:25,Hypo,10,10,1,,4.524807998,NA,0
586,15,CR,DeepHole,7/10/2014,10:25,Hypo,10,10,2,,4.689824505,NA,0
587,15,CR,Outlet,7/10/2014,11:15,Surface,0,0,1,,4.52482385,NA,0
588,15,CR,Outlet,7/10/2014,11:15,Surface,0,0,2,,4.731002833,NA,0
589,15,CR,WC1,7/10/2014,10:00,Surface,0,0,1,,49.37722542,1.096602394,0
590,15,CR,WC1,7/10/2014,10:00,Surface,0,0,2,,67.57393415,NA,0
591,15,CR,WC2,7/10/2014,10:00,Surface,0,0,1,,13.9920039,0.431198317,0
592,15,CR,WC2,7/10/2014,10:00,Surface,0,0,2,,22.72696909,NA,0
593,17,NG,DeepHole,7/10/2014,8:55,PML,0,0.5,1,,26.69746969,NA,0
594,17,NG,DeepHole,7/10/2014,8:55,PML,0,0.5,2,,17.30465496,0.454599712,0
595,17,NG,DeepHole,7/10/2014,8:55,Hypo,3,3,1,,41.31369967,0.945103594,0
596,17,NG,DeepHole,7/10/2014,8:55,Hypo,3,3,2,,41.65340212,NA,0
597,17,WA,DeepHole,7/10/2014,9:45,PML,0,1,1,,10.94991129,NA,0
598,17,WA,DeepHole,7/10/2014,9:45,PML,0,1,2,,8.397177162,NA,0
599,17,WA,DeepHole,7/10/2014,9:45,Hypo,4.5,4.5,1,,7.688259386,NA,0
600,17,WA,DeepHole,7/10/2014,9:45,Hypo,4.5,4.5,2,,7.337220318,NA,0
601,17,BO,DeepHole,7/10/2014,10:36,PML,0,0.5,1,,21.47341664,NA,0
602,17,BO,DeepHole,7/10/2014,10:36,PML,0,0.5,2,,21.44000768,NA,0
603,17,BO,DeepHole,7/10/2014,10:36,Hypo,3,3,1,,8.401137635,NA,0
604,17,BO,DeepHole,7/10/2014,10:36,Hypo,3,3,2,,8.54831369,NA,0
605,15,MO,DeepHole,7/11/2014,8:50,PML,0,1,1,,17.43020893,NA,0
606,15,MO,DeepHole,7/11/2014,8:50,PML,0,1,2,,16.73795768,NA,0
607,15,MO,DeepHole,7/11/2014,8:50,Hypo,5,5,1,,16.34087614,NA,0
608,15,MO,DeepHole,7/11/2014,8:50,Hypo,5,5,2,,14.42367017,1.350982126,0
609,15,MO,Outlet,7/11/2014,9:30,Surface,0,0,1,,13.61598288,NA,0
610,15,MO,Outlet,7/11/2014,9:30,Surface,0,0,2,,18.77515864,0.793396513,0
611,15,MO,Inlet1,7/11/2014,10:05,Surface,0,0,1,,14.71233102,0.55747143,0
612,15,MO,Inlet1,7/11/2014,10:05,Surface,0,0,2,,11.05520474,NA,0
613,15,MO,Inlet2,7/11/2014,10:15,Surface,0,0,1,,25.30528825,NA,0
614,15,MO,Inlet2,7/11/2014,10:15,Surface,0,0,2,,28.4661923,NA,0
615,15,MO,Inlet3,7/11/2014,9:50,Surface,0,0,1,,55.83089097,1.400371387,0
616,15,MO,Inlet3,7/11/2014,9:50,Surface,0,0,2,,68.90804748,NA,0
617,17,BA,DeepHole,7/11/2014,9:00,PML,0,4,1,,6.391572571,NA,0
618,17,BA,DeepHole,7/11/2014,9:00,PML,0,4,2,,9.43436503,NA,0
619,17,BA,DeepHole,7/11/2014,9:00,Hypo,6.5,6.5,1,,9.785181565,NA,0
620,17,BA,DeepHole,7/11/2014,9:00,Hypo,6.5,6.5,2,,5.746538269,NA,0
621,17,BR,DeepHole,7/11/2014,10:15,PML,0,2,1,,10.29105224,NA,0
622,17,BR,DeepHole,7/11/2014,10:15,PML,0,2,2,,13.77075705,NA,0
623,17,BR,DeepHole,7/11/2014,10:15,Hypo,4.5,4.5,1,,9.874112927,0.582114192,0
624,17,BR,DeepHole,7/11/2014,10:15,Hypo,4.5,4.5,2,,16.42635592,NA,0
625,15,CR,DeepHole,7/15/2014,10:15,PML,0,3.5,1,,7.92057855,NA,0
626,15,CR,DeepHole,7/15/2014,10:15,PML,0,3.5,2,,5.092985549,NA,0
627,15,CR,DeepHole,7/15/2014,10:15,Hypo,10,10,1,,4.4587179,NA,0
628,15,CR,DeepHole,7/15/2014,10:15,Hypo,10,10,2,,5.309997809,NA,0
629,15,CR,Outlet,7/15/2014,11:45,Surface,0,0,1,,4.826242171,0.408506087,0
630,15,CR,Outlet,7/15/2014,11:45,Surface,0,0,2,,5.496588888,NA,0
631,15,CR,WC1,7/15/2014,10:00,Surface,0,0,1,,54.20663672,NA,0
632,15,CR,WC1,7/15/2014,10:00,Surface,0,0,2,,59.57739066,NA,0
633,15,CR,WC2,7/15/2014,10:00,Surface,0,0,1,,19.38722271,0.618424044,0
634,15,CR,WC2,7/15/2014,10:00,Surface,0,0,2,,20.3923191,NA,0
635,15,HB,DeepHole,7/15/2014,14:30,PML,0,0.5,1,,25.23485163,NA,0
636,15,HB,DeepHole,7/15/2014,14:30,PML,0,0.5,2,,25.13709003,0.684811996,0
637,15,HB,DeepHole,7/15/2014,14:30,Hypo,5,5,1,,29.42966687,NA,0
638,15,HB,DeepHole,7/15/2014,14:30,Hypo,5,5,2,,30.04385894,NA,0
639,15,HB,Outlet,7/15/2014,15:30,Surface,0,0,1,,25.69386636,0.867577161,0
640,15,HB,Outlet,7/15/2014,15:30,Surface,0,0,2,,24.71526409,NA,0
641,15,HB,WC1,7/15/2014,15:30,Surface,0,0,1,,32.49765068,NA,0
642,15,HB,WC1,7/15/2014,15:30,Surface,0,0,2,,26.70387164,NA,0
643,15,HB,WC2,7/15/2014,15:30,Surface,0,0,1,,30.95249985,NA,0
644,15,HB,WC2,7/15/2014,15:30,Surface,0,0,2,,28.65989292,NA,0
645,3,WL,DeepHole,7/16/2014,8:45,PML,0,2.5,1,,6.648053287,NA,0
646,3,WL,DeepHole,7/16/2014,8:45,PML,0,2.5,2,,6.172402658,NA,0
647,3,WL,DeepHole,7/16/2014,8:45,Hypo,8,8,1,,7.507740145,NA,0
648,3,WL,DeepHole,7/16/2014,8:45,Hypo,8,8,2,,7.828417322,NA,0
649,3,EL,DeepHole,7/16/2014,10:00,PML,0,2,1,,9.576408252,NA,0
650,3,EL,DeepHole,7/16/2014,10:00,PML,0,2,2,,10.91567977,NA,0
651,3,EL,DeepHole,7/16/2014,10:00,Hypo,8,8,1,,13.7710135,NA,0
652,3,EL,DeepHole,7/16/2014,10:00,Hypo,8,8,2,,12.25012166,NA,0
653,3,EL,Outlet,7/16/2014,11:00,Surface,0,0,1,,10.45905697,0.389539685,0
654,3,EL,Outlet,7/16/2014,11:00,Surface,0,0,2,,10.13683846,0.379079147,0
655,3,EL,Inlet1,7/16/2014,11:25,Surface,0,0,1,,80.27007379,NA,0
656,3,EL,Inlet1,7/16/2014,11:25,Surface,0,0,2,,78.79258212,NA,0
657,15,MO,DeepHole,7/17/2014,8:45,PML,0,1,1,,21.15918704,NA,0
658,15,MO,DeepHole,7/17/2014,8:45,PML,0,1,2,,18.53789355,NA,0
659,15,MO,DeepHole,7/17/2014,8:45,Hypo,5,5,1,,13.84794023,NA,0
660,15,MO,DeepHole,7/17/2014,8:45,Hypo,5,5,2,,19.13074768,NA,0
661,15,MO,Outlet,7/17/2014,9:50,Surface,0,0,1,,18.24344697,NA,0
661,15,MO,Outlet,7/17/2014,9:50,Surface,0,0,1,,18.10175357,NA,0
663,15,MO,Inlet1,7/17/2014,10:05,Surface,0,0,1,,10.06354654,NA,0
664,15,MO,Inlet1,7/17/2014,10:05,Surface,0,0,2,,10.17234671,0.526188834,0
665,15,MO,Inlet2,7/17/2014,10:20,Surface,0,0,1,,29.77355038,0.885322448,0
666,15,MO,Inlet2,7/17/2014,10:20,Surface,0,0,2,,31.2226205,NA,0
667,15,MO,Inlet3,7/17/2014,9:55,Surface,0,0,1,,60.03482969,1.573695208,0
668,15,MO,Inlet3,7/17/2014,9:55,Surface,0,0,2,,60.95473918,1.611688947,0
669,15,HB,DeepHole,7/21/2014,8:50,PML,0,0.5,1,,25.11809045,0.615598959,0
670,15,HB,DeepHole,7/21/2014,8:50,PML,0,0.5,2,,24.27273661,NA,0
671,15,HB,DeepHole,7/21/2014,8:50,Hypo,5,5,1,,31.08062505,NA,0
672,15,HB,DeepHole,7/21/2014,8:50,Hypo,5,5,2,,32.54549712,NA,0
673,15,HB,Outlet,7/21/2014,9:35,Surface,0,0,1,,27.79365865,NA,0
674,15,HB,Outlet,7/21/2014,9:35,Surface,0,0,2,,30.77726285,NA,0
675,15,HB,WC1,7/21/2014,9:35,Surface,0,0,1,,20.73197413,NA,0
676,15,HB,WC1,7/21/2014,9:35,Surface,0,0,2,,27.02812316,0.620546664,0
677,15,HB,WC2,7/21/2014,9:35,Surface,0,0,1,,23.02707595,NA,0
678,15,HB,WC2,7/21/2014,9:35,Surface,0,0,2,,25.46978983,NA,0
679,15,HB,Wetland,7/21/2014,9:35,Surface,0,0,1,* near WC1,44.30848559,NA,0
680,15,HB,Wetland,7/21/2014,9:35,Surface,0,0,2,* near WC1,47.34134115,NA,0
681,15,CR,DeepHole,7/21/2014,11:45,PML,0,2.5,1,,5.365990839,0.302985545,0
682,15,CR,DeepHole,7/21/2014,11:45,PML,0,2.5,2,,5.308354715,NA,0
683,15,CR,DeepHole,7/21/2014,11:45,Hypo,10,10,1,,4.579654222,NA,0
683,15,CR,DeepHole,7/21/2014,11:45,Hypo,10,10,1,,3.74780727,NA,0
685,15,CR,Outlet,7/21/2014,12:45,Surface,0,0,1,,4.463436506,NA,0
686,15,CR,Outlet,7/21/2014,12:45,Surface,0,0,2,,4.123548705,0.239579053,0
687,15,CR,WC1,7/21/2014,11:30,Surface,0,0,1,,26.53338334,NA,0
688,15,CR,WC1,7/21/2014,11:30,Surface,0,0,2,,19.97953437,NA,0
689,15,CR,WC2,7/21/2014,11:30,Surface,0,0,1,,15.20969651,NA,0
690,15,CR,WC2,7/21/2014,11:30,Surface,0,0,2,,15.15853622,NA,0
691,15,CR,Wetland,7/21/2014,11:30,Surface,0,0,1,* near WC1,27.07019476,0.735919821,0
692,15,CR,Wetland,7/21/2014,11:30,Surface,0,0,2,* near WC1,27.74288173,NA,0
693,3,WL,DeepHole,7/23/2014,9:15,PML,0,2.5,1,,6.839334211,NA,0
694,3,WL,DeepHole,7/23/2014,9:15,PML,0,2.5,2,,6.722023225,0.337017081,0
695,3,WL,DeepHole,7/23/2014,9:15,Hypo,8,8,1,,8.494849691,NA,0
696,3,WL,DeepHole,7/23/2014,9:15,Hypo,8,8,2,,6.819219431,NA,0
697,3,EL,DeepHole,7/23/2014,10:20,PML,0,1.5,1,,9.452550281,0.338204237,0
698,3,EL,DeepHole,7/23/2014,10:20,PML,0,1.5,2,,8.649656754,0.352014561,0
699,3,EL,DeepHole,7/23/2014,10:20,Hypo,8,8,1,,13.30193739,NA,0
700,3,EL,DeepHole,7/23/2014,10:20,Hypo,8,8,2,,11.56963098,NA,0
701,3,EL,Outlet,7/23/2014,12:50,Surface,0,0,1,,9.453814668,NA,0
702,3,EL,Outlet,7/23/2014,12:50,Surface,0,0,2,,10.28357828,NA,0
