DOC.ID,Proj.ID,Lake.ID,Site,Date.Sample,Time.Sample,Depth.Class,Depth.Top..m.,Depth.Bot..m.,Rep,Comments,DOC_mgL,TN_mgL,flag
703,3,EL,Inlet1,7/23/2014,13:05,Surface,0,0,1,,69.88890052,NA,0
704,3,EL,Inlet1,7/23/2014,13:05,Surface,0,0,2,,78.85722649,1.714995734,0
705,15,MO,DeepHole,7/24/2014,10:05,PML,0,1,1,,19.48835012,NA,0
706,15,MO,DeepHole,7/24/2014,10:05,PML,0,1,2,,18.375518,0.595724604,0
707,15,MO,DeepHole,7/24/2014,10:05,Hypo,5,5,1,,15.57044097,NA,0
708,15,MO,DeepHole,7/24/2014,10:05,Hypo,5,5,2,,15.65045255,NA,0
709,15,MO,Outlet,7/24/2014,10:45,Surface,0,0,1,,18.09606824,NA,0
710,15,MO,Outlet,7/24/2014,10:45,Surface,0,0,2,,18.48793548,NA,0
711,15,MO,Inlet1,7/24/2014,11:05,Surface,0,0,1,,11.80708838,NA,0
712,15,MO,Inlet1,7/24/2014,11:05,Surface,0,0,2,,9.930870662,NA,0
713,15,MO,Inlet2,7/24/2014,11:20,Surface,0,0,1,,35.68098603,NA,0
714,15,MO,Inlet2,7/24/2014,11:20,Surface,0,0,2,,35.24907441,NA,0
715,15,MO,Inlet3,7/24/2014,10:55,Surface,0,0,1,,63.79886169,1.490528692,0
716,15,MO,Inlet3,7/24/2014,10:55,Surface,0,0,2,,63.47708668,NA,0
717,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,No glucose control 1,67.95551857,NA,0
718,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,No glucose control 1,61.27500763,NA,0
719,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,No glucose control 2,68.56766631,NA,0
720,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,No glucose control 2,69.10962923,NA,0
721,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,No glucose control 3,71.78402563,NA,0
722,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,No glucose control 3,71.60807861,NA,0
723,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 1,48.81262415,0.975366105,0
724,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 1,69.11238825,1.313354149,0
725,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 2,61.94704729,NA,0
726,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 2,74.04383754,NA,0
727,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 3,58.06571991,NA,0
728,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 3,76.62864102,NA,0
729,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 1,67.73251792,1.589978239,0
730,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 1,70.59049878,NA,0
731,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 2,67.05986752,NA,0
732,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 2,69.72610491,NA,0
733,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 3,69.33650568,NA,0
734,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 3,70.53160203,NA,0
735,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 1,63.2222901,NA,0
736,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 1,75.14007206,NA,0
737,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 2,59.05963255,1.289062492,0
738,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 2,74.19359928,1.431513953,0
739,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 3,67.50997714,NA,0
740,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 3,57.37591928,NA,0
741,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 1,79.57456889,NA,0
742,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 1,69.42313449,1.642251612,0
743,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 2,61.7410766,NA,0
744,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 2,66.98044043,1.862065416,0
745,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 3,70.4787448,NA,0
746,22,EL,Inlet1,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 3,74.92435077,1.394239959,0
747,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,No glucose control 1,19.20149872,NA,0
748,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,No glucose control 1,18.50925703,NA,0
749,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,No glucose control 2,18.69654219,0.657439725,0
750,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,No glucose control 2,18.9406087,0.675839497,0
751,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,No glucose control 3,19.86598959,NA,0
752,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,No glucose control 3,20.05993357,NA,0
753,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 1,20.25802539,NA,0
754,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 1,16.72105646,NA,0
755,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 2,16.2170228,NA,0
756,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 2,19.14750003,0.533134336,0
757,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 3,20.89222633,NA,0
758,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 3,21.09310555,NA,0
759,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 1,18.80857389,0.628396966,0
760,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 1,19.36175788,NA,0
761,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 2,18.66536567,0.624893437,0
762,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 2,19.41479749,NA,0
763,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 3,24.73079379,0.566312164,0
764,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 3,20.72019156,NA,0
765,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 1,27.58368209,NA,0
766,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 1,25.22481828,NA,0
767,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 2,20.97906973,NA,0
768,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 2,20.68662167,NA,0
769,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 3,22.73444969,NA,0
770,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 3,19.69396493,NA,0
771,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 1,27.07576198,NA,0
772,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 1,23.65350767,NA,0
773,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 2,32.87128464,0.592009349,0
774,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 2,29.18627844,NA,0
775,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 3,36.98054636,NA,0
776,22,HB,Wetland,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 3,35.5690503,0.801155839,0
777,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,No glucose control 1,46.43619035,NA,0
778,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,No glucose control 1,47.36923001,NA,0
779,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,No glucose control 2,45.96562711,1.506114474,0
780,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,No glucose control 2,46.32515158,NA,0
781,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,No glucose control 3,46.55100778,NA,0
782,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,No glucose control 3,45.21077176,NA,0
783,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 1,39.95836514,NA,0
784,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 1,33.8729839,NA,0
785,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 2,41.39749336,NA,0
786,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 2,46.45742892,NA,0
787,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 3,46.5375305,NA,0
788,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 3,43.57655261,1.272097285,0
789,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 1,40.56843446,NA,0
790,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 1,49.38444849,1.255889381,0
791,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 2,42.25425,NA,0
792,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 2,48.13152731,NA,0
793,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 3,48.04251056,NA,0
794,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 3,47.66920355,NA,0
795,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 1,41.98949067,1.059712715,0
796,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 1,46.62915855,1.154093196,0
797,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 2,49.98429181,NA,0
798,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 2,48.23699555,NA,0
799,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 3,48.19568861,NA,0
800,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 3,47.35951875,NA,0
801,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 1,37.18872214,NA,0
802,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 1,41.29793103,NA,0
803,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 2,32.51349235,NA,0
804,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 2,40.76294755,NA,0
805,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 3,51.93606816,NA,0
806,22,MO,Inlet3,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 3,53.82165756,NA,0
807,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,No glucose control 1,6.722572435,NA,0
808,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,No glucose control 1,5.633753494,NA,0
809,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,No glucose control 2,10.93770486,NA,0
810,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,No glucose control 2,8.977794461,NA,0
811,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,No glucose control 3,8.545732524,NA,0
812,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,No glucose control 3,8.772432059,NA,0
813,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 1,10.38242396,NA,0
814,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 1,10.78588726,NA,0
815,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 2,9.34040383,NA,0
816,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 2,11.19927013,NA,0
817,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 3,9.307086195,0.500686718,0
818,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 3,9.820036439,NA,0
819,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 1,9.639728627,NA,0
820,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 1,18.5621147,NA,0
821,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 2,6.794948692,0.311470814,0
822,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 2,12.68824299,NA,0
823,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 3,13.85131203,NA,0
824,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 3,17.95332441,NA,0
825,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 1,8.898591443,NA,0
826,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 1,6.730867059,0.233288531,0
827,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 2,11.58313973,NA,0
828,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 2,12.28253356,NA,0
829,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 3,10.6176075,NA,0
830,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 3,8.013748038,NA,0
831,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 1,14.14638451,NA,0
832,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 1,15.07401397,NA,0
833,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 2,12.80737128,NA,0
834,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 2,10.56716834,NA,0
835,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 3,12.61790992,NA,0
836,22,MO,Inlet1,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 3,11.56894531,0.383224705,0
837,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,No glucose control 1,12.64287637,NA,0
838,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,No glucose control 1,22.64026842,NA,0
839,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,No glucose control 2,24.61403995,NA,0
840,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,No glucose control 2,23.94377358,NA,0
841,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,No glucose control 3,22.02463125,NA,0
842,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,No glucose control 3,23.00833398,NA,0
842,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,No glucose control 3,13.10109426,NA,0
843,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 1,16.70303641,NA,0
844,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 1,18.03146387,NA,0
845,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 2,14.45259924,NA,0
846,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 2,20.4839288,NA,0
847,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,0.25 mg glucose 3,17.2337729,NA,0
848,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,0.25 mg glucose 3,13.21756396,NA,0
849,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 1,21.72123222,NA,0
850,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 1,13.62847228,NA,0
851,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 2,18.30297252,NA,0
852,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 2,25.75441481,NA,0
853,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,1.0 mg glucose 3,18.28443851,NA,0
854,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,1.0 mg glucose 3,23.70474605,NA,0
855,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 1,24.71294875,NA,0
856,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 1,25.18332787,0.674077141,0
857,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 2,23.65528811,NA,0
858,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 2,23.16790776,NA,0
859,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,2.25 mg glucose 3,23.66218736,NA,0
860,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,2.25 mg glucose 3,24.57842517,NA,0
861,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 1,25.70882613,NA,0
862,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 1,26.45582852,NA,0
863,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 2,19.79590642,NA,0
864,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 2,19.55887361,NA,0
865,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,1,4.0 mg glucose 3,28.2925825,NA,0
866,22,MO,Inlet2,7/28/2014,14:00,Surface,0,0,2,4.0 mg glucose 3,24.6327999,NA,0
867,17,BO,DeepHole,7/28/2014,9:00,PML,0,1,1,,23.45076791,NA,0
868,17,BO,DeepHole,7/28/2014,9:00,PML,0,1,2,,23.32631295,0.699603223,0
869,17,BO,DeepHole,7/28/2014,9:00,Hypo,3,3,1,,6.367434311,NA,0
870,17,BO,DeepHole,7/28/2014,9:00,Hypo,3,3,2,,7.921502679,NA,0
871,15,HB,DeepHole,7/29/2014,8:50,PML,0,0.5,1,,24.11411008,NA,0
872,15,HB,DeepHole,7/29/2014,8:50,PML,0,0.5,2,,23.89320049,NA,0
873,15,HB,DeepHole,7/29/2014,8:50,Hypo,5,5,1,,29.99081655,NA,0
874,15,HB,DeepHole,7/29/2014,8:50,Hypo,5,5,2,,23.31568441,NA,0
875,15,HB,Outlet,7/29/2014,10:00,Surface,0,0,1,,24.30213486,NA,0
876,15,HB,Outlet,7/29/2014,10:00,Surface,0,0,2,,14.60683677,0.461424837,0
877,15,HB,WC1,7/29/2014,10:00,Surface,0,0,1,,25.71688538,NA,0
878,15,HB,WC1,7/29/2014,10:00,Surface,0,0,2,,25.8384233,NA,0
879,15,HB,WC2,7/29/2014,10:00,Surface,0,0,1,,25.21934427,NA,0
880,15,HB,WC2,7/29/2014,10:00,Surface,0,0,2,,25.5578735,NA,0
881,15,CR,DeepHole,7/29/2014,11:35,PML,0,3,1,,5.338347765,NA,0
882,15,CR,DeepHole,7/29/2014,11:35,PML,0,3,2,,3.088535205,NA,0
883,15,CR,DeepHole,7/29/2014,11:35,Hypo,10,10,1,,3.264513885,NA,0
884,15,CR,DeepHole,7/29/2014,11:35,Hypo,10,10,2,,4.374872255,NA,0
885,15,CR,Outlet,7/29/2014,12:20,Surface,0,0,1,,4.812833988,0.290656741,0
886,15,CR,Outlet,7/29/2014,12:20,Surface,0,0,2,,5.003879821,NA,0
887,15,CR,WC1,7/29/2014,11:00,Surface,0,0,1,,10.24764618,NA,0
888,15,CR,WC1,7/29/2014,11:00,Surface,0,0,2,,10.48968587,NA,0
889,15,CR,WC2,7/29/2014,11:00,Surface,0,0,1,,6.861527024,NA,0
890,15,CR,WC2,7/29/2014,11:00,Surface,0,0,2,,8.802908765,NA,0
891,17,NG,DeepHole,7/29/2014,9:15,PML,0,0.5,1,,25.49065211,NA,0
892,17,NG,DeepHole,7/29/2014,9:15,PML,0,0.5,2,,24.82038635,NA,0
893,17,NG,DeepHole,7/29/2014,9:15,Hypo,3.5,3.5,1,,41.09104467,NA,0
894,17,NG,DeepHole,7/29/2014,9:15,Hypo,3.5,3.5,2,,40.30389756,NA,0
895,17,WA,DeepHole,7/29/2014,10:45,PML,0,1,1,,11.7203267,NA,0
896,17,WA,DeepHole,7/29/2014,10:45,PML,0,1,2,,11.96841836,NA,0
897,17,WA,DeepHole,7/29/2014,10:45,Hypo,4,4,1,,6.398382579,NA,0
898,17,WA,DeepHole,7/29/2014,10:45,Hypo,4,4,2,,5.996777799,NA,0
899,19,RS,DeepHole,7/29/2014,15:10,PML,0,1,1,,14.13302804,NA,0
900,19,RS,DeepHole,7/29/2014,15:10,PML,0,1,2,,17.29103236,NA,0
901,19,HE,DeepHole,7/29/2014,16:10,PML,0,0.5,1,,30.41883013,NA,0
902,19,HE,DeepHole,7/29/2014,16:10,PML,0,0.5,2,,32.10670376,NA,0
903,3,WL,DeepHole,7/30/2014,9:05,PML,0,2,1,Rep 1,7.111169576,NA,0
904,3,WL,DeepHole,7/30/2014,9:05,PML,0,2,2,Rep 1,5.728239618,NA,0
905,3,WL,DeepHole,7/30/2014,9:05,Hypo,8,8,1,Rep 1,8.059466766,0.536647043,0
