"datetime","NLL","iota","R","GPP","DO0","convergence","sd_iota","sd_R","sd_GPP","GPP.weighted","R.weighted","thermo.depth","GPP.weighted.areal","R.weighted.areal"
2012-05-23,"-157.9845097",0.876871623,0.59861631,0.291752239,8.859576169,0,0.400535909,0.181139247,0.133266085,NA,NA,NA,NA,NA
2012-05-24,"-243.9567444",2.11006404,1.101904359,0.923854907,8.612878575,0,0.17777169,0.097900783,0.077834248,NA,NA,1.55,NA,NA
2012-05-25,"-350.5361182",1.209625899,0.630636696,0.778710113,8.354310218,0,0.051797881,0.04396177,0.033345462,NA,NA,1.55,NA,NA
2012-05-26,"-155.7970483",2.257868997,0.746037259,0.792979271,8.468211983,0,0.451408824,0.188615842,0.158537914,NA,NA,1.55,NA,NA
2012-05-27,"-132.4309847",2.575036819,0.741145008,1.151422349,8.492972296,0,0.344951297,0.216545595,0.154244254,0.776056297219187,0.783190297648357,1.55,1202.88726068974,1213.94496135495
2012-05-28,"-153.725207",1.66849884,0.830119564,0.91121704,8.758629915,0,0.385187411,0.279596089,0.210362347,0.780670713581742,0.783460871281698,1.55,1210.0396060517,1214.36435048663
2012-05-29,"-273.1596095",1.093908404,0.542273885,0.440044406,8.507272036,0,0.299046196,0.173355896,0.120296732,0.722460112788038,0.689241459130087,1.55,1119.81317482146,1068.32426165164
2012-05-30,"-280.7729518",2.087288348,0.860752802,0.686219237,8.33226028,0,0.100976649,0.044082193,0.033197195,0.690689783814782,0.706247455939223,NA,NA,NA
2012-05-31,"-229.7334188",0.907296116,0.426798722,0.622570843,8.366991276,0,0.121935018,0.108786421,0.083669692,0.666589261934387,0.685615181426814,2.41337366271573,1608.72896860157,1654.64562161354
2012-06-01,"-197.0240358",0.969934598,0.654563556,0.670907129,8.679939606,0,0.158047698,0.142267155,0.109322141,0.615405945980308,0.684431151803915,1.92382633562791,1183.93416597893,1316.72667476452
2012-06-02,"-292.7812497",0.563092382,0.472811581,0.291196187,8.643993841,0,0.085379002,0.060914815,0.044152683,0.612087382672663,0.657946416795166,2.16480379505205,1325.04908891326,1424.32490001908
2012-06-03,"-174.4995489",0.886641774,0.705774831,0.580544095,8.467207931,0,0.15405241,0.132635132,0.10086849,0.600064808605993,0.632362944990782,1.85982706151155,1116.01676970618,1176.085717791
2012-06-04,"-184.9948096",1.124949776,0.22577312,0.483819025,8.380362733,0,0.208971747,0.116953237,0.089874685,0.583682998124885,0.501329182301819,1.55,904.708647093572,777.060232567819
2012-06-05,"-150.7107488",1.35190933,0.725537879,0.740842557,8.406670685,0,0.308516084,0.226204534,0.169065957,0.589468477509464,0.501016734309819,1.55,913.676140139669,776.57593818022
2012-06-06,"-169.2476612",1.138408152,0.424727224,0.736528729,8.335481077,0,0.130909223,0.113104392,0.084695813,0.676923557562535,0.480654132658025,NA,NA,NA
2012-06-07,"-258.5296792",0.816571087,0.371127127,0.458429813,8.466309999,0,0.081935903,0.059056249,0.045999499,0.70480282043133,0.482570525732459,2.26074458434682,1593.37915932249,1090.96870261505
2012-06-08,"-282.5240739",1.860212769,0.43886449,0.660524092,8.348535869,0,0.160526218,0.07605017,0.056999627,0.726649640254819,0.421415455144611,2.30072469124907,1671.82076922152,969.560942925173
2012-06-09,"-218.0983141",0.910362989,0.041715277,0.639579311,8.351483271,0,0.072661864,0.062927873,0.051048895,0.726226489887743,0.434446217676911,2.11317323849582,1534.64238351753,918.060120760577
2012-06-10,"-231.7742476",1.505554793,1.85e-09,1.031452452,8.405221212,0,0.086436699,0.065096272,0.059217603,0.717955911035051,0.387503219962698,1.98458411720628,1424.84389789453,769.032735704262
2012-06-11,"-364.4806259",1.147495706,0.000466198,0.692055457,8.320488606,0,0.033782171,0.024271572,0.020374051,0.712534909407474,0.378996069775997,2.21716146442497,1579.80494319579,840.295481075857
2012-06-12,"-295.5507958",1.316225605,0.406864664,0.790047053,8.397669358,0,0.053649765,0.043824817,0.032202564,0.729913374812089,0.38118624942153,2.38923600749103,1743.93531745034,910.743912678377
2012-06-13,"-218.5094756",0.849576047,8.19e-10,0.593259543,8.528231506,0,0.08310552,0.065707172,0.058032642,0.715786263919959,0.343346519605482,NA,NA,NA
2012-06-14,"-241.2366832",0.833481717,0.338777793,0.090758056,8.657913757,0,0.521607667,0.059731987,0.056798004,0.716949261079904,0.344080469291816,1.92712488542148,1381.65076261162,663.086034959759
2012-06-15,"-101.2425475",1.08442128,0.297114924,0.525194263,8.330950102,0,0.40721656,0.25393951,0.197218374,NA,NA,1.8922655286319,NA,NA
2012-06-16,"-40.18914725",0.897014146,5.31e-08,0.270585563,8.405636045,0,0.759876584,0.237042037,0.229217827,NA,NA,1.5757697148571,NA,NA
2012-06-17,"-286.4448395",0.855010789,0.045212921,0.577052125,8.531675347,0,0.052142538,0.04446447,0.035191325,NA,NA,1.67313199597207,NA,NA
2012-06-18,"-183.3154163",1.405140693,0.228899485,0.563571682,8.638761058,0,0.259910592,0.140719589,0.104244543,NA,NA,1.64171075669881,NA,NA
2012-06-19,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.55,NA,NA
2012-06-20,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-06-21,"-216.5514657",1.576663564,0.865441754,0.894500365,8.190279434,0,0.106892331,0.080881318,0.060644028,NA,NA,1.55,NA,NA
2012-06-22,"-177.657895",1.875922198,0.890531139,1.000365475,8.023481139,0,0.17633831,0.115637729,0.09403522,NA,NA,1.56519667551149,NA,NA
2012-06-23,"-156.550995",2.543972887,0.872017822,0.751779321,8.004408545,0,0.269807536,0.095888394,0.079731874,NA,NA,2.18711329174072,NA,NA
2012-06-24,"-158.9415267",2.059628149,1.152913785,1.211270175,7.996153906,0,0.166044066,0.135306786,0.097650746,NA,NA,2.24056957066593,NA,NA
2012-06-25,"-123.3522185",1.905172729,1.038817145,1.37483747,7.945499174,0,0.229562529,0.216519973,0.165660132,0.959169686588284,0.899829552913641,2.02683211136885,1944.07592102873,1823.80343260404
2012-06-26,"-160.5959931",0.611333372,0.073606462,0.432503502,8.256476759,0,0.155744433,0.132997381,0.110185401,0.931062100338223,0.86546425878908,1.825036659859,1699.22246572258,1579.50400008777
2012-06-27,"-151.3720279",1.248941041,0.667641381,0.825582986,8.316996028,0,0.146027565,0.127507217,0.096528074,0.900814685942301,0.841893600435059,NA,NA,NA
2012-06-28,"-180.7544071",1.567845715,0.707329477,0.84617722,8.226093468,0,0.292907909,0.208367609,0.158084432,0.89867700315398,0.820906429081393,2.32343203035187,2088.01493406859,1907.32029124949
2012-06-29,"-134.5006295",1.270318207,0.937004592,0.915381596,8.09020186,0,0.191115329,0.178009972,0.137716246,0.793577390885093,0.731522369943997,2.34143107554774,1858.10676387045,1712.80920944521
2012-06-30,"-178.5650929",0.749015216,0.403003197,0.498018657,7.933965802,0,0.116347026,0.098125947,0.077358895,0.763441578933446,0.662617055535971,2.32575009634539,1775.57432575854,1541.08168075288
2012-07-01,"-95.6376489",0.750287072,0.423137413,0.537173239,7.783353303,0,0.24596086,0.229346858,0.176097386,0.754086497683196,0.641444688794971,2.24982471635526,1696.56244075743,1443.13811502573
2012-07-02,"-104.1058392",0.81464156,0.093228051,0.503331379,7.688523514,0,0.211593065,0.156420742,0.130734098,0.733659196204245,0.67384058997027,2.11839651924219,1554.1810875491,1427.46156031713
2012-07-03,"-176.9099075",1.061580467,0.795685519,0.689377085,7.642293977,0,0.114129332,0.097542154,0.074114161,0.712747012686013,0.65535645668578,2.22459187966505,1585.57121667682,1457.90065182924
2012-07-04,"-164.1146462",1.952258374,0.546305856,1.06149304,7.330144533,0,0.170936058,0.118884696,0.092942327,0.719902334608203,0.669118880044521,NA,NA,NA
2012-07-05,"-231.6616876",0.786695926,0.250817517,0.493482882,7.416933545,0,0.11327343,0.095233198,0.071054771,0.729776960002424,0.682822600441465,2.20496661951858,1609.13383649909,1505.6010410263
2012-07-06,"-195.4342053",1.592121585,0.832160984,0.669357766,7.309780574,0,0.217236022,0.116772372,0.091330097,0.729148381080151,0.681285108208495,2.29938959447354,1676.59620028293,1566.53988868439
2012-07-07,"-244.6131102",1.052053361,0.597852029,0.67064968,7.089255883,0,0.080890401,0.066015316,0.05156499,0.723303370385818,0.719856165576863,2.33584458458349,1689.5242607267,1681.47212604175
2012-07-08,"-228.8413352",1.26386065,0.840371802,0.837793038,7.254929367,0,0.083434631,0.071703023,0.055307484,0.726346388626227,0.744312080500574,2.35089103599351,1707.56121404766,1749.79659803048
2012-07-09,"-185.5285527",1.032668502,0.610992906,0.645894705,7.245667372,0,0.11758044,0.094125604,0.073542074,0.654165367763459,0.743868056133147,2.36003851501281,1543.85546310928,1755.55726256193
2012-07-10,"-110.8215659",0.981032872,0.512525813,0.607178276,7.243585541,0,0.188388133,0.155406221,0.116596686,0.640602877181792,0.801296803160691,2.35599787885596,1509.25901982932,1887.85356858065
2012-07-11,"-178.5518232",0.624898204,0.946864146,0.41632324,7.492965424,0,0.145294615,0.126677045,0.096799006,0.651625221376206,0.801817902865592,NA,NA,NA
2012-07-12,"-162.7636038",1.157912318,0.960183589,0.714772037,7.1694942,0,0.139541092,0.109095682,0.086137844,0.662329312124664,0.845534813496182,2.36385946766713,1565.65341517935,1998.72547412511
2012-07-13,"-171.891258",0.697784351,0.568519626,0.423772189,7.172683481,0,0.139309435,0.106616744,0.084604168,0.606120577911378,0.87409712599686,2.3623268214425,1431.85489822828,2064.90308528819
2012-07-14,"-192.7989555",0.988701724,0.924017826,0.464176921,7.220542986,0,0.086108149,0.053819262,0.040426161,NA,NA,2.37815036589651,NA,NA
2012-07-15,"-137.8459337",1.26454302,0.837392011,0.768245011,6.928405971,0,0.148076575,0.116327167,0.089960632,NA,NA,2.34878732191035,NA,NA
2012-07-16,"-181.9442668",1.641856816,1.051816815,0.838832628,7.156082268,0,0.30120321,0.196696276,0.153886184,NA,NA,2.37911439423447,NA,NA
2012-07-17,"-199.8283482",1.939073087,1.097959748,0.47990847,7.082337388,0,0.444996457,0.145870613,0.110133842,NA,NA,2.40328197488949,NA,NA
2012-07-18,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-07-19,"-234.4450802",0.988460346,0.508453939,0.633690258,6.902718882,0,0.109159022,0.094643861,0.06998056,NA,NA,2.2214188670364,NA,NA
2012-07-20,"-335.8876758",0.671214341,0.326701331,0.453775853,7.244834127,0,0.042880128,0.037595726,0.0289892,NA,NA,2.06763446670697,NA,NA
2012-07-21,"-314.3632623",0.57552823,0.329267564,0.367754945,7.440214607,0,0.036964209,0.032629393,0.023619642,NA,NA,1.80368786393523,NA,NA
2012-07-22,"-318.1809407",0.474715336,0.04446502,0.321764692,7.398181233,0,0.03978612,0.03464884,0.026967253,NA,NA,1.6664327590491,NA,NA
2012-07-23,"-276.3028436",0.847476205,0.647759304,0.584245388,7.520292909,0,0.050850809,0.044967241,0.035056265,0.596948177342264,0.858181843730664,1.55,925.269674880509,1330.18185778253
2012-07-24,"-252.5981129",0.63263333,0.249584232,0.43741191,7.30407281,0,0.080325723,0.0691854,0.055538376,0.585762594052863,0.868058282281724,1.55,907.932020781937,1345.49033753667
2012-07-25,"-189.1649767",2.714261614,1.119226119,0.533533358,7.277825492,0,0.4417987,0.123347972,0.086842898,0.604661770416344,0.923663309739016,NA,NA,NA
2012-07-26,"-163.5876481",2.49220002,1.426054105,0.896395888,7.035469068,0,0.325094108,0.159846146,0.116930029,0.661921510805475,1.02434032973502,2.18327155779787,1445.15440803619,2236.41310741576
2012-07-27,"-165.7583853",2.911498111,1.797307105,1.333939253,6.867002362,0,0.25782451,0.158180335,0.118125522,0.703633709128348,1.01265267067855,2.69465620192818,1896.05093818844,2728.7507994431
2012-07-28,"-140.5357638",0.495171413,0.371968113,0.342331254,6.831241581,0,0.170905855,0.152148502,0.118153864,0.743475928779734,1.02978645529821,2.26257927619403,1682.17322880613,2329.97349266304
2012-07-29,"-186.6636239",0.767092184,0.524168587,0.450727919,7.172801967,0,0.213421576,0.16084673,0.12540222,NA,NA,2.12268282852703,NA,NA
2012-07-30,"-325.3526247",1.404443316,1.005655195,0.67072214,7.355607357,0,0.05916437,0.035749572,0.028255218,NA,NA,2.29379794039196,NA,NA
2012-07-31,"-220.4263261",0.987280166,0.699982875,0.612852792,7.159997541,0,0.123293026,0.099187358,0.076533974,NA,NA,2.23806834230574,NA,NA
2012-08-01,"-284.9527987",1.654728627,0.783401442,0.784907884,7.200971204,0,0.080879973,0.048364611,0.038364797,NA,NA,NA,NA,NA
2012-08-02,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44870407278029,NA,NA
2012-08-03,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.44189862760772,NA,NA
2012-08-04,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46425861218769,NA,NA
2012-08-05,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.50824941692455,NA,NA
2012-08-06,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.49343800686819,NA,NA
2012-08-07,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.47403471900759,NA,NA
2012-08-08,"Error in FUN(X[[nexti]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2012-08-09,"-246.534034",3.32188929,1.091643529,0.573411149,7.244469691,0,0.332459234,0.070673792,0.057387774,NA,NA,2.57819900172972,NA,NA
2012-08-10,"-189.5712083",1.285778981,1.044088689,0.806337893,7.04169348,0,0.123581514,0.099079421,0.077500456,NA,NA,2.6858760015899,NA,NA
2012-08-11,"-152.1738816",0.716045628,0.607883503,0.444297859,7.324486045,0,0.225173439,0.174724046,0.13971746,NA,NA,2.73524960561259,NA,NA
2012-08-12,"-151.5856587",0.814140985,0.456525028,0.335021842,7.508779967,0,0.262369879,0.138552753,0.107966116,NA,NA,2.75458490104461,NA,NA
2012-08-13,"-162.6873096",0.753481252,0.670226814,0.359638694,7.802684749,0,0.207319115,0.124917457,0.09895399,0.697867997800106,0.868916963887247,2.73737493366402,1910.32636418431,2378.55151638039
2012-08-14,"-107.7426839",0.745015815,0.63402638,0.328067197,7.814017879,0,0.321201458,0.182650202,0.141440839,0.722593866516288,0.829560372372967,2.74382077047083,1982.66805956222,2276.16498007647
2012-08-15,"-137.0111497",1.744348332,0.199219203,0.922371423,7.706829193,0,0.38129982,0.24509538,0.201622607,0.71527085314794,0.802244398074289,2.67774744098752,1915.31469662985,2148.20788399
2012-08-16,"-296.9",2.476237273,0.909602297,0.711667153,8.400124527,0,0.110001156,0.041781928,0.031614179,0.752605432983718,0.850514312783398,2.76290225828282,2079.37525038663,2349.88791549111
2012-08-17,"-258.9179232",1.309621117,0.78523358,0.817538258,8.067457537,0,0.056040538,0.044422607,0.034983617,0.780232347322633,0.861530401627674,2.81949763097284,2199.86325488454,2429.08292640031
2012-08-18,"-180.5074128",1.853825806,0.921050636,0.781764779,8.174500089,0,0.194556622,0.101933206,0.082045203,0.790555942862317,0.869947150691787,2.87938052880198,2276.31138880645,2504.9088867887
2012-08-19,"-204.6358797",1.531711197,0.852227963,0.745409381,8.23229206,0,0.134812376,0.087342255,0.06560663,0.805836895681867,0.897524271227778,2.93898788172268,2368.34487105403,2637.81295669042
2012-08-20,"-155.5647325",2.065942371,1.164911177,0.984770167,8.22979916,0,0.224120805,0.132704242,0.106831384,0.795297711358302,0.901450348836535,2.99710367620671,2383.58969439075,2701.7401544158
2012-08-21,"-130.0279425",1.706466939,0.719941741,0.977295986,8.103398859,0,0.30726856,0.224725482,0.175973131,0.815650086161725,0.896661031968997,3.04071998421189,2480.16351711611,2726.49511897219
2012-08-22,"-123.9374774",1.037267615,0.742552286,0.604012458,8.47778685,0,0.31430682,0.236898863,0.183024353,0.803303995740429,0.944916551571823,3.07612219233328,2471.06124848714,2906.67877419312
2012-08-23,"-121.4989083",6.596266466,1.09824947,0.853405716,8.296293355,0,1.068538023,0.179746969,0.138244333,0.798648853342966,0.97260300754591,3.43449483645224,2742.95536294492,3340.40000733435
2012-08-24,"-118.2871622",1.334416847,0.806258793,0.638947513,8.368014887,0,0.489626597,0.300260509,0.234443755,0.805060566769193,0.970481981370669,3.62875066225906,2921.36406482236,3521.6371326093
2012-08-25,"-95.39277628",1.460425145,0.860124819,0.671531879,8.462463967,0,0.486180879,0.281303358,0.223555421,0.747084089784952,0.907037670951121,3.6461033482578,2723.94580119504,3307.15308905083
2012-08-26,"-93.96944911",1.452479665,1.021770431,0.548528946,8.610168723,0,0.633816561,0.329053491,0.239360824,0.689502473775231,0.910734867363296,3.65068275302467,2517.15478917908,3324.8040728614
2012-08-27,"-135.7923381",1.346635953,1.094822196,0.733288164,8.449279276,0,0.215554393,0.150829296,0.117376552,0.71832449636773,0.959923667368675,3.6469859901756,2619.71937465306,3500.82816653154
2012-08-28,"-181.7417097",1.429885525,0.83791388,0.772811421,8.22484354,0,0.128820281,0.088600531,0.069623604,0.70617125535714,0.925988851548301,3.64369299092909,2573.07125354041,3374.01908806503
2012-08-29,"-111.5961563",0.788463525,0.265876009,0.426346868,8.244807414,0,0.368964909,0.241835935,0.199510856,0.693995432936422,0.905356559195674,3.65462851629836,2536.29549939028,3308.74189865428
2012-08-30,"-129.2522878",1.355956573,0.816582268,0.407130669,8.455487724,0,0.45005266,0.16476234,0.135129874,0.735053614288785,1.08945522667435,3.65058988283706,2683.37928766546,3977.15422830134
2012-08-31,"-157.2028057",1.435674686,1.108429076,0.811308738,8.199197312,0,0.172167647,0.123886142,0.097293013,0.777873733599464,1.13251035109082,3.64864476886069,2838.18492893182,4132.12796818812
2012-09-01,"-122.5783482",1.378970726,0.798170122,0.775937252,8.051879497,0,0.26602182,0.191966351,0.149688631,0.77152413729213,1.15953593260819,3.64310706204781,2810.7450331093,4224.3135447831
2012-09-02,"-160.6621971",1.040530353,0.325483715,0.528061928,8.084765346,0,0.251596028,0.158755713,0.127683237,0.81937922412908,1.25594959352525,3.64614444815679,2987.57500899326,4579.37363759686
2012-09-03,"-110.7859466",2.581455271,1.955643985,1.019613881,8.369958927,0,0.438472996,0.228431356,0.173186481,0.861021362202444,1.29857904075743,3.64463737187215,3138.1106346633,4732.84970227442
2012-09-04,"-16.15031885",2.496337079,1.656602813,1.26093453,7.860686297,0,0.780960483,0.484665136,0.394473987,0.866519334073218,1.32071574882248,3.65395865979026,3166.22582461253,4825.84074753129
2012-09-05,"-69.69765835",1.815416536,1.398030531,0.479909143,8.24900758,0,0.959896697,0.379320891,0.253750692,0.990022609227079,1.49979203895454,3.64095583591541,3604.62859675353,5460.676576891
2012-09-06,"-85.44451473",2.337967449,1.371581429,1.162086721,7.700955593,0,0.491260426,0.308758577,0.244180995,1.00910001482328,1.52170038310618,3.63004771373348,3663.08120173767,5523.84499668194
2012-09-07,"-159.6258628",2.93335551,1.350344328,0.925414589,7.803798407,0,0.279378333,0.111663441,0.088138238,0.997541168915152,1.50077469908629,3.62032415325261,3611.42238768736,5433.29089169253
2012-09-08,"-124.5946074",2.668691593,1.126673769,0.625572815,7.497892343,0,0.570955699,0.163084529,0.133838756,0.965367799314346,1.41538317814052,3.60196241084481,3477.21852577025,5098.15700460423
2012-09-09,"-145.9446675",2.795333039,1.846464265,1.283772228,7.380213192,0,0.182156622,0.102982713,0.083656441,0.948247825432594,1.39439750573192,3.59658902148305,3410.45771859604,5015.07476069878
2012-09-10,"-148.4485477",1.95006932,0.618307197,0.970502103,7.321954665,0,0.507030124,0.344222332,0.252336569,0.994095918994934,1.3806846961791,3.59313818153376,3571.92400264759,4960.99089850045
2012-09-11,"-191.197272",1.350186167,0.397150961,0.440582624,7.841156739,0,0.292773202,0.118986335,0.095535555,0.967829930834606,1.36296087474437,3.59087598787662,3475.35725898228,4894.22347753486
2012-09-12,"-109.7273126",4.563925535,1.328981341,0.320552381,7.904369784,0,2.042418295,0.167941873,0.143451518,NA,NA,3.58100250453018,NA,NA
2012-09-13,"-57.17540313",2.543475802,1.258728518,0.987656382,7.455341185,0,0.799453404,0.432430369,0.310435529,NA,NA,3.57137503683482,NA,NA
2012-09-14,"-158.9382344",2.357462456,1.318103431,1.100134412,7.772217628,0,0.18276287,0.106741248,0.085288197,NA,NA,3.57086735573264,NA,NA
2012-09-15,"-65.95573968",1.372056701,0.602820259,0.659459044,7.795447936,0,0.599846706,0.382907223,0.288307571,NA,NA,3.57245616019507,NA,NA
2013-06-13,"-142.1463767",1.36e-08,0.763546776,4.13e-09,7.933689572,0,0.107873292,0.060174121,0.032692649,NA,NA,0.830181639767781,NA,NA
2013-06-14,"-66.50114101",0.275863735,0.887418571,0.177225974,7.65316617,0,0.269794446,0.232642831,0.173326819,NA,NA,0.897622271017469,NA,NA
2013-06-15,"-169.6279482",7.82e-07,0.827400485,1.2e-07,7.600531963,0,0.366276947,0.088732911,0.056065046,NA,NA,0.893623723801442,NA,NA
2013-06-16,"-271.9508755",0.231585582,0.7310591,0.129654153,7.458229008,0,0.091518267,0.064891297,0.051236883,NA,NA,1.54087454504696,NA,NA
2013-06-17,"-221.5379958",0.577266269,1.079869195,0.281383632,7.492603715,0,0.160539248,0.104259799,0.078253518,0.291048817799783,0.855689275036255,1.79270434738707,521.764480971538,1533.99788336998
2013-06-18,"-190.7387313",0.000810939,0.564242491,0.000567152,7.427522767,0,0.084602365,0.086171666,0.059168955,0.291048801482466,0.870484430036728,1.73438124641739,504.789583083448,1509.75187075404
2013-06-19,"-101.4388744",0.844568177,1.372161205,0.505818919,7.579329079,0,0.427506375,0.340933392,0.256037131,0.386484590001668,0.92471266195975,1.68033796081096,649.424727848262,1553.82978873352
2013-06-20,"-138.4787062",0.06085479,0.614396495,0.014834919,7.517448172,0,0.431535742,0.144741536,0.105197925,0.549483262189062,1.0506506723856,1.81171336406032,995.506169435385,1903.47786411995
2013-06-21,"-79.53742937",3.21914776,1.259928052,0.412632148,7.402447641,0,2.211424985,0.408097025,0.283461683,0.732294014461071,1.17750123702246,1.87574514442221,1373.59694191481,2208.69222789603
