"datetime","NLL","iota","R","GPP","DO0","convergence","sd_iota","sd_R","sd_GPP","GPP.weighted","R.weighted","thermo.depth","GPP.weighted.areal","R.weighted.areal"
2013-06-22,"-102.3921581",3.29e-07,0.781806253,7.91e-08,7.203008947,0,0.451294012,0.17777971,0.10866439,0.794956028973315,1.15466398334805,1.87984491549461,1494.39404910727,2170.58921820158
2013-06-23,"-72.56520574",1.29033412,1.58779787,0.703828875,7.539750441,0,0.505455478,0.356622657,0.275707009,0.751827962746735,1.23686600546901,1.71791703855955,1291.57806726813,2124.8331852103
2013-06-24,"-121.8246756",1.318315763,1.576804545,0.83656107,7.50971466,0,0.189369827,0.160000823,0.120168043,0.827519166533385,1.34527203703629,1.34693341362772,1114.61321582118,1811.99185710321
2013-06-25,"-58.11338769",1.681837078,1.585507421,1.103767484,7.318007207,0,0.31408787,0.274420863,0.206131725,0.960115420138658,1.52654979983108,1.04579232615486,1004.08133860395,1596.45406615658
2013-06-26,"-46.20020375",0.139901072,0.853586651,0.058334861,7.25403103,0,0.221522492,0.129846167,0.092368726,0.98706472612699,1.59742907226708,NA,NA,NA
2013-06-27,"-122.5289201",1.375780534,1.182880786,0.56856328,7.03641335,0,0.303703313,0.168241414,0.125510245,0.964228739250491,1.66319994866499,1.20146755564907,1158.48954643387,1998.28077687818
2013-06-28,"-103.1357897",3.944102016,2.091223022,1.052212466,6.843049864,0,0.769956002,0.285273707,0.205409825,0.968161124301991,1.65279543381135,1.74077033666072,1685.34616629299,2877.13726374708
2013-06-29,"-88.99380657",3.447107273,2.255957603,1.45159363,6.674436297,0,0.49629852,0.289168613,0.208993719,0.99521602609398,1.68254089605695,1.85166902340058,1842.81068711004,3115.50885783331
2013-06-30,"-31.19507683",1.478175344,2.196303118,1.010243541,7.066321653,0,0.503309563,0.446018423,0.343981678,0.920648200788558,1.67678951995612,1.83236740794209,1686.96575730548,3072.49446634646
2013-07-01,"-46.41234272",0.810760992,1.651672354,0.565296345,7.173652156,0,0.404260562,0.367051474,0.281867308,0.908547756187394,1.72087737836731,1.77688849332298,1614.38805360379,3057.80721204069
2013-07-02,"-11.82961181",0.927775621,1.263375922,0.621676028,7.066887751,0,0.607525372,0.549450569,0.407085454,0.926742135528113,1.67772871017809,1.6962070869526,1571.94657806037,2845.77532818791
2013-07-03,"-112.3550148",1.394744641,1.73781089,0.979749996,7.332873257,0,0.165811895,0.153315419,0.116475948,0.880115150911305,1.60762001710408,NA,NA,NA
2013-07-04,"-155.24025",0.992474063,1.602446594,0.617877823,7.316976233,0,0.16572618,0.138762969,0.10317502,0.909449527934537,1.56067961191335,1.68945370039921,1536.47287029532,2636.69594548462
2013-07-05,"-159.096959",0.435170959,1.043130609,0.28351932,7.135275505,0,0.272548147,0.24305175,0.177568525,0.887961255353513,1.48967748959878,1.65379010280849,1468.50153578104,2463.61388867505
2013-07-06,"-142.55522",0.163800249,1.029893033,0.09376131,7.129367399,0,0.149641068,0.10912842,0.085656418,1.05392090591072,1.67046010539349,1.72750150590643,1820.64995206704,2885.72234762387
2013-07-07,"-6.996753778",0.93989933,1.36384563,0.439358553,7.13627216,0,0.531304553,0.367554471,0.248359789,1.22429052953292,1.71337903244457,1.78477069088961,2185.07785424407,3057.98867949186
2013-07-08,"31.54817598",3.443240006,2.351501139,2.126267656,7.27286858,0,0.889114671,0.711147329,0.549045597,1.27637707877632,1.68333055084036,1.75083688801469,2234.72807253801,2947.23722313338
2013-07-09,"-52.31182427",3.970577349,1.363725499,0.778646762,7.193135104,0,1.617227362,0.381211539,0.317145024,1.37651835245164,1.6701663015894,1.8646730157068,2566.75662744176,3114.31403431658
2013-07-10,"-17.79095743",4.446792046,3.524097393,2.018204363,7.336104961,0,1.132409688,0.674918456,0.513951214,1.40186177953181,1.79244865154738,NA,NA,NA
2013-07-11,"3.022157526",3.00851375,2.069819616,2.101056166,6.702432622,0,0.613396105,0.56140751,0.428377523,1.51058761704216,2.27968819926308,1.87171468479027,2827.38902548015,4266.9258793038
2013-07-12,"-55.50623505",0.415902052,1.153695847,0.276293842,7.504007507,0,0.575189962,0.57178612,0.382112672,1.54421255276992,2.32543274113651,1.88564481582743,2911.83639466625,4384.94019287943
2013-07-13,"-102.9655662",0.550859734,1.440836049,0.323129347,7.351501212,0,0.304385688,0.236341428,0.178549896,1.39413283455968,2.27905952975947,1.88124268503298,2622.7021969797,4287.4640691147
2013-07-14,"-27.76964743",1.111146007,2.234727209,0.647582838,7.377229646,0,0.68461649,0.537159974,0.398998769,1.41590977692071,2.29579076067,1.83840814753764,2603.02007006923,4220.60043945736
2013-07-15,"23.84111263",2.919807946,3.827187472,1.778680088,7.186255359,0,0.909650503,0.714717386,0.55413824,1.26929193359232,2.17768513570391,1.77923513342451,2258.36880281979,3874.61390298071
2013-07-16,"-32.65103211",0.872032343,1.581031238,0.513948612,7.040658542,0,0.789721566,0.62954943,0.465437212,1.15776731612569,2.33921969350401,1.73328334345705,2006.73880463962,4054.53053143721
2013-07-17,"-41.87822068",1.819549289,1.813578734,1.10365773,6.902118819,0,0.743410301,0.591669297,0.450919648,1.19663451452466,2.34027532473302,NA,NA,NA
2013-07-18,"-85.61377573",2.054133211,1.685346702,1.149249016,6.768422782,0,0.506687494,0.375867993,0.283482153,1.19115669986295,2.40019708256386,1.76275860004068,2099.72171667948,4230.96804908198
2013-07-19,"-101.4510586",2.050768369,2.438433287,1.187740953,6.878924667,0,0.304582592,0.234802287,0.176404719,1.3971705740214,2.77045351613216,1.9208297573206,2683.72681463302,5321.56955506014
2013-07-20,"-105.8652728",1.923591679,2.686826665,1.311419314,6.489697285,0,0.178163037,0.162351619,0.121463641,1.37212321967673,2.7321057971476,1.94978270868681,2675.34212791337,5327.0126415814
2013-07-21,"-40.78004232",2.336443051,1.963168919,1.309792127,6.239825913,0,0.44229061,0.316850884,0.247944737,1.47194533619735,2.7458363084951,1.95652781546947,2879.90199312068,5372.30511429667
2013-07-22,"-80.35167431",1.195613024,2.149201279,0.433827355,6.697735986,0,0.510436514,0.232004622,0.185211535,1.45263658218045,2.80226876635914,1.98633095004298,2885.41700234968,5566.23318095792
2013-07-23,"8.442057564",4.213642945,4.792914576,2.362574968,6.29696222,0,0.623124765,0.467926086,0.349383892,1.41745445452298,2.77040951597368,2.01171554480473,2851.51516021658,5573.2758887592
2013-07-24,"118.0959353",4.275148605,3.681917186,1.507666782,5.633143404,0,2.469670811,1.07460782,0.870949992,1.20114313805481,2.41255154152383,2.03536896043981,2444.76946024204,4910.43252307882
2013-07-25,"51.62481675",5.592909441,1.661193363,2.36864764,5.109691675,0,1.638841354,0.893154815,0.694064109,1.13881524759439,2.32420512513712,NA,NA,NA
2013-07-26,"-57.02685395",2.286912415,2.890794913,0.76101775,7.051742594,0,0.932983276,0.385274194,0.310469622,1.2940095166769,2.53100525017759,2.07982928869492,2691.31889263458,5264.05884915997
2013-07-27,"-156.390383",5.059069389,1.841902026,0.849291274,6.376849014,0,1.097066202,0.241128169,0.184169989,1.31832196502645,2.53559663508944,2.22301545164087,2930.65009849135,5636.67049893241
2013-07-28,"-274.1711958",7.822512964,1.681079325,0.717693835,6.089022836,0,0.392521155,0.047517515,0.036012726,1.10056942481504,2.13787218458248,2.61944504042554,2882.88112147576,5600.0386909683
2013-07-29,"-61.23136397",1.231315255,2.015464809,0.680901945,6.145147025,0,0.329919403,0.233764068,0.182441306,1.02247959965693,1.98662320291071,2.89640020478404,2961.51012183382,5754.0558517393
2013-07-30,"44.70874271",10.02132726,4.39552938,2.542243703,6.932542256,0,1.586910613,0.542008976,0.402572774,0.889864164498742,1.94397926636223,2.87842069272342,2561.40342480621,5595.59014652234
2013-07-31,"-15.8938549",0.735113719,1.485515405,0.282854402,7.443230394,0,0.922793999,0.494142271,0.355069343,0.875689754694996,1.8294340992825,NA,NA,NA
2013-08-01,"-139.2834353",0.59913146,1.398723839,0.336783859,7.112863772,0,0.199181272,0.149311365,0.111963804,0.87843152909938,1.75929576829712,2.81166910540067,2469.8587915786,4946.55755898314
2013-08-02,"-184.4947792",0.762447462,1.345878063,0.455087417,7.202150037,0,0.157241008,0.1225951,0.093853555,0.921440017889124,1.72290708369781,2.71753956900957,2504.04970908258,4682.06817367568
2013-08-03,"-161.5042258",0.820835019,1.379765256,0.460538608,7.229402177,0,0.240485312,0.174197179,0.134926957,0.91470367929556,1.66628251385495,2.54613603328469,2328.95999763251,4242.58195015828
2013-08-04,"-110.9060947",0.929894592,1.007149387,0.460904837,7.000308251,0,0.394736814,0.24930498,0.195652398,0.505883748573259,1.3447550037165,2.28182706593625,1154.33922971175,3068.49836453351
2013-08-05,"-149.2292377",3.7e-06,1.193270887,3.91e-07,7.233590431,0,0.70661132,0.111890882,0.074674095,0.677472473311118,1.46516096091965,2.39621324606338,1623.36851439142,3510.83810217063
2013-08-06,"-149.4938468",0.613643763,1.252194993,0.315218148,6.967962444,0,0.172951049,0.116739568,0.088841951,0.713426228627545,1.46175222154968,2.15410725517624,1536.79661511962,3148.77106571015
2013-08-07,"-98.20873412",1.832992941,1.554702157,0.771404896,7.194604486,0,0.247488516,0.151153677,0.104154167,0.744150625242315,1.46152797876239,2.25340974460224,1676.87627037288,3293.42138935198
2013-08-08,"-161.5316808",1.815205211,1.399829575,0.485743872,7.079104174,0,0.378076989,0.129696363,0.101172352,0.741218275565954,1.5891369966785,2.22175301974882,1646.80394203167,3530.66992116504
2013-08-09,"-217.4182317",2.07921042,1.857132831,0.988026352,7.072670358,0,0.132756063,0.077221711,0.063084759,0.810528726252888,1.68591011627261,2.15679725883301,1748.14613498764,3636.1663174156
2013-08-10,"-72.58776497",1.76870484,1.231078641,0.849166248,6.91832222,0,0.493443151,0.306237657,0.236905141,0.836718753589075,1.75012097386969,2.10125622178137,1758.1604868602,3677.45258521375
2013-08-11,"2.669158118",4.44e-07,1.116437223,1.63e-07,7.331463641,0,0.54921348,0.298523153,0.200874068,0.865211896599242,1.79834086326283,2.13140639664667,1844.11817086642,3832.99521930949
2013-08-12,"-152.508309",1.197866571,2.034469078,0.608418891,7.422517277,0,0.147622962,0.096935578,0.07498047,0.862644382026493,1.79110125106964,2.14408133276648,1849.57971631888,3840.2667575131
2013-08-13,"-122.5526042",2.3039479,2.21123582,1.097279187,7.09962506,0,0.283779929,0.169131691,0.135153147,0.880740647737392,1.80848689768388,2.19664814650821,1934.67731140678,3972.60939178167
2013-08-14,"-45.8574968",2.892294223,2.022569689,1.282206251,7.073381107,0,0.960232035,0.541262046,0.425688199,0.803009337662121,1.73866169446745,NA,NA,NA
2013-08-15,"-68.92457013",1.281561165,1.56565567,0.695472095,7.402826758,0,0.536124142,0.376327051,0.290941541,0.770243561501835,1.71903197552483,2.20404167750165,1697.64891137735,3788.81811901472
2013-08-16,"-67.50270184",1.158906687,1.250223038,0.653014141,7.336985715,0,0.299166705,0.216864887,0.168572751,0.727184447232649,1.63922098569358,1.7505165072222,1272.948378676,2869.48339444165
2013-08-17,"-108.8773318",1.035791147,1.381727737,0.618779473,7.62598442,0,0.271433379,0.20760594,0.162153735,0.761106503191382,1.35768015854895,1.80069735232024,1370.52246513044,2444.77106679682
2013-08-18,"-117.0602086",0.91705143,1.033006991,0.483244709,7.533728741,0,0.33405205,0.230024516,0.176030352,0.59640269086146,1.119446907802,1.86038707717219,1109.53985886938,2082.6045608552
2013-08-19,"-159.8573023",0.566149702,1.144183209,0.271659857,7.665874065,0,0.318817517,0.201171455,0.1529806,0.464930987555427,1.04786333135898,1.94481715091262,904.205758588537,2037.90257863939
2013-08-20,"-229.7994971",0.386635292,0.878777769,0.182806805,7.472834331,0,0.144418689,0.090231564,0.068283262,0.412950194804529,1.02808114505868,1.7301603487898,714.47005307582,1778.74523251894
2013-08-21,"-195.5707565",1e-06,0.810233364,3.56e-07,7.376049627,0,0.120761795,0.066071438,0.042823474,0.35547588965602,1.02610151246375,1.74709347824286,621.049608490611,1792.69526044055
2013-08-22,"-154.1959577",0.315560724,0.862157997,0.186504715,7.025844398,0,0.211142737,0.164631368,0.12479093,0.274213579615277,0.964387492593992,1.81258367526109,497.035057945558,1748.03302570184
2013-08-23,"-125.8586397",0.514758097,0.966495187,0.293806406,6.986371368,0,0.21889641,0.160285239,0.124938622,0.2070025134517,0.968778781060702,1.89173390601982,391.593673327905,1832.67166756508
2013-08-24,"-227.8992036",0.206019896,1.115443961,0.092736136,7.188467086,0,0.156059811,0.092895174,0.070247506,0.22317493001547,0.956865390214174,1.9775073645798,441.330067695173,1892.20835606005
2013-08-25,"-201.6552143",1.62e-06,1.099274489,8.55e-07,7.152016798,0,0.083553481,0.069480819,0.044040518,0.254671724226114,1.02094618589977,1.93446674658465,492.653981810795,1974.98644667555
2013-08-26,"-169.0667941",1.36e-07,0.754060377,5.51e-08,6.994322988,0,0.120532915,0.078056365,0.048808716,0.249110466973738,1.12240578587054,1.90707523964317,475.072403501562,2140.51228306594
2013-08-27,"-159.7186491",0.595345599,1.041273719,0.171096537,6.875933258,0,0.294110475,0.11724223,0.084524491,0.290282452755764,1.14644137946525,1.94672296470382,565.099517030197,2231.80376109173
2013-08-28,"-66.4044934",0.742451778,0.970697298,0.377820304,6.515263936,0,0.418425297,0.274833245,0.212929079,0.420691121639982,1.2685334879465,1.88879193575565,794.597997997597,2395.99582226934
2013-08-29,"-131.5944861",1.182012576,1.338498735,0.306688759,6.860726933,0,0.352765703,0.107739718,0.091529716,0.714151964656634,1.48248413946529,1.94187393803726,1386.79308796483,2878.79731398124
2013-08-30,"-129.0489307",0.588166758,1.651514166,0.203633951,6.557316366,0,0.390521548,0.178963476,0.135205611,0.772924762858661,1.57856178573707,2.01419211937998,1556.81896622355,3179.52670878599
2013-08-31,"-38.02521965",1.11824605,1.333269413,0.559591291,6.255992023,0,0.727479993,0.496309137,0.364044629,0.759259304589138,1.64420231827636,1.99703273493054,1516.26568556511,3283.52585244658
2013-09-01,"-138.2590903",3.300353552,1.916573479,0.685286328,6.596391347,0,0.578451614,0.155657709,0.120109854,0.797437183924214,1.69226331132602,2.0619835818584,1644.30238081513,3489.41916413558
2013-09-02,"-173.2981987",6.271452968,2.295005936,1.086198233,5.998865446,0,0.551271771,0.132149067,0.095478739,0.781660503538861,1.76411435367703,2.17965457278342,1703.74989090267,3845.15991790501
2013-09-03,"-122.7989937",1.985234891,1.755176299,1.077716469,5.615807408,0,0.377474012,0.248425257,0.204917797,0.837544056702809,1.76981932885914,2.33474702656563,1955.4534960046,4132.08041561224
2013-09-04,"-61.96811099",0.211173518,0.912842917,0.10103025,6.25751986,0,0.312649952,0.212566672,0.149578902,0.868156795847772,1.73328708772586,2.46390213986675,2139.05338702918,4270.64976445114
2013-09-05,"-27.80765896",4.22e-07,1.003732206,2.27e-07,6.521828047,0,0.378191172,0.338277112,0.203248865,0.88669358329572,1.73939761557459,2.63944516347345,2340.37908991283,4591.04462378561
2013-09-06,"-73.48787063",0.96112946,1.946121721,0.282016742,6.819425524,0,0.397348895,0.149956293,0.116590996,0.884632618811893,1.64039682633713,2.62636367354426,2323.36697447988,4308.27863488913
2013-09-07,"-87.24093436",3.04e-07,1.32045736,1.01e-07,6.832759671,0,0.243978958,0.121229462,0.081032528,0.776537402812714,1.59241744577913,2.63650053921713,2047.34128123799,4198.40945445544
2013-09-08,"-90.69275448",0.052285623,0.805814389,0.020292958,6.764161882,0,0.343565232,0.203667458,0.133343631,0.714304023601871,1.76025104988531,2.64319125276612,1888.04214700011,4652.68017772922
2013-09-09,"-11.79297076",3.74e-07,1.629582393,4.27e-08,7.016537565,0,1.56681901,0.281524139,0.17854229,0.736784021120685,1.82687085599845,2.64635283151094,1949.79048050474,4834.5448625763
2013-09-10,"-123.639467",0.53144629,1.256177748,0.13694559,7.103541681,0,0.333882837,0.112660472,0.086036506,NA,NA,2.51239756774001,NA,NA
2013-09-11,"-49.80229795",2.34560272,2.434430359,1.010384661,7.045275705,0,0.456488378,0.240215389,0.196635539,NA,NA,2.37649467871727,NA,NA
2013-09-12,"-73.04512944",3.660506497,2.802562931,0.927114783,6.67627992,0,0.808837036,0.252199924,0.2048582,NA,NA,2.56548369550506,NA,NA
2013-09-13,"-63.36864479",1.596246912,1.974039592,0.701354313,5.998354772,0,0.546956581,0.303796802,0.240320187,NA,NA,2.87325116219664,NA,NA
2014-05-09,"Error in FUN(X[[i]], ...) : too many NAs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-05-10,"-91.24324246",2.048044843,1.4371796,1.332406774,8.278935424,0,0.1710512,0.143683813,0.111281635,NA,NA,0.776949894258986,NA,NA
2014-05-11,"36.43522018",6.858299422,1.983811949,2.981050335,8.400361364,0,0.74580297,0.419154608,0.324173101,NA,NA,0.527322653300561,NA,NA
2014-05-12,"18.23943676",5.363907625,3.19e-06,0.591300042,9.182565595,0,3.145124934,0.42908114,0.346708526,NA,NA,1.04488276487712,NA,NA
2014-05-13,"-282.7344839",2.287126561,0.582764904,0.703694841,10.00450638,0,0.184744057,0.074957181,0.056841384,NA,NA,1.93263597147505,NA,NA
2014-05-14,"-88.9123198",2.09441191,1.223183261,0.942398092,10.18686751,0,0.504295342,0.280905274,0.226911892,1.25890978637121,1.0473191948034,2.04916024171302,2579.70788213531,2146.12485437403
2014-05-15,"-169.1924376",3.157894026,0.82120886,0.971032676,10.09301995,0,0.308011503,0.119725977,0.094711612,1.15165925892838,0.950062936495551,2.02988046731746,2337.73063470403,1928.51419751459
2014-05-16,"-57.20753849",5.082519485,1.23700139,1.862630446,10.28338214,0,0.668429428,0.298316286,0.244964531,0.870225036438981,0.797184479694877,2.17530354692714,1893.00360839051,1734.11822623553
2014-05-17,"-198.1343756",1.489120862,0.732722222,0.840982041,10.7199365,0,0.12661499,0.09342079,0.071505904,0.824555781176418,0.767567818596573,2.28034928943151,1880.27518970229,1750.32272972719
2014-05-18,"-216.1996893",1.372241366,0.533226094,0.699321836,10.89431116,0,0.186667088,0.121615387,0.095129307,0.83504434795186,0.795364038998773,2.03318660031617,1697.80097892547,1617.12350646565
2014-05-19,"-169.1876267",1.214850275,1.54e-09,0.377669954,11.01032157,0,0.156005049,0.047154987,0.048498503,0.822064481280376,0.745983465168256,1.93654942122824,1591.9684954358,1444.63384771742
2014-05-20,"-119.203299",1.6654217,0.558902272,0.589740859,10.96448864,0,0.51562719,0.259324833,0.182588243,0.792165833802898,0.755129109543452,1.87600946721314,1486.11060381703,1416.62935847175
2014-05-21,"-289.8493896",0.680718491,0.080192391,0.248333196,10.91757236,0,0.114617205,0.049608034,0.04181355,0.599801041963789,0.672484189945112,1.83350947126172,1099.74089131326,1233.00613153813
2014-05-22,"-154.3571959",1.448084053,0.619027467,0.645583022,10.70848158,0,0.30927213,0.193165558,0.137879314,0.511576991094701,0.611254451615012,1.69274598663552,865.969898530631,1034.69851978441
2014-05-23,"-53.27271419",1.019371314,0.887989593,0.70666005,10.75983014,0,0.373632986,0.339772228,0.259014062,0.451088661845467,0.620519011507468,1.54927777862825,698.861639988338,961.356315744891
2014-05-24,"-87.18617722",5.51e-07,0.859911201,3.47e-07,10.40776551,0,0.125952623,0.119589826,0.079451002,0.636267691623905,0.723059193513938,1.51278014865755,962.533133120806,1093.82959425222
2014-05-25,"-45.4615843",0.122414039,0.304070725,0.082222705,9.459489751,0,0.282391403,0.280592633,0.189675834,0.675989407523096,0.829154586123668,1.36601050006414,923.408628608687,1132.63387082127
2014-05-26,"-124.4254889",5.25e-08,0.408465778,2.35e-08,8.921520567,0,0.133710304,0.093089485,0.059873988,0.828331157667711,0.844647316462137,1.15404934998146,955.93503407581,974.764686526712
2014-05-27,"51.27779533",0.354784858,0.148880284,0.175720998,8.379743646,0,0.814417058,0.51644658,0.40337172,0.899690452008366,0.826646024546044,1.10054316411304,990.148176775578,909.759631455368
2014-05-28,"-31.01125565",1.838330711,1.417051404,1.287345975,8.270775532,0,0.450065945,0.425488785,0.315172118,0.891395144916838,0.854416241785931,1.1259657184408,1003.68037476093,962.043397529985
2014-05-29,"-54.02820689",1.174478019,1.253566672,0.809871921,8.310145219,0,0.27262977,0.246047627,0.187994319,0.805211135132892,0.852768159409667,1.07962250301175,869.324061165107,920.66769475059
2014-05-30,"-9.113977021",2.02e-06,0.575832393,1.38e-06,7.827950098,0,0.190125722,0.196086613,0.129776121,0.792489928806193,0.90439579901302,0.992825949511758,786.804566045513,897.907617889546
2014-05-31,"-112.3995965",1.19e-05,0.479560041,7.38e-06,7.263467314,0,0.142388145,0.137819487,0.088287077,1.08350702574837,1.0368491117219,1.06784493836258,1157.01749312568,1107.19407579796
2014-06-01,"-55.71947367",0.520220518,1.112134569,0.182001316,7.137315242,0,0.611534024,0.307494813,0.213947726,0.979562813568682,1.02538102927029,1.20597382640432,1181.32711448281,1236.5826833915
2014-06-02,"-101.1262832",0.599899605,7.95e-05,0.185611021,6.758274403,0,0.426486793,0.168699667,0.131956495,0.858685750686986,1.18075635473173,1.26559825563224,1086.75118820571,1494.36318287516
2014-06-03,"-2.477030352",0.91562537,1.152868451,0.32450081,7.628173935,0,0.942944711,0.477594706,0.33418288,0.871949682858983,1.17077909898944,1.72611348329904,1505.08410434121,2020.89758873038
2014-06-04,"-9.390276519",2.828169509,1.353837499,1.995436601,7.381279868,0,0.735062188,0.684728392,0.518628742,1.06481975509668,1.44967740017721,1.66300812432092,1770.80390366319,2410.82529413912
2014-06-05,"-114.3587349",0.634590348,0.941784471,0.370718868,8.283974933,0,0.192863316,0.151980863,0.11266807,1.18883226975274,1.84659261718142,1.67738160207667,1994.1253772383,3097.44048259072
2014-06-06,"-54.77801429",1.393819597,1.763437719,0.76454683,8.081135392,0,0.253984929,0.193869495,0.139317436,1.18504257805146,1.86930098498364,1.66897409175206,1977.80536039096,3119.8149136243
