"","lakeID","dateSample","depthClass","POC","particulateP.ugL","CP","year"
"1","EL","2012-09-16 0:00:00","PML",0.34,5.89,148.856474095124,"2012"
"2","EL","2012-09-16 0:00:00","Hypo",0.59,11.3,134.641107008841,"2012"
"3","WL","2012-09-16 0:00:00","PML",0.34,6.21,141.185931146583,"2012"
"4","WL","2012-09-16 0:00:00","Hypo",0.71,6.58,278.250889065975,"2012"
"5","EL","2012-05-16 0:00:00","PML",0.35,6.39,141.244417447804,"2012"
"6","EL","2011-06-01 0:00:00","Hypo",0.8,12.7,162.439024070455,"2011"
"7","WL","2011-06-01 0:00:00","Hypo",0.81,12.43,168.042059595009,"2011"
"8","WL","2011-06-01 0:00:00","PML",0.67,12.77,135.296951430648,"2011"
"9","EL","2011-06-01 0:00:00","PML",0.97,NA,NA,"2011"
"10","WL","2011-06-08 0:00:00","PML",0.69,12.54,141.891264745753,"2011"
"11","WL","2011-06-08 0:00:00","Hypo",0.9,NA,NA,"2011"
"12","EL","2011-06-08 0:00:00","PML",0.59,10.35,146.999469487913,"2011"
"13","EL","2011-06-08 0:00:00","Hypo",0.77,9.07,218.921060692528,"2011"
"14","EL","2011-07-06 0:00:00","Hypo",2.92,14.88,506.039043063572,"2011"
"15","WL","2011-07-06 0:00:00","Hypo",1.22,18.29,172.008627593469,"2011"
"16","EL","2011-07-06 0:00:00","PML",1.41,29.85,121.80886114027,"2011"
"17","WL","2011-07-06 0:00:00","PML",0.65,17.81,94.1138506247619,"2011"
"18","EL","2011-06-29 0:00:00","Hypo",0.63,14.85,109.400221514117,"2011"
"19","WL","2011-08-17 0:00:00","PML",0.72,12.58,147.589669723792,"2011"
"20","WL","2011-08-17 0:00:00","Hypo",1.07,25.17,109.623753381675,"2011"
"21","EL","2011-08-17 0:00:00","PML",0.71,12.58,145.53981319985,"2011"
"22","EL","2011-08-17 0:00:00","Hypo",1.05,19.29,140.365758552328,"2011"
"23","WL","2011-09-21 0:00:00","PML",0.56,12.86,112.292606841862,"2011"
"24","EL","2011-09-21 0:00:00","PML",0.49,13.92,90.7738906959808,"2011"
"25","EL","2011-09-21 0:00:00","Hypo",0.66,0,Inf,"2011"
"26","EL","2011-06-29 0:00:00","PML",2.14,41.86,131.831336484318,"2011"
"27","WL","2011-06-29 0:00:00","PML",1.61,37.49,110.742555520425,"2011"
"28","WL","2011-06-29 0:00:00","Hypo",3.69,30.99,307.049854187389,"2011"
"29","EL","2011-07-20 0:00:00","Hypo",1.63,18.05,232.870515047264,"2011"
"30","WL","2011-07-20 0:00:00","PML",0.96,13.06,189.553654428311,"2011"
"31","WL","2011-07-20 0:00:00","Hypo",1.72,18.67,237.568160270154,"2011"
"32","EL","2011-07-20 0:00:00","PML",1.25,10.17,316.951758495388,"2011"
"33","WL","2011-07-13 0:00:00","PML",0.99,11.58,220.460475997175,"2011"
"34","WL","2011-07-13 0:00:00","Hypo",1.58,20.53,198.459660070491,"2011"
"35","EL","2011-07-13 0:00:00","Hypo",1.17,11.37,265.356360890819,"2011"
"36","EL","2011-07-13 0:00:00","PML",0.98,8.76,288.486885499555,"2011"
"37","EL","2011-08-10 0:00:00","PML",1.12,9.65,299.291797717377,"2011"
"38","WL","2011-08-10 0:00:00","PML",0.95,13.06,187.579137194682,"2011"
"39","EL","2011-08-10 0:00:00","Hypo",1.5,16.77,230.654696522225,"2011"
"40","WL","2011-08-10 0:00:00","Hypo",1.69,16.16,269.680443504345,"2011"
"41","WL","2011-06-15 0:00:00","Hypo",1.21,14.3,218.199342910025,"2011"
"42","EL","2011-06-15 0:00:00","Hypo",1.15,12.95,228.998257388899,"2011"
"43","EL","2011-06-15 0:00:00","PML",0.96,9.14,270.850188931481,"2011"
"44","WL","2011-06-15 0:00:00","PML",0.94,14.5,167.172161151129,"2011"
"45","WL","2011-06-22 0:00:00","PML",0.83,12.82,166.95297901001,"2011"
"46","EL","2011-06-22 0:00:00","Hypo",0.93,11.44,209.63366622554,"2011"
"47","WL","2011-06-22 0:00:00","Hypo",0.6,15.57,99.3726206982071,"2011"
"48","WL","2011-05-25 0:00:00","Hypo",0.52,10.82,123.931066885546,"2011"
"49","EL","2011-05-25 0:00:00","Hypo",0.58,9.82,152.307262131234,"2011"
"50","EL","2011-05-25 0:00:00","PML",0.4,8.48,121.637712599928,"2011"
"51","WL","2011-05-17 0:00:00","PML",0.55,1.88,754.412621763384,"2011"
"52","WL","2011-05-25 0:00:00","PML",0.48,11.68,105.974774265143,"2011"
"53","WL","2011-05-17 0:00:00","Hypo",0.48,0,Inf,"2011"
"54","EL","2011-08-03 0:00:00","PML",0.44,0.75,1512.84877750951,"2011"
"55","EL","2011-08-03 0:00:00","Hypo",0.66,16.01,106.305738582023,"2011"
"56","WL","2011-08-03 0:00:00","Hypo",0.84,22.68,95.5081298932768,"2011"
"57","WL","2011-08-03 0:00:00","PML",0.68,12.24,143.262194839915,"2011"
"58","WL","2011-07-27 0:00:00","Hypo",0.67,23.52,73.4584213337321,"2011"
"59","EL","2011-07-27 0:00:00","PML",0.44,15.01,75.5920441793557,"2011"
"60","EL","2011-07-27 0:00:00","Hypo",0.73,18.82,100.024720520536,"2011"
"61","WL","2011-07-27 0:00:00","PML",0.41,18.01,58.704886058777,"2011"
"62","WL","2012-05-16 0:00:00","PML",0.49,6.41,197.125204132301,"2012"
"63","WL","2012-05-16 0:00:00","Hypo",0.77,15.1,131.497617250412,"2012"
"64","EL","2012-05-16 0:00:00","Hypo",0.66,11.08,153.606035622581,"2012"
"65","WL","2012-05-23 0:00:00","PML",0.47,6.53,185.604619961054,"2012"
"66","EL","2012-05-23 0:00:00","PML",0.63,6.12,265.456419850431,"2012"
"67","WL","2012-05-23 0:00:00","Hypo",0.89,15.33,149.71039539044,"2012"
"68","EL","2012-05-23 0:00:00","Hypo",0.92,12.81,185.200776467525,"2012"
"69","WL","2012-05-30 0:00:00","PML",0.61,7.02,224.076766288073,"2012"
"70","WL","2012-05-30 0:00:00","Hypo",0.77,16.08,123.483458985151,"2012"
"71","EL","2012-05-30 0:00:00","PML",1.11,4.86,588.966801008541,"2012"
"72","EL","2012-05-30 0:00:00","Hypo",0.99,14.77,172.845789576662,"2012"
"73","WL","2012-06-06 0:00:00","PML",0.53,7.47,182.961357265434,"2012"
"74","WL","2012-06-06 0:00:00","Hypo",0.83,14.83,144.324827438188,"2012"
"75","EL","2012-06-06 0:00:00","PML",0.62,4.49,356.08153550411,"2012"
"76","EL","2012-06-06 0:00:00","Hypo",0.94,18.86,128.525786675046,"2012"
"77","WL","2012-06-13 0:00:00","PML",0.3,5.45,141.947862777164,"2012"
"78","WL","2012-06-13 0:00:00","Hypo",0.67,11,157.067460888125,"2012"
"79","EL","2012-06-13 0:00:00","PML",0.29,3.95,189.323710649204,"2012"
"80","EL","2012-06-13 0:00:00","Hypo",1.82,17.34,270.661447690636,"2012"
"81","WL","2012-06-19 0:00:00","PML",0.54,6.8,204.780666741761,"2012"
"82","WL","2012-06-19 0:00:00","Hypo",0.68,23.17,75.6810213569514,"2012"
"83","WL","2012-06-20 0:00:00","PML",0.72,8.65,214.644860708127,"2012"
"84","WL","2012-06-20 0:00:00","Hypo",0.75,12.03,160.768049072224,"2012"
"85","EL","2012-06-20 0:00:00","PML",0.63,6.96,233.418576075379,"2012"
"86","EL","2012-06-20 0:00:00","Hypo",0.79,14.02,145.305878075863,"2012"
"87","WL","2012-06-27 0:00:00","PML",0.38,6.48,151.221205664355,"2012"
"88","EL","2012-06-27 0:00:00","PML",0.6,11.63,133.037979730962,"2012"
"89","WL","2012-06-27 0:00:00","Hypo",0.6,5.87,263.582913845159,"2012"
"90","EL","2012-06-27 0:00:00","Hypo",0.95,12.77,191.838960983755,"2012"
"91","WL","2012-07-04 0:00:00","PML",0.53,5.99,228.167168409481,"2012"
"92","WL","2012-07-04 0:00:00","Hypo",0.86,14,158.407055437278,"2012"
"93","EL","2012-07-04 0:00:00","PML",0.56,13.21,109.317405297982,"2012"
"94","EL","2012-07-04 0:00:00","Hypo",0.9,15.75,147.35540040677,"2012"
"95","WL","2012-07-11 0:00:00","PML",0.55,6.5,218.199342910025,"2012"
"96","WL","2012-07-11 0:00:00","Hypo",0.7,16.92,106.68461317866,"2012"
"97","EL","2012-07-11 0:00:00","PML",0.52,6.9,194.338281695885,"2012"
"98","EL","2012-07-11 0:00:00","Hypo",0.81,14.93,139.903737492697,"2012"
"99","WL","2012-07-18 0:00:00","PML",0.43,6.8,163.066086479551,"2012"
"100","WL","2012-07-18 0:00:00","Hypo",0.67,11.37,151.956206663973,"2012"
"101","EL","2012-07-18 0:00:00","PML",0.52,5.81,230.797615094941,"2012"
"102","EL","2012-07-18 0:00:00","Hypo",0.61,12.35,127.369951363747,"2012"
"103","WL","2012-07-25 0:00:00","PML",0.43,7.15,155.083830498034,"2012"
"104","WL","2012-07-25 0:00:00","Hypo",0.82,15.52,136.246778082291,"2012"
"105","EL","2012-07-25 0:00:00","PML",0.41,6.33,167.026066021892,"2012"
"106","EL","2012-07-25 0:00:00","Hypo",0.69,22.52,79.0104999960811,"2012"
"107","WL","2012-07-30 0:00:00","PML",0.48,6.93,178.612606553661,"2012"
"108","WL","2012-07-30 0:00:00","PML",0.56,6.93,208.381374312604,"2012"
"109","WL","2012-07-30 0:00:00","Hypo",0.84,14.49,149.490985919912,"2012"
"110","WL","2012-08-01 0:00:00","Hypo",0.65,17.28,97.0004444228593,"2012"
"111","EL","2012-08-01 0:00:00","PML",0.44,8.68,130.718500360844,"2012"
"112","EL","2012-08-01 0:00:00","PML",0.45,8.68,133.689375369045,"2012"
"113","EL","2012-08-01 0:00:00","Hypo",0.76,13.72,142.844520802481,"2012"
"114","WL","2012-08-08 0:00:00","PML",0.68,8.08,217.020948618882,"2012"
"115","WL","2012-08-08 0:00:00","Hypo",1.04,14.67,182.813107525782,"2012"
"116","EL","2012-08-08 0:00:00","PML",0.49,6.8,185.819493895302,"2012"
"117","EL","2012-08-08 0:00:00","Hypo",0.8,14.38,143.461446849428,"2012"
"118","WL","2012-08-15 0:00:00","PML",0.76,11,178.166075037276,"2012"
"119","WL","2012-08-15 0:00:00","Hypo",1.01,20.9,124.617545559314,"2012"
"120","EL","2012-08-15 0:00:00","PML",0.54,6.32,220.333628772781,"2012"
"121","EL","2012-08-15 0:00:00","Hypo",0.7,11.59,155.746648402324,"2012"
"122","EL","2013-04-28 00:00:00","Surface",0.947401111,1.648962,266.685776101468,"2013"
"123","EL","2013-04-30 00:00:00","Surface",0.950483889,2.683593,164.401100385315,"2013"
"124","EL","2013-05-01 00:00:00","Surface",0.997322222,2.447418,189.148959629656,"2013"
"125","EL","2013-05-04 00:00:00","Surface",0.6433,0.824343,362.228158190555,"2013"
"126","WL","2013-05-15 00:00:00","Hypo",1.054204444,3.407193,143.616625699918,"2013"
"127","EL","2013-05-15 00:00:00","PML",1.379188889,2.422293,264.285712967089,"2013"
"128","EL","2013-05-15 00:00:00","Hypo",0.968682222,1.688643,266.268686558258,"2013"
"129","EL","2013-05-15 00:00:00","Surface",0.896087778,2.035368,204.354507821819,"2013"
"130","EL","2013-05-15 00:00:00","Surface",0.712911111,0.507768,651.698417449448,"2013"
"131","WL","2013-05-22 00:00:00","PML",0.927512222,1.424025,302.328185879001,"2013"
"132","WL","2013-05-22 00:00:00","Hypo",0.98462,0.606741,585.864861866693,"2013"
"133","EL","2013-05-22 00:00:00","PML",1.579027857,1.641645,347.250344166789,"2013"
"134","EL","2013-05-22 00:00:00","Hypo",0.985566667,1.535253,248.314120431525,"2013"
"135","EL","2013-05-22 00:00:00","Surface",0.877093889,1.544925,263.521039373039,"2013"
"136","EL","2013-05-22 00:00:00","Surface",0.430886667,0.635757,314.592609258421,"2013"
"137","EL","2013-05-29 00:00:00","Surface",0.712667857,1.4312508,179.76435069485,"2013"
"138","EL","2013-05-29 00:00:00","Surface",0.601687857,0.4383204,495.577641418205,"2013"
"139","WL","2013-05-29 00:00:00","PML",1.345560714,0.4732476,1026.4717933524,"2013"
"140","WL","2013-05-29 00:00:00","Hypo",1.322290714,2.4940356,191.406393822697,"2013"
"141","EL","2013-05-29 00:00:00","PML",1.279723333,1.3214796,374.585524064996,"2013"
"142","EL","2013-05-29 00:00:00","Hypo",NA,1.1967396,267.022557416689,"2013"
"143","WL","2013-06-05 00:00:00","PML",0.669324286,0.468258,516.040180631916,"2013"
"144","WL","2013-06-05 00:00:00","Hypo",1.103015714,2.2844724,174.312256725952,"2013"
"145","EL","2013-06-05 00:00:00","PML",0.684370556,1.1717916,271.092527295426,"2013"
"146","EL","2013-06-05 00:00:00","Hypo",0.827483571,1.1817708,252.789055072954,"2013"
"147","EL","2013-06-05 00:00:00","Surface",2.685705,3.037902,227.9757501679,"2013"
"148","EL","2013-06-05 00:00:00","Surface",0.762136111,0.518154,682.732056925729,"2013"
"149","EL","2013-06-12 00:00:00","PML",0.450627,0.7843524,296.30575117365,"2013"
"150","EL","2013-06-12 00:00:00","Hypo",0.800505714,0.83673,345.391175335381,"2013"
"151","WL","2013-06-12 00:00:00","PML",0.425982,0.6843588,321.026950506472,"2013"
"152","WL","2013-06-12 00:00:00","Hypo",0.976413333,3.3318084,136.028620295784,"2013"
"153","EL","2013-06-19 00:00:00","PML",0.586928889,0.8319684,327.457744203322,"2013"
"154","EL","2013-06-19 00:00:00","Hypo",0.956231429,1.5414468,223.958017457863,"2013"
"155","WL","2013-06-19 00:00:00","PML",0.555842,0.908154,315.664657817011,"2013"
"156","WL","2013-06-19 00:00:00","Hypo",0.791568,3.6270276,112.556730630379,"2013"
"157","EL","2013-06-19 00:00:00","Surface",0.456124286,0.4748484,693.570087016687,"2013"
"158","EL","2013-06-19 00:00:00","Surface",0.876366667,0.9033924,450.283495156602,"2013"
"159","WL","2013-06-26 00:00:00","PML",0.442752,0.6043956,377.809904379092,"2013"
"160","WL","2013-06-26 00:00:00","Hypo",0.674952,2.9579292,117.684486076856,"2013"
"161","EL","2013-06-26 00:00:00","PML",0.58061,NA,NA,"2013"
"162","EL","2013-06-26 00:00:00","Hypo",0.777164706,1.8011076,189.158750893883,"2013"
"163","EL","2013-06-26 00:00:00","Surface",0.633696471,0.9634092,288.352370467982,"2013"
"164","WL","2013-07-03 00:00:00","PML",0.511552,NA,NA,"2013"
"165","WL","2013-07-03 00:00:00","Hypo",0.9579625,3.1523949,125.381072572499,"2013"
"166","EL","2013-07-03 00:00:00","PML",0.68688,1.0880667,293.023170278915,"2013"
"167","EL","2013-07-03 00:00:00","Hypo",0.886694286,1.6963953,188.703080702397,"2013"
"168","EL","2013-07-03 00:00:00","Surface",0.440258,NA,NA,"2013"
"169","EL","2013-07-03 00:00:00","Surface",0.605275556,1.1229708,250.185008205694,"2013"
"170","WL","2013-07-10 00:00:00","PML",0.54062,NA,NA,"2013"
"171","WL","2013-07-10 00:00:00","Hypo",0.848921143,2.4792444,154.521944041067,"2013"
"172","EL","2013-07-10 00:00:00","PML",1.057348889,2.5141485,195.2108704038,"2013"
"173","EL","2013-07-10 00:00:00","Hypo",NA,2.9579292,171.126457832626,"2013"
"174","EL","2013-07-10 00:00:00","Surface",0.452814,0.6293271,371.088514985719,"2013"
"175","EL","2013-07-10 00:00:00","Surface",0.94494,1.6565049,264.781793274608,"2013"
"176","EL","2013-07-17 00:00:00","Surface",0.696936,1.0669941,336.872051759822,"2013"
"177","EL","2013-07-17 00:00:00","Surface",1.267382857,2.2565763,202.76357840781,"2013"
"178","EL","2013-07-25 00:00:00","PML",0.709734286,1.2120651,211.398538446418,"2013"
"179","EL","2013-07-25 00:00:00","Mete",0.671498824,1.8407061,159.924069133692,"2013"
"180","EL","2013-07-25 00:00:00","Surface",0.577051111,0.8252091,324.583832423552,"2013"
"181","EL","2013-07-25 00:00:00","Surface",3.864808,1.777842,280.290818331087,"2013"
"182","WL","2013-07-31 00:00:00","PML",0.627706,1.3716432,236.020228428983,"2013"
"183","WL","2013-07-31 00:00:00","Hypo",0.872642857,2.3194404,135.826797784786,"2013"
"184","EL","2013-07-31 00:00:00","PML",2.242488889,1.4296716,728.065782106435,"2013"
"185","EL","2013-07-31 00:00:00","Hypo",0.640117778,2.1888765,135.742311671581,"2013"
"186","EL","2013-07-31 00:00:00","Surface",0.384498,0.5544099,357.68210237517,"2013"
"187","EL","2013-07-31 00:00:00","Surface",1.32324,1.4103288,290.337810638153,"2013"
"188","WL","2013-08-06 00:00:00","PML",0.529752,0.5894979,463.473005191376,"2013"
"189","WL","2013-08-06 00:00:00","Hypo",0.901145714,2.2473123,144.765053128517,"2013"
"190","EL","2013-08-06 00:00:00","PML",0.503457143,0.6695628,271.458428902769,"2013"
"191","EL","2013-08-06 00:00:00","Hypo",0.747942857,1.5502767,174.177214318831,"2013"
"192","EL","2013-08-06 00:00:00","Surface",0.425448571,0.7637568,402.211160040988,"2013"
"193","EL","2013-08-06 00:00:00","Surface",1.560213333,1.5314379,236.445585037415,"2013"
"194","WL","2013-08-14 00:00:00","PML",0.550511429,0.9568545,207.707690526441,"2013"
"195","WL","2013-08-14 00:00:00","Hypo",0.635405714,1.9835691,115.647413266741,"2013"
"196","EL","2013-08-14 00:00:00","PML",0.358362857,0.8485314,152.470987694432,"2013"
"197","EL","2013-08-14 00:00:00","Hypo",0.406154286,1.7386647,84.3349020233561,"2013"
