"","X","ID1","ID2","Comment","Area.All.N","Ampl.N.28","Area.N.28","d15N","X.N","Area.All.C","Area.C.44","X.C","Ampl.C.45","Ampl.C.46","Area.C.46","d13C","amountN.mg","amountC.mg","flag","ProjectID","Date.time","lakeID","Site","depthClass","depth","volFiltered","comments","PON","POC","dateTimeSample","dateSample","particulateP.ug","Cmol","Nmol","Pmol","CP","CN","NP"
"37",37,"P-0711",NA,NA,1.613,212,1.6,1.202,0,8.805,8.666,0,703,870,0.038,-26.553,0.0124266,0.157746,0,3,"6/19/13 9:00","EL","Outlet","Surface","0",180,"",0.069036667,0.876366667,"2013-06-19 09:00:00","2013-06-19 00:00:00",0.9033924,1.31334609940888e-05,8.87170700364104e-07,2.91670939205114e-08,450.283495156602,14.8037587227561,30.4168355881424
"38",38,"P-0736",NA,NA,1.242,165,1.233,0.46,0,4.782,4.706,0,383,476,0.02,-27.851,0.0093844,0.0885504,0,3,"6/26/13 8:30","WL","DeepHole","PML","0-1",200,"",0.046922,0.442752,"2013-06-26 08:30:00","2013-06-26 00:00:00",0.6043956,7.37244192823245e-06,6.69979296066253e-07,1.95136279985794e-08,377.809904379092,11.0039847074669,34.3339176146551
"39",39,"P-0737",NA,NA,2.197,291,2.181,-0.918,0,7.482,7.365,0,597,743,0.032,-32.221,0.0172154,0.1349904,0,3,"6/26/13 8:30","WL","DeepHole","Hypo","8",200,"",0.086077,0.674952,"2013-06-26 08:30:00","2013-06-26 00:00:00",2.9579292,1.12388976771293e-05,1.22905690012137e-06,9.55002486036225e-08,117.684486076856,9.14432657757299,12.8696722583688
"40",40,"P-0738",NA,NA,1.686,228,1.673,0.812,0,6.385,6.285,0,513,633,0.027,-28.332,0.0130252,0.116122,0,3,"6/26/13 9:30","EL","DeepHole","PML","0-0.5",200,"",0.065126,0.58061,"2013-06-26 09:30:00","2013-06-26 00:00:00",NA,9.66797102655899e-06,9.29906475333762e-07,NA,NA,10.3967133072054,NA
"41",41,"P-0739",NA,NA,1.682,223,1.669,-0.772,0,7.315,7.2,0,584,724,0.031,-30.643,0.0129924,0.132118,0,3,"6/26/13 9:30","EL","DeepHole","Hypo","8",170,"",0.076425882,0.777164706,"2013-06-26 09:30:00","2013-06-26 00:00:00",1.8011076,1.09997502289568e-05,9.27564789034054e-07,5.81508927130081e-08,189.158750893883,11.8587406065852,15.9509982694825
"42",42,"P-0741",NA,NA,1.093,144,1.085,-0.171,0,5.897,5.805,0,473,587,0.025,-26.781,0.0081626,0.1077284,0,3,"6/26/13 9:20","EL","Outlet","Surface","0",170,"",0.048015294,0.633696471,"2013-06-26 09:20:00","2013-06-26 00:00:00",0.9634092,8.96914495046208e-06,5.82751481402156e-07,3.1104807412908e-08,288.352370467982,15.391029000701,18.735093700028
"43",43,"P-0766",NA,NA,1.03,135,1.023,0.123,0,5.582,5.494,0,446,553,0.024,-27.442,0.007646,0.1023104,0,3,"7/3/13 8:15","WL","DeepHole","PML","0-1.5",200,"",0.03823,0.511552,"2013-07-03 08:15:00","2013-07-03 00:00:00",NA,8.51805844642411e-06,5.45869922181766e-07,NA,NA,15.6045572402645,NA
"44",44,"P-0767",NA,NA,1.974,261,1.959,-0.782,0,8.545,8.411,0,679,844,0.037,-31.354,0.0153868,0.153274,0,3,"7/3/13 8:15","WL","DeepHole","Hypo","8",160,"",0.0961675,0.9579625,"2013-07-03 08:15:00","2013-07-03 00:00:00",3.1523949,1.27611356256765e-05,1.09850788891269e-06,1.01778804119717e-07,125.381072572499,11.6167901518737,10.7930909427917
"45",45,"P-0768",NA,NA,1.682,219,1.669,1.545,0,6.822,6.715,0,545,675,0.029,-28.035,0.0129924,0.1236384,0,3,"7/3/13 9:25","EL","DeepHole","PML","0-1",180,"",0.07218,0.68688,"2013-07-03 09:25:00","2013-07-03 00:00:00",1.0880667,1.02937640496212e-05,9.27564789034054e-07,3.51295224873277e-08,293.023170278915,11.0976226904224,26.4041388370325
"46",46,"P-0769",NA,NA,1.174,157,1.165,0.613,0,6.851,6.744,0,546,677,0.029,-29.334,0.0088268,0.1241372,0,3,"7/3/13 9:25","EL","DeepHole","Hypo","8",140,"",0.063048571,0.886694286,"2013-07-03 09:25:00","2013-07-03 00:00:00",1.6963953,1.03352926484056e-05,6.30170628971229e-07,5.47701320504956e-08,188.703080702397,16.4007844435376,11.5057350672487
"47",47,"P-0770",NA,NA,0.575,75,0.57,2.356,0,4.753,4.678,0,379,469,0.02,-24.983,0.003915,0.0880516,0,3,"7/3/13 10:00","EL","Inlet","Surface","0",200,"",0.019575,0.440258,"2013-07-03 10:00:00","2013-07-03 00:00:00",NA,7.33091332944801e-06,2.79503105590062e-07,NA,NA,26.228378800914,NA
"48",48,"P-0771",NA,NA,0.844,112,0.837,2.23,0,5.968,5.874,0,479,593,0.026,-26.343,0.0061208,0.1089496,0,3,"7/3/13 9:25","EL","Outlet","Surface","0",180,"",0.034004444,0.605275556,"2013-07-03 09:25:00","2013-07-03 00:00:00",1.1229708,9.07081841645159e-06,4.36981509245377e-07,3.62564427081652e-08,250.185008205694,20.7578998757086,12.052520231031
"49",49,"P-0789",NA,NA,1.403,184,1.392,-1.174,0,5.92,5.827,0,476,588,0.025,-28.834,0.0107046,0.108124,0,3,"7/10/13 11:30","WL","DeepHole","PML","0-1.5",200,"",0.053523,0.54062,"2013-07-10 11:30:00","2013-07-10 00:00:00",NA,9.00208142536009e-06,7.64232169629471e-07,NA,NA,11.7792495305774,NA
"50",50,"P-0790",NA,NA,2.462,313,2.443,-0.825,0,8.271,8.141,0,654,812,0.035,-30.673,0.0193884,0.1485612,0,3,"7/10/13 11:30","WL","DeepHole","Hypo","8",175,"",0.110790857,0.848921143,"2013-07-10 11:30:00","2013-07-10 00:00:00",2.4792444,1.23687619681958e-05,1.38419361747698e-06,8.0045342717851e-08,154.521944041067,8.93571665988524,17.2926190391372
"51",51,"P-0791",NA,NA,3.06,397,3.037,0.684,0,10.699,10.531,0,849,1052,0.046,-29.589,0.024292,0.1903228,1,3,"7/10/13 12:30","EL","DeepHole","PML","0-1.5",180,"",0.134955556,1.057348889,"2013-07-10 12:30:00","2013-07-10 00:00:00",2.5141485,1.58457081009075e-05,1.73427571928322e-06,8.11722629386885e-08,195.2108704038,9.13678714677307,21.3653735462957
"52",52,"P-0792",NA,NA,3.571,462,3.544,2.084,0,11.046,10.873,0,876,1084,0.047,-28.464,0.0284822,0.1962912,1,3,"7/10/13 12:30","EL","DeepHole","Hypo","8",NA,"volume not recorded",NA,NA,"2013-07-10 12:30:00","2013-07-10 00:00:00",2.9579292,1.63426192656731e-05,2.03342614407082e-06,9.55002486036225e-08,171.126457832626,8.03698689196353,21.292364928919
"53",53,"P-0793",NA,NA,0.733,92,0.728,-1.038,0,4.899,4.822,0,388,481,0.021,-25.196,0.0052106,0.0905628,1,3,"7/10/13 12:30","EL","Inlet","Surface","0",200,"",0.026053,0.452814,"2013-07-10 12:30:00","2013-07-10 00:00:00",0.6293271,7.53998834401798e-06,3.719997144285e-07,2.03185710134633e-08,371.088514985719,20.2688014306721,18.3083600801458
"54",54,"P-0794",NA,NA,2.815,371,2.794,2.09,0,9.261,9.115,0,737,909,0.039,-27.508,0.02402,0.1700892,0,3,"7/10/13 12:30","EL","Outlet","Surface","0",180,"",0.133444444,0.94494,"2013-07-10 12:30:00","2013-07-10 00:00:00",1.6565049,1.41611189742736e-05,1.71485685728564e-06,5.34822232266813e-08,264.781793274608,8.25790147679642,32.0640533213685
"55",55,"P-0822",NA,NA,1.164,146,1.156,0.434,0,7.476,7.358,0,593,733,0.032,-25.574,0.010812,0.1393872,0,3,"7/17/13 10:10","EL","Inlet","Surface","0",200,"",0.05406,0.696936,"2013-07-17 10:10:00","2013-07-17 00:00:00",1.0669941,1.16049621180584e-05,7.71899764403513e-07,3.44491686307429e-08,336.872051759822,15.0342863843549,22.4069199659773
"56",56,"P-0823",NA,NA,1.54,193,1.528,-0.798,0,9.688,9.535,0,761,942,0.041,-28.194,0.01382,0.1774336,0,3,"7/17/13 10:10","EL","Outlet","Surface","0",140,"",0.098714286,1.267382857,"2013-07-17 10:10:00","2013-07-17 00:00:00",2.2565763,1.47725917908584e-05,9.86649532376669e-07,7.28562393052013e-08,202.76357840781,14.9724814192875,13.5424164324967
"57",57,"P-0855",NA,NA,0.96,118,0.953,-0.283,0,5.149,5.068,0,405,504,0.022,-30.121,0.00918,0.0993628,0,3,"7/25/13 12:40","EL","DeepHole","PML","0-1",140,"",0.065571429,0.709734286,"2013-07-25 12:40:00","2013-07-25 00:00:00",1.2120651,8.27265007076846e-06,6.55386592418077e-07,3.91329577373842e-08,211.398538446418,12.6225500589601,16.7476886571234
"58",58,"P-0856",NA,NA,1.269,157,1.259,-3.227,0,6.009,5.914,0,475,592,0.026,-31.177,0.011652,0.1141548,0,3,"7/25/13 12:40","EL","DeepHole","Mete","4",170,"",0.068541176,0.671498824,"2013-07-25 12:40:00","2013-07-25 00:00:00",1.8407061,9.5041878278245e-06,8.31869779396016e-07,5.94293771994963e-08,159.924069133692,11.4250908774749,13.9976189991617
"59",59,"P-0857",NA,NA,0.712,84,0.706,-0.934,0,5.411,5.326,0,425,528,0.023,-25.121,0.007196,0.1038692,0,3,"7/25/13 13:30","EL","Inlet","Surface","0",180,"",0.039977778,0.577051111,"2013-07-25 13:30:00","2013-07-25 00:00:00",0.8252091,8.64783948047623e-06,5.13743128435782e-07,2.66428534530075e-08,324.583832423552,16.8330027241566,19.2825865796214
"60",60,"P-0858",NA,NA,1.526,198,1.514,-1.901,0,10.607,10.44,0,841,1045,0.045,-29.227,0.013708,0.1932404,0,3,"7/25/13 12:00","EL","Outlet","Surface","0",50,"",0.27416,3.864808,"2013-07-25 12:00:00","2013-07-25 00:00:00",1.777842,1.6088618766131e-05,9.78653530377668e-07,5.73997352532851e-08,280.290818331087,16.4395450143856,17.0497917117424
"61",61,"P-0899",NA,NA,1.318,164,1.308,-0.801,0,6.671,6.566,0,525,654,0.029,-30.046,0.012044,0.1255412,0,3,"7/31/13 8:40","WL","DeepHole","PML","0-1",200,"",0.06022,0.627706,"2013-07-31 08:40:00","2013-07-31 00:00:00",1.3716432,1.04521854966281e-05,8.59855786392518e-07,4.42851257546896e-08,236.020228428983,12.1557424652333,19.4163564343376
"62",62,"P-0900",NA,NA,1.198,156,1.189,-1.524,0,6.475,6.373,0,509,635,0.028,-32.092,0.011084,0.12217,0,3,"7/31/13 8:40","WL","DeepHole","Hypo","8",140,"",0.079171429,0.872642857,"2013-07-31 08:40:00","2013-07-31 00:00:00",2.3194404,1.01715094496711e-05,7.91318626401085e-07,7.48858812514125e-08,135.826797784786,12.853873408656,10.5669935797966
"63",63,"P-0901",NA,NA,7.189,938,7.135,0.965,0,22.84,22.481,0,1799,2207,0.097,-25.241,0.059012,0.403648,0,3,"7/31/13 9:25","EL","DeepHole","PML","0-1",180,"",0.327844444,2.242488889,"2013-07-31 09:25:00","2013-07-31 00:00:00",1.4296716,3.36065273499292e-05,4.21303633897337e-06,4.61586413973461e-08,728.065782106435,7.97679503474647,91.2729710284671
"64",64,"P-0902",NA,NA,0.962,118,0.955,-2.264,0,6.071,5.975,0,467,579,0.026,-31.396,0.009196,0.1152212,0,3,"7/31/13 9:25","EL","DeepHole","Hypo","8",180,"",0.051088889,0.640117778,"2013-07-31 09:25:00","2013-07-31 00:00:00",2.1888765,9.59297310798435e-06,6.56528878417934e-07,7.06704710554354e-08,135.742311671581,14.6116544501454,9.29000286276483
"65",65,"P-0903",NA,NA,NA,NA,NA,NA,NA,3.843,3.782,0,300,374,0.017,-25.505,NA,0.0768996,0,3,"7/31/13 10:05","EL","Inlet","Surface","0",200,"no N peak",NA,0.384498,"2013-07-31 10:05:00","2013-07-31 00:00:00",0.5544099,6.40243110482058e-06,NA,1.78997804539438e-08,357.68210237517,NA,NA
"66",66,"P-0904",NA,NA,1.088,139,1.08,0.471,0,8.604,8.469,0,681,849,0.037,-29.043,0.010204,0.1587888,0,3,"7/31/13 9:25","EL","Outlet","Surface","0",120,"",0.085033333,1.32324,"2013-07-31 09:25:00","2013-07-31 00:00:00",1.4103288,1.32202814087087e-05,7.28492896408938e-07,4.55341361831272e-08,290.337810638153,18.1474403853178,15.9988298334928
"67",67,"P-0931",NA,NA,0.92,114,0.913,-1.625,0,5.532,5.445,0,437,545,0.024,-29.341,0.00886,0.1059504,0,3,"8/6/13 13:30","WL","DeepHole","PML","0-2",200,"",0.0443,0.529752,"2013-08-06 13:30:00","2013-08-06 00:00:00",0.5894979,8.82111397885272e-06,6.32540872420932e-07,1.90326381041552e-08,463.473005191376,13.9455240972675,33.2345347481196
"68",68,"P-0932",NA,NA,0.879,103,0.873,-3.773,0,6.707,6.601,0,510,639,0.029,-32.292,0.008532,0.1261604,0,3,"8/6/13 13:30","WL","DeepHole","Hypo","8",140,"",0.060942857,0.901145714,"2013-08-06 13:30:00","2013-08-06 00:00:00",2.2473123,1.05037382399467e-05,6.09124009423859e-07,7.25571400897556e-08,144.765053128517,17.2440062736678,8.39509397242439
"69",69,"P-0933",NA,NA,NA,NA,NA,NA,NA,3.47,3.416,0,268,336,0.015,-29.904,NA,0.070484,0,3,"8/6/13 15:00","EL","DeepHole","PML","0-1.5",140,"no N peak",NA,0.503457143,"2013-08-06 15:00:00","2013-08-06 00:00:00",0.6695628,5.86828740321372e-06,NA,2.16176282568689e-08,271.458428902769,NA,NA
"70",70,"P-0934",NA,NA,0.607,71,0.602,-2.866,0,5.46,5.375,0,416,521,0.024,-31.035,0.006356,0.104712,0,3,"8/6/13 15:00","EL","DeepHole","Hypo","8",140,"",0.0454,0.747942857,"2013-08-06 15:00:00","2013-08-06 00:00:00",1.5502767,8.71800849221547e-06,4.53773113443278e-07,5.00525199367191e-08,174.177214318831,19.2122632080651,9.06593941757537
"71",71,"P-0935",NA,NA,0.725,82,0.72,4.509,0,6.298,6.198,0,490,610,0.027,-24.855,0.0073,0.1191256,0,3,"8/6/13 15:00","EL","Inlet","Surface","0",280,"",0.026071429,0.425448571,"2013-08-06 15:00:00","2013-08-06 00:00:00",0.7637568,9.91804179502123e-06,5.21167987434854e-07,2.46587931424144e-08,402.211160040988,19.0304125236798,21.1351782070153
"72",72,"P-0936",NA,NA,0.583,63,0.578,-3.05,0,7.536,7.417,0,541,676,0.032,-28.347,0.006164,0.1404192,0,3,"8/6/13 15:00","EL","outlet","Surface","0",90,"",0.068488889,1.560213333,"2013-08-06 15:00:00","2013-08-06 00:00:00",1.5314379,1.16908833569228e-05,4.40065681444992e-07,4.944428695961e-08,236.445585037415,26.5662237476343,8.90023314128227
"73",73,"P-0953",NA,NA,NA,NA,NA,NA,NA,3.853,3.792,0,275,343,0.016,-29.149,NA,0.0770716,0,3,"8/14/13 8:00","WL","DeepHole","PML","0-2",140,"no N peak",NA,0.550511429,"2013-08-14 08:00:00","2013-08-14 00:00:00",0.9568545,6.41675131129798e-06,NA,3.08931811577826e-08,207.707690526441,NA,NA
"74",74,"P-0954",NA,NA,NA,NA,NA,NA,NA,4.544,4.472,0,295,370,0.02,-31.609,NA,0.0889568,1,3,"8/14/13 8:00","WL","DeepHole","Hypo","8",140,"sample didn’t combust",NA,0.635405714,"2013-08-14 08:00:00","2013-08-14 00:00:00",1.9835691,7.40627757888602e-06,NA,6.40418784102283e-08,115.647413266741,NA,NA
"75",75,"P-0955",NA,NA,NA,NA,NA,NA,NA,2.289,2.252,0,108,136,0.01,-30.221,NA,0.0501708,1,3,"8/14/13 9:35","EL","DeepHole","PML","0-2",140,"sample didn’t combust",NA,0.358362857,"2013-08-14 09:35:00","2013-08-14 00:00:00",0.8485314,4.17707101823329e-06,NA,2.73958415394053e-08,152.470987694432,NA,NA
"76",76,"P-0956",NA,NA,NA,NA,NA,NA,NA,2.678,2.635,0,124,156,0.012,-30.386,NA,0.0568616,1,3,"8/14/13 9:35","EL","DeepHole","Hypo","8",140,"sample didn’t combust",NA,0.406154286,"2013-08-14 09:35:00","2013-08-14 00:00:00",1.7386647,4.73412705020398e-06,NA,5.613484970781e-08,84.3349020233561,NA,NA
