"","lakeID","dateSample","depthClass","volFiltered","POC","PON","flag","particulateP.ug","Cmol","Nmol","Pmol","CP","CN","NP"
"1","EL","09/16/2012","PML",150,0.34,0.02,0,5.89,4.24610773457664e-06,2.14178624973228e-07,2.85248442191586e-08,148.856474095124,19.8250770127383,7.5084941157847
"2","EL","09/16/2012","Hypo",150,0.59,0.06,0,11.3,7.36824577470652e-06,6.42535874919683e-07,5.47250831369257e-08,134.641107008841,11.4674465073682,11.7411584978686
"3","WL","09/16/2012","PML",150,0.34,0.02,0,6.21,4.24610773457664e-06,2.14178624973228e-07,3.0074581086753e-08,141.185931146583,19.8250770127383,7.12158298582478
"4","WL","09/16/2012","Hypo",150,0.71,0.07,0,6.58,8.86687203396886e-06,7.49625187406297e-07,3.18664643399089e-08,278.250889065975,11.8284072933145,23.5239523095595
"5","EL","05/16/2012","PML",200,0.35,0.03,0,6.39,5.82799100824245e-06,4.28357249946455e-07,4.12617440996997e-08,141.244417447804,13.605445008742,10.3814625215896
"26","EL","06/01/2011","Hypo",100,0.8,0.06,0,12.7,6.66056115227708e-06,4.28357249946455e-07,4.10034546217673e-08,162.439024070455,15.5490800099908,10.4468575610957
"28","WL","06/01/2011","Hypo",100,0.81,0.06,0,12.43,6.74381816668054e-06,4.28357249946455e-07,4.01317276337455e-08,168.042059595009,15.7434435101157,10.6737804526079
"30","WL","06/01/2011","PML",100,0.67,0.05,0,12.77,5.57821996503205e-06,3.56964374955379e-07,4.12294579149582e-08,135.296951430648,15.6268254100408,8.65799341072276
"32","EL","06/01/2011","PML",100,0.97,0.08,0,NA,8.07593039713596e-06,5.71142999928607e-07,NA,NA,14.1399446340854,NA
"34","WL","06/08/2011","PML",100,0.69,0.05,0,12.54,5.74473399383898e-06,3.56964374955379e-07,4.04868756659026e-08,141.891264745753,16.0932978103405,8.816792332929
"36","WL","06/08/2011","Hypo",100,0.9,0.07,0,NA,7.49313129631172e-06,4.99750124937531e-07,NA,NA,14.9937557239197,NA
"38","EL","06/08/2011","PML",100,0.59,0.04,0,10.35,4.91216384980435e-06,2.85571499964304e-07,3.34162012075033e-08,146.999469487913,17.2011697610524,8.54589958298974
"39","EL","06/08/2011","Hypo",100,0.77,0.05,0,9.07,6.41079010906669e-06,3.56964374955379e-07,2.9283569560585e-08,218.921060692528,17.9591874115394,12.1899201604112
"40","EL","07/06/2011","Hypo",100,2.92,0.06,0,14.88,2.43110482058113e-05,4.28357249946455e-07,4.80418428954251e-08,506.039043063572,56.7541420364666,8.91633676249433
"41","WL","07/06/2011","Hypo",100,1.22,0.1,0,18.29,1.01573557572225e-05,7.13928749910759e-07,5.90514318922933e-08,172.008627593469,14.2274082091416,12.0899481525347
"42","EL","07/06/2011","PML",100,1.41,0.09,0,29.85,1.17392390308884e-05,6.42535874919683e-07,9.63742614535241e-08,121.80886114027,18.2701690117392,6.66709000130229
"43","WL","07/06/2011","PML",100,0.65,0.05,0,17.81,5.41170593622513e-06,3.56964374955379e-07,5.75016950246989e-08,94.1138506247619,15.1603530097411,6.20789308562211
"44","EL","06/29/2011","Hypo",100,0.63,0.05,0,14.85,5.2451919074182e-06,3.56964374955379e-07,4.79449843412004e-08,109.400221514117,14.6938806094413,7.44529130336227
"45","WL","08/17/2011","PML",100,0.72,0.06,0,12.58,5.99450503704937e-06,4.28357249946455e-07,4.06160204048688e-08,147.589669723792,13.9941720089918,10.546509620502
"46","WL","08/17/2011","Hypo",100,1.07,0.1,0,25.17,8.90850054117059e-06,7.13928749910759e-07,8.12643269944791e-08,109.623753381675,12.4781367080177,8.78526625784106
"47","EL","08/17/2011","PML",100,0.71,0.07,0,12.58,5.91124802264591e-06,4.99750124937531e-07,4.06160204048688e-08,145.53981319985,11.8284072933145,12.304261223919
"48","EL","08/17/2011","Hypo",100,1.05,0.1,0,19.29,8.74198651236367e-06,7.13928749910759e-07,6.22800503664482e-08,140.365758552328,12.2449005078678,11.463201229127
"50","WL","09/21/2011","PML",120,0.56,0.04,0,12.86,5.59487136791275e-06,3.42685799957164e-07,4.98240402931586e-08,112.292606841862,16.3265340104904,6.87792073747619
"51","EL","09/21/2011","PML",120,0.49,0.04,0,13.92,4.89551244692365e-06,3.42685799957164e-07,5.39308429922836e-08,90.7738906959808,14.2857172591791,6.35417102614538
"52","EL","09/21/2011","Hypo",120,0.66,0.06,0,0,6.59395554075431e-06,5.14028699935746e-07,0,Inf,12.8279910082424,Inf
"73","EL","06/29/2011","PML",100,2.14,0.11,0,41.86,1.78170010823412e-05,7.85321624901835e-07,1.35149969328125e-07,131.831336484318,22.6875212873048,5.81074216151088
"74","WL","06/29/2011","PML",100,1.61,0.08,0,37.49,1.34043793189576e-05,5.71142999928607e-07,1.21040906596068e-07,110.742555520425,23.4693926400799,4.71859486177347
"75","WL","06/29/2011","Hypo",100,3.69,0.08,0,30.99,3.0721838314878e-05,5.71142999928607e-07,1.00054886514061e-07,307.049854187389,53.7900986595621,5.70829691409769
"76","EL","07/20/2011","Hypo",100,1.63,0.11,0,18.05,1.35708933477646e-05,7.85321624901835e-07,5.82765634584961e-08,232.870515047264,17.2806821020125,13.4757710183294
"77","WL","07/20/2011","PML",100,0.96,0.05,0,13.06,7.9926733827325e-06,3.56964374955379e-07,4.21657572724631e-08,189.553654428311,22.3906752143868,8.46574087710028
"78","WL","07/20/2011","Hypo",100,1.72,0.09,0,18.67,1.43202064773957e-05,6.42535874919683e-07,6.02783069124722e-08,237.568160270154,22.2870146809869,10.6594877631962
"79","EL","07/20/2011","PML",100,1.25,0.08,0,10.17,1.04071268004329e-05,5.71142999928607e-07,3.28350498821554e-08,316.951758495388,18.221578136708,17.3943088857313
"80","WL","07/13/2011","PML",100,0.99,0.06,0,11.58,8.24244442594289e-06,4.28357249946455e-07,3.73874019307138e-08,220.460475997175,19.2419865123637,11.4572617466248
"81","WL","07/13/2011","Hypo",100,1.58,0.09,0,20.53,1.31546082757472e-05,6.42535874919683e-07,6.62835372744003e-08,198.459660070491,20.4729553464879,9.69374751772398
"82","EL","07/13/2011","Hypo",100,1.17,0.07,0,11.37,9.74107068520523e-06,4.99750124937531e-07,3.67093920511413e-08,265.356360890819,19.4918824410957,13.6136856813458
"83","EL","07/13/2011","PML",100,0.98,0.06,0,8.76,8.15918741153942e-06,4.28357249946455e-07,2.8282697833597e-08,288.486885499555,19.0476230122388,15.1455583362917
"89","EL","08/10/2011","PML",100,1.12,0.06,0,9.65,9.32478561318791e-06,4.28357249946455e-07,3.11561682755949e-08,299.291797717377,21.7687120139872,13.7487140959498
"90","WL","08/10/2011","PML",100,0.95,0.05,0,13.06,7.90941636832903e-06,3.56964374955379e-07,4.21657572724631e-08,187.579137194682,22.1574390142369,8.46574087710028
"91","EL","08/10/2011","Hypo",100,1.5,0.09,0,16.77,1.24885521605195e-05,6.42535874919683e-07,5.41439318115778e-08,230.654696522225,19.4363500124886,11.8671816660032
"92","WL","08/10/2011","Hypo",100,1.69,0.1,0,16.16,1.40704354341853e-05,7.13928749910759e-07,5.21744745423433e-08,269.680443504345,19.7084589126634,13.6834871107586
"97","WL","06/15/2011","Hypo",100,1.21,0.06,0,14.3,1.00740987428191e-05,4.28357249946455e-07,4.61692441804152e-08,218.199342910025,23.5179835151112,9.27797839342067
"98","EL","06/15/2011","Hypo",100,1.15,0.05,0,12.95,9.5745566563983e-06,3.56964374955379e-07,4.18106092403061e-08,228.998257388899,26.8221630172342,8.53765064516831
"99","EL","06/15/2011","PML",100,0.96,0.04,0,9.14,7.9926733827325e-06,2.85571499964304e-07,2.95095728537759e-08,270.850188931481,27.9883440179835,9.67724952778378
"100","WL","06/15/2011","PML",100,0.94,0.05,0,14.5,7.82615935392557e-06,3.56964374955379e-07,4.68149678752462e-08,167.172161151129,21.9242028140871,7.62500523137446
"102","WL","06/22/2011","PML",100,0.83,0.05,0,12.82,6.91033219548747e-06,3.56964374955379e-07,4.13908888386659e-08,166.95297901001,19.3586046124386,8.62422588571994
"103","EL","06/22/2011","Hypo",100,0.93,0.04,0,11.44,7.74290233952211e-06,2.85571499964304e-07,3.69353953443322e-08,209.63366622554,27.1137082674215,7.7316486611839
"104","WL","06/22/2011","Hypo",100,0.6,0.06,0,15.57,4.99542086420781e-06,4.28357249946455e-07,5.02695896425919e-08,99.3726206982071,11.6618100074931,8.52120045124699
"114","WL","05/25/2011","Hypo",100,0.52,0.05,0,10.82,4.3293647489801e-06,3.56964374955379e-07,3.49336518903561e-08,123.931066885546,12.1282824077929,10.2183526668142
"115","EL","05/25/2011","Hypo",100,0.58,0.06,0,9.82,4.82890683540088e-06,4.28357249946455e-07,3.17050334162012e-08,152.307262131234,11.2730830072434,13.5107017338
"116","EL","05/25/2011","PML",100,0.4,0.04,0,8.48,3.33028057613854e-06,2.85571499964304e-07,2.73786846608336e-08,121.637712599928,11.6618100074931,10.4304316844273
"117","WL","05/17/2011","PML",100,0.55,0.07,0,1.88,4.57913579219049e-06,4.99750124937531e-07,6.06980273141123e-09,754.412621763384,9.16285072017318,82.3338330834583
"118","WL","05/25/2011","PML",100,0.48,0.06,0,11.68,3.99633669136625e-06,4.28357249946455e-07,3.77102637781293e-08,105.974774265143,9.32944800599451,11.3591687522188
"119","WL","05/17/2011","Hypo",100,0.48,0.05,0,0,3.99633669136625e-06,3.56964374955379e-07,0,Inf,11.1953376071934,Inf
"120","EL","08/03/2011","PML",100,0.44,0.06,0,0.75,3.66330863375239e-06,4.28357249946455e-07,2.42146385561618e-09,1512.84877750951,8.55199400549496,176.900121367887
"121","EL","08/03/2011","Hypo",100,0.66,0.09,0,16.01,5.49496295062859e-06,6.42535874919683e-07,5.16901817712201e-08,106.305738582023,8.55199400549496,12.4305207082369
"122","WL","08/03/2011","Hypo",100,0.84,0.11,0,22.68,6.99358920989093e-06,7.85321624901835e-07,7.32250669938333e-08,95.5081298932768,8.90538218754021,10.7247648536528
"123","WL","08/03/2011","PML",100,0.68,0.09,0,12.24,5.66147697943552e-06,6.42535874919683e-07,3.95182901236561e-08,143.262194839915,8.81114533899481,16.2592023316073
"124","WL","07/27/2011","Hypo",100,0.67,0.08,0,23.52,5.57821996503205e-06,5.71142999928607e-07,7.59371065121235e-08,73.4584213337321,9.7667658812755,7.52126366360066
"125","EL","07/27/2011","PML",100,0.44,0.05,0,15.01,3.66330863375239e-06,3.56964374955379e-07,4.84615632970652e-08,75.5920441793557,10.262392806594,7.3659277718141
"126","EL","07/27/2011","Hypo",100,0.73,0.08,0,18.82,6.07776205145283e-06,5.71142999928607e-07,6.07625996835954e-08,100.024720520536,10.6414016318375,9.39958136917575
"127","WL","07/27/2011","PML",100,0.41,0.04,0,18.01,3.413537590542e-06,2.85571499964304e-07,5.81474187195299e-08,58.704886058777,11.9533552576805,4.91116383586584
"128","WL","05/16/2012","PML",200,0.49,0.04,0,6.41,8.15918741153942e-06,5.71142999928607e-07,4.13908888386659e-08,197.125204132301,14.2857172591791,13.7987614171519
"129","WL","05/16/2012","Hypo",150,0.77,0.06,0,15.1,9.61618516360003e-06,6.42535874919683e-07,7.31282084396087e-08,131.497617250412,14.9659895096162,8.78642986926593
"130","EL","05/16/2012","Hypo",150,0.66,0.06,0,11.08,8.24244442594289e-06,6.42535874919683e-07,5.36596390404546e-08,153.606035622581,12.8279910082424,11.9742861936747
"136","WL","05/23/2012","PML",200,0.47,0.06,0,6.53,7.82615935392557e-06,8.56714499892911e-07,4.21657572724631e-08,185.604619961054,9.13508450586962,20.3177781050407
"137","EL","05/23/2012","PML",200,0.63,0.06,0,6.12,1.04903838148364e-05,8.56714499892911e-07,3.95182901236561e-08,265.456419850431,12.2449005078678,21.6789364421431
"138","WL","05/23/2012","Hypo",150,0.89,0.09,0,15.33,1.11148114228624e-05,9.63803812379524e-07,7.42420818131921e-08,149.71039539044,11.5322343407432,12.9819071453929
"139","EL","05/23/2012","Hypo",150,0.92,0.1,0,12.81,1.1489467987678e-05,1.07089312486614e-06,6.20379039808866e-08,185.200776467525,10.7288652068937,17.2619166049851
"144","WL","05/30/2012","PML",200,0.61,0.07,0,7.02,1.01573557572225e-05,9.99500249875063e-07,4.53298033771349e-08,224.076766288073,10.1624344351012,22.0495165522652
"145","WL","05/30/2012","Hypo",150,0.77,0.07,0,16.08,9.61618516360003e-06,7.49625187406297e-07,7.78742775966164e-08,123.483458985151,12.8279910082424,9.62609491274264
"146","EL","05/30/2012","PML",200,1.11,0.05,0,4.86,1.84830571975689e-05,7.13928749910759e-07,3.13821715687857e-08,588.966801008541,25.8892182166348,22.749501204718
"147","EL","05/30/2012","Hypo",150,0.99,0.1,0,14.77,1.23636666389143e-05,1.07089312486614e-06,7.1530042294902e-08,172.845789576662,11.5451919074182,14.9712357284942
"148","WL","06/06/2012","PML",200,0.53,0.04,0,7.47,8.82524352676713e-06,5.71142999928607e-07,4.82355600038743e-08,182.961357265434,15.4518982599284,11.8407042414918
"149","WL","06/06/2012","Hypo",200,0.83,0.09,0,14.83,1.38206643909749e-05,1.28507174983937e-06,9.57608239434346e-08,144.324827438188,10.7547803402437,13.4195978785484
"150","EL","06/06/2012","PML",200,0.62,0.06,0,4.49,1.03238697860295e-05,8.56714499892911e-07,2.89929938979111e-08,356.08153550411,12.0505370077429,29.5490180458609
"151","EL","06/06/2012","Hypo",150,0.94,0.1,0,18.86,1.17392390308884e-05,1.07089312486614e-06,9.13376166338424e-08,128.525786675046,10.9621014070435,11.7245573547115
"152","WL","06/13/2012","PML",200,0.3,0.02,0,5.45,4.99542086420781e-06,2.85571499964304e-07,3.51919413682885e-08,141.947862777164,17.4927150112397,8.11468446641686
"153","WL","06/13/2012","Hypo",150,0.67,0.07,0,11,8.36732994754808e-06,7.49625187406297e-07,5.3272204823556e-08,157.067460888125,11.1620181500291,14.0716005633547
"154","EL","06/13/2012","PML",200,0.29,0.02,0,3.95,4.82890683540088e-06,2.85571499964304e-07,2.55060859458238e-08,189.323710649204,16.909624510865,11.1962102131574
"155","EL","06/13/2012","Hypo",100,1.82,0.23,0,17.34,1.51527766214304e-05,1.64203612479475e-06,5.59842443418461e-08,270.661447690636,9.22804096245109,29.3303257746642
"159","WL","06/19/2012","PML",200,0.54,0.06,0,6.8,8.99175755557406e-06,8.56714499892911e-07,4.39092112485068e-08,204.780666741761,10.4956290067438,19.5110427979288
"160","WL","06/19/2012","Hypo",200,0.68,0.08,0,23.17,1.1322953958871e-05,1.14228599985721e-06,1.49614180092338e-07,75.6810213569514,9.91253850636916,7.63487791833783
"162","WL","06/20/2012","PML",200,0.72,0.12,0,8.65,1.19890100740987e-05,1.71342899978582e-06,5.58550996028799e-08,214.644860708127,6.99708600449588,30.6763216244892
"163","WL","06/20/2012","Hypo",180,0.75,0.09,0,12.03,1.12396969444676e-05,1.15656457485543e-06,6.99125044393504e-08,160.768049072224,9.71817500624428,16.5430288062239
"164","EL","06/20/2012","PML",200,0.63,0.09,0,6.96,1.04903838148364e-05,1.28507174983937e-06,4.49423691602363e-08,233.418576075379,8.16326700524519,28.5937696176542
"165","EL","06/20/2012","Hypo",180,0.79,0.1,0,14.02,1.18391474481725e-05,1.28507174983937e-06,8.14774158137733e-08,145.305878075863,9.21282990591957,15.7721220905748
"170","WL","06/27/2012","PML",200,0.38,0.04,0,6.48,6.32753309466323e-06,5.71142999928607e-07,4.18428954250476e-08,151.221205664355,11.0787195071185,13.6497007228308
"171","EL","06/27/2012","PML",200,0.6,0.07,0,11.63,9.99084172841562e-06,9.99500249875063e-07,7.50976657088432e-08,133.037979730962,9.99583714927983,13.3093384520122
"172","WL","06/27/2012","Hypo",180,0.6,0.07,0,5.87,8.99175755557406e-06,8.99550224887556e-07,3.41135827979208e-08,263.582913845159,9.99583714927982,26.3692685173597
"173","EL","06/27/2012","Hypo",150,0.95,0.11,0,12.77,1.18641245524935e-05,1.17798243735275e-06,6.18441868724373e-08,191.838960983755,10.0715631882895,19.0475855035901
"174","WL","07/04/2012","PML",200,0.53,0.05,0,5.99,8.82524352676713e-06,7.13928749910759e-07,3.86788493203758e-08,228.167168409481,12.3615186079427,18.4578590742787
"175","WL","07/04/2012","Hypo",180,0.86,0.1,0,14,1.28881858296561e-05,1.28507174983937e-06,8.13611855487037e-08,158.407055437278,10.0291566064441,15.7946536935614
"176","EL","07/04/2012","PML",200,0.56,0.06,0,13.21,9.32478561318791e-06,8.56714499892911e-07,8.53001000871727e-08,109.317405297982,10.8843560069936,10.0435345212654
"177","EL","07/04/2012","Hypo",200,0.9,0.11,0,15.75,1.49862625926234e-05,1.57064324980367e-06,1.0170148193588e-07,147.35540040677,9.54148091522165,15.44366138926
"178","WL","07/11/2012","PML",180,0.55,0.05,0,6.5,8.24244442594289e-06,6.42535874919683e-07,3.77748361476124e-08,218.199342910025,12.8279910082424,17.0096270546046
"179","WL","07/11/2012","Hypo",180,0.7,0.08,0,16.92,1.04903838148364e-05,1.02805739987149e-06,9.83308042488619e-08,106.68461317866,10.2040837565565,10.4550899153598
"180","EL","07/11/2012","PML",180,0.52,0.05,0,6.9,7.79285654816418e-06,6.42535874919683e-07,4.0099441449004e-08,194.338281695885,12.1282824077929,16.0235617181057
"181","EL","07/11/2012","Hypo",180,0.81,0.1,0,14.93,1.2138872700025e-05,1.28507174983937e-06,8.6765892874439e-08,139.903737492697,9.44606610606944,14.8107938184768
"182","WL","07/18/2012","PML",180,0.43,0.04,0,6.8,6.44409291482807e-06,5.14028699935746e-07,3.95182901236561e-08,163.066086479551,12.5364457580551,13.0073618652858
"183","WL","07/18/2012","Hypo",180,0.67,0.08,0,11.37,1.00407959370577e-05,1.02805739987149e-06,6.60769056920544e-08,151.956206663973,9.7667658812755,15.558497921538
"184","EL","07/18/2012","PML",180,0.52,0.05,0,5.81,7.79285654816418e-06,6.42535874919683e-07,3.3764892002712e-08,230.797615094941,12.1282824077929,19.0297032452547
"185","EL","07/18/2012","Hypo",180,0.61,0.07,0,12.35,9.14162018150029e-06,8.99550224887556e-07,7.17721886804636e-08,127.369951363747,10.1624344351012,12.533409408656
"186","WL","07/25/2012","PML",200,0.43,0.04,0,7.15,7.16010323869786e-06,5.71142999928607e-07,4.61692441804152e-08,155.083830498034,12.5364457580551,12.3706378578942
"187","WL","07/25/2012","Hypo",180,0.82,0.09,0,15.52,1.22887353259512e-05,1.15656457485543e-06,9.01946856939915e-08,136.246778082291,10.6252046734937,12.8229791584326
"188","EL","07/25/2012","PML",200,0.41,0.03,0,6.33,6.82707518108401e-06,4.28357249946455e-07,4.08743098828012e-08,167.026066021892,15.9378070102406,10.4798650099459
"189","EL","07/25/2012","Hypo",180,0.69,0.08,0,22.52,1.03405211889102e-05,1.02805739987149e-06,1.30875278468343e-07,79.0104999960811,10.0583111314628,7.85524517619394
"194","WL","07/30/2012","PML",200,0.48,0.05,0,6.93,7.9926733827325e-06,7.13928749910759e-07,4.4748652051787e-08,178.612606553661,11.1953376071934,15.954195650062
"195","WL","07/30/2012","PML",200,0.56,0.06,0,6.93,9.32478561318791e-06,8.56714499892911e-07,4.4748652051787e-08,208.381374312604,10.8843560069936,19.1450347800744
"196","WL","07/30/2012","Hypo",180,0.84,0.11,0,14.49,1.25884605778037e-05,1.4135789248233e-06,8.42088270429083e-08,149.490985919912,8.90538218754021,16.786588466587
"202","WL","08/01/2012","Hypo",180,0.65,0.07,0,17.28,9.74107068520523e-06,8.99550224887556e-07,1.00422949020114e-07,97.0004444228593,10.8288235783865,8.95761609935773
"203","EL","08/01/2012","PML",200,0.44,0.04,0,8.68,7.32661726750479e-06,5.71142999928607e-07,5.60488167113292e-08,130.718500360844,12.8279910082424,10.1900991571364
"204","EL","08/01/2012","PML",200,0.45,0.04,0,8.68,7.49313129631172e-06,5.71142999928607e-07,5.60488167113292e-08,133.689375369045,13.1195362584298,10.1900991571364
"205","EL","08/01/2012","Hypo",180,0.76,0.08,0,13.72,1.13895595703938e-05,1.02805739987149e-06,7.97339618377296e-08,142.844520802481,11.0787195071185,12.8935948518868
"213","WL","08/08/2012","PML",200,0.68,0.05,0,8.08,1.1322953958871e-05,7.13928749910759e-07,5.21744745423433e-08,217.020948618882,15.8600616101907,13.6834871107586
"214","WL","08/08/2012","Hypo",150,1.04,0.12,0,14.67,1.29880942469403e-05,1.28507174983937e-06,7.10457495237788e-08,182.813107525782,10.1069020064941,18.0879469701316
"215","EL","08/08/2012","PML",180,0.49,0.04,0,6.8,7.34326867038548e-06,5.14028699935746e-07,3.95182901236561e-08,185.819493895302,14.2857172591791,13.0073618652858
"216","EL","08/08/2012","Hypo",150,0.8,0.09,0,14.38,9.99084172841562e-06,9.63803812379524e-07,6.96413004875214e-08,143.461446849428,10.3660533399939,13.8395435701581
"217","WL","08/15/2012","PML",180,0.76,0.06,0,11,1.13895595703938e-05,7.7104304990362e-07,6.39266457882672e-08,178.166075037276,14.7716260094913,12.0613719114469
"218","WL","08/15/2012","Hypo",150,1.01,0.12,0,20.9,1.26134376821247e-05,1.28507174983937e-06,1.01217189164756e-07,124.617545559314,9.81535675630672,12.6961809594178
"219","EL","08/15/2012","PML",180,0.54,0.04,0,6.32,8.09258180001665e-06,5.14028699935746e-07,3.67287637619863e-08,220.333628772781,15.7434435101157,13.9952627664468
"220","EL","08/15/2012","Hypo",150,0.7,0,0,11.59,8.74198651236367e-06,0,5.61295321731831e-08,155.746648402324,Inf,0
"1221","EL","04/28/2013","Surface",180,0.947401111,0.111747778,0,1.648962,1.41980018316543e-05,1.4360391232955e-06,5.32386917637943e-08,266.685776101468,9.88691853956738,26.9735990070307
"1231","EL","04/30/2013","Surface",180,0.950483889,0.130237778,0,2.683593,1.42442011489468e-05,1.67364888984079e-06,8.6642979369128e-08,164.401100385315,8.51086583058755,19.3166128638131
"1241","EL","05/01/2013","Surface",180,0.997322222,0.129473333,0,2.447418,1.4946132711681e-05,1.66382523024202e-06,7.90177896877926e-08,189.148959629656,8.98299439148839,21.0563372731124
"1251","EL","05/04/2013","Surface",180,0.6433,0.073191111,0,0.824343,9.64066272583465e-06,9.4055829228243e-07,2.66148903884028e-08,362.228158190555,10.2499364525721,35.3395516027475
"1261","WL","05/15/2013","Hypo",180,1.054204444,0.137165556,0,3.407193,1.57985846307551e-05,1.76267580495467e-06,1.10005262648113e-07,143.616625699918,8.96284193970738,16.023558896388
"1271","EL","05/15/2013","PML",180,1.379188889,0.211555556,0,2.422293,2.06688868537174e-05,2.71864067966017e-06,7.82065992961612e-08,264.285712967089,7.60265488865599,34.7622924935648
"1281","EL","05/15/2013","Hypo",180,0.968682222,0.087094444,0,1.688643,1.45169261510282e-05,1.1192261012351e-06,5.45198398605237e-08,266.268686558258,12.9705035783283,20.5287855595023
"1291","EL","05/15/2013","Surface",180,0.896087778,0.100233333,0,2.035368,1.34290067438182e-05,1.28807025058899e-06,6.57142672650373e-08,204.354507821819,10.4256788305432,19.6010745336926
"1301","EL","05/15/2013","Surface",180,0.712911111,0.031767778,0,0.507768,1.06838731163101e-05,4.0823873777397e-07,1.63938914538469e-08,651.698417449448,26.1706499842879,24.9018812234587
"131","WL","05/22/2013","PML",180,0.927512222,0.106205556,0,1.424025,1.38999417200899e-05,1.3648175912044e-06,4.59763342265844e-08,302.328185879001,10.1844684664591,29.6852198889583
"132","WL","05/22/2013","Hypo",140,0.98462,0.107248571,0,0.606741,1.14767130130714e-05,1.07194973941601e-06,1.95893520162722e-08,585.864861866693,10.7063909725131,54.7210412332972
"133","EL","05/22/2013","PML",140,1.579027857,0.215915714,0,1.641645,1.84051203063858e-05,2.15807810380524e-06,5.30024537500404e-08,347.250344166789,8.528477386399,40.7165697268043
"134","EL","05/22/2013","Hypo",150,0.985566667,0.103596,0,1.535253,1.2308300724336e-05,1.10940244163632e-06,4.95674619830175e-08,248.314120431525,11.0945318510222,22.381667272301
"135","EL","05/22/2013","Surface",180,0.877093889,0.10224,0,1.544925,1.31443593372742e-05,1.31385735703577e-06,4.98797339618377e-08,263.521039373039,10.0044036492131,26.3405045031111
"1361","EL","05/22/2013","Surface",180,0.430886667,0.033057778,0,0.635757,6.45738073432687e-06,4.24816163346898e-07,2.0526167952733e-08,314.592609258421,15.2004120640153,20.6963211216604
"1371","EL","05/29/2013","Surface",140,0.712667857,0.072234286,0,1.4312508,8.30684372658397e-06,7.21981866209752e-07,4.62096277402899e-08,179.76435069485,11.5056126966084,15.6240571827905
"1381","EL","05/29/2013","Surface",140,0.601687857,0.04539,0,0.4383204,7.01326284239447e-06,4.53673163418291e-07,1.41516934103897e-08,495.577641418205,15.4588444014445,32.0578711156376
"1391","WL","05/29/2013","PML",140,1.345560714,0.112961429,0,0.4732476,1.56838314878029e-05,1.12904976083387e-06,1.52793594420947e-08,1026.4717933524,13.8911782561465,73.8937888798748
"140","WL","05/29/2013","Hypo",140,1.322290714,0.092567143,0,2.4940356,1.54125967862792e-05,9.25208824159349e-07,8.05228941336002e-08,191.406393822697,16.6585060408208,11.4900095695055
"141","EL","05/29/2013","PML",150,1.279723333,0.119477333,0,1.3214796,1.59818915993672e-05,1.27947454844007e-06,4.26655344977884e-08,374.585524064996,12.4909804722981,29.9884804796337
"142","EL","05/29/2013","Hypo",NA,NA,NA,0,1.1967396,1.03172591790858e-05,8.34339972870708e-07,3.86381558131276e-08,267.022557416689,12.3657735630085,21.5936800116955
"143","WL","06/05/2013","PML",140,0.669324286,0.063818571,0,0.468258,7.80163183748231e-06,6.37866780895267e-07,1.51182642947083e-08,516.040180631916,12.2308169529262,42.1917998297287
"1441","WL","06/05/2013","Hypo",140,1.103015714,0.117814286,0,2.2844724,1.28567313296145e-05,1.17755408010281e-06,7.375689794337e-08,174.312256725952,10.9181663473936,15.9653417231148
"1451","EL","06/05/2013","PML",180,0.684370556,0.080214444,0,1.1717916,1.02561568562151e-05,1.03081316484615e-06,3.78326800761954e-08,271.092527295426,9.94957884317077,27.2466334071517
"1461","EL","06/05/2013","Hypo",140,0.827483571,0.082247143,0,1.1817708,9.64513362750812e-06,8.22060398372242e-07,3.81548703709683e-08,252.789055072954,11.7328771056317,21.5453594883064
"1471","EL","06/05/2013","Surface",100,2.685705,0.298412,0,3.037902,2.23603779868454e-05,2.13044906118369e-06,9.80822651987214e-08,227.9757501679,10.4956172828755,21.721042605075
"1481","EL","06/05/2013","Surface",180,0.762136111,0.043855556,0,0.518154,1.14215718924319e-05,5.63575355179553e-07,1.67292157685726e-08,682.732056925729,20.2662728017854,33.6880917178605
"1491","EL","06/12/2013","PML",200,0.450627,0.046522,0,0.7843524,7.50357172591791e-06,6.64267866066967e-07,2.53237464888774e-08,296.30575117365,11.2960028765887,26.2310265330892
