"","X","ID1","ID2","Comment","Area.All.N","Ampl.N.28","Area.N.28","d15N","X.N","Area.All.C","Area.C.44","X.C","Ampl.C.45","Ampl.C.46","Area.C.46","d13C","mgN","mgC","flag","ProjectID","dateSample","lakeID","Site","depthClass","depth","volFiltered","comments","PON","POC","particulateP.ug","Cmol","Nmol","Pmol","CP","CN","NP","year"
"56",56,"P-0823",NA,NA,1.54,193,1.528,-0.798,0,9.688,9.535,0,761,942,0.041,-28.194,0.01382,0.1774336,0,3,"07/17/2013","EL","Outlet","Surface","0",140,"",0.098714286,1.267382857,2.2565763,1.47725917908584e-05,9.86649532376669e-07,7.28562393052013e-08,202.76357840781,14.9724814192875,13.5424164324967,"2013"
"57",57,"P-0855",NA,NA,0.96,118,0.953,-0.283,0,5.149,5.068,0,405,504,0.022,-30.121,0.00918,0.0993628,0,3,"07/25/2013","EL","DeepHole","PML","0-1",140,"",0.065571429,0.709734286,1.2120651,8.27265007076846e-06,6.55386592418077e-07,3.91329577373842e-08,211.398538446418,12.6225500589601,16.7476886571234,"2013"
"58",58,"P-0856",NA,NA,1.269,157,1.259,-3.227,0,6.009,5.914,0,475,592,0.026,-31.177,0.011652,0.1141548,0,3,"07/25/2013","EL","DeepHole","Mete","4",170,"",0.068541176,0.671498824,1.8407061,9.5041878278245e-06,8.31869779396016e-07,5.94293771994963e-08,159.924069133692,11.4250908774749,13.9976189991617,"2013"
"59",59,"P-0857",NA,NA,0.712,84,0.706,-0.934,0,5.411,5.326,0,425,528,0.023,-25.121,0.007196,0.1038692,0,3,"07/25/2013","EL","Inlet","Surface","0",180,"",0.039977778,0.577051111,0.8252091,8.64783948047623e-06,5.13743128435782e-07,2.66428534530075e-08,324.583832423552,16.8330027241566,19.2825865796214,"2013"
"60",60,"P-0858",NA,NA,1.526,198,1.514,-1.901,0,10.607,10.44,0,841,1045,0.045,-29.227,0.013708,0.1932404,0,3,"07/25/2013","EL","Outlet","Surface","0",50,"",0.27416,3.864808,1.777842,1.6088618766131e-05,9.78653530377668e-07,5.73997352532851e-08,280.290818331087,16.4395450143856,17.0497917117424,"2013"
"61",61,"P-0899",NA,NA,1.318,164,1.308,-0.801,0,6.671,6.566,0,525,654,0.029,-30.046,0.012044,0.1255412,0,3,"07/31/2013","WL","DeepHole","PML","0-1",200,"",0.06022,0.627706,1.3716432,1.04521854966281e-05,8.59855786392518e-07,4.42851257546896e-08,236.020228428983,12.1557424652333,19.4163564343376,"2013"
"62",62,"P-0900",NA,NA,1.198,156,1.189,-1.524,0,6.475,6.373,0,509,635,0.028,-32.092,0.011084,0.12217,0,3,"07/31/2013","WL","DeepHole","Hypo","8",140,"",0.079171429,0.872642857,2.3194404,1.01715094496711e-05,7.91318626401085e-07,7.48858812514125e-08,135.826797784786,12.853873408656,10.5669935797966,"2013"
"63",63,"P-0901",NA,NA,7.189,938,7.135,0.965,0,22.84,22.481,0,1799,2207,0.097,-25.241,0.059012,0.403648,0,3,"07/31/2013","EL","DeepHole","PML","0-1",180,"",0.327844444,2.242488889,1.4296716,3.36065273499292e-05,4.21303633897337e-06,4.61586413973461e-08,728.065782106435,7.97679503474647,91.2729710284671,"2013"
"64",64,"P-0902",NA,NA,0.962,118,0.955,-2.264,0,6.071,5.975,0,467,579,0.026,-31.396,0.009196,0.1152212,0,3,"07/31/2013","EL","DeepHole","Hypo","8",180,"",0.051088889,0.640117778,2.1888765,9.59297310798435e-06,6.56528878417934e-07,7.06704710554354e-08,135.742311671581,14.6116544501454,9.29000286276483,"2013"
"65",65,"P-0903",NA,NA,NA,NA,NA,NA,NA,3.843,3.782,0,300,374,0.017,-25.505,NA,0.0768996,0,3,"07/31/2013","EL","Inlet","Surface","0",200,"no N peak",NA,0.384498,0.5544099,6.40243110482058e-06,NA,1.78997804539438e-08,357.68210237517,NA,NA,"2013"
"66",66,"P-0904",NA,NA,1.088,139,1.08,0.471,0,8.604,8.469,0,681,849,0.037,-29.043,0.010204,0.1587888,0,3,"07/31/2013","EL","Outlet","Surface","0",120,"",0.085033333,1.32324,1.4103288,1.32202814087087e-05,7.28492896408938e-07,4.55341361831272e-08,290.337810638153,18.1474403853178,15.9988298334928,"2013"
"67",67,"P-0931",NA,NA,0.92,114,0.913,-1.625,0,5.532,5.445,0,437,545,0.024,-29.341,0.00886,0.1059504,0,3,"08/06/2013","WL","DeepHole","PML","0-2",200,"",0.0443,0.529752,0.5894979,8.82111397885272e-06,6.32540872420932e-07,1.90326381041552e-08,463.473005191376,13.9455240972675,33.2345347481196,"2013"
"68",68,"P-0932",NA,NA,0.879,103,0.873,-3.773,0,6.707,6.601,0,510,639,0.029,-32.292,0.008532,0.1261604,0,3,"08/06/2013","WL","DeepHole","Hypo","8",140,"",0.060942857,0.901145714,2.2473123,1.05037382399467e-05,6.09124009423859e-07,7.25571400897556e-08,144.765053128517,17.2440062736678,8.39509397242439,"2013"
"69",69,"P-0933",NA,NA,NA,NA,NA,NA,NA,3.47,3.416,0,268,336,0.015,-29.904,NA,0.070484,0,3,"08/06/2013","EL","DeepHole","PML","0-1.5",140,"no N peak",NA,0.503457143,0.6695628,5.86828740321372e-06,NA,2.16176282568689e-08,271.458428902769,NA,NA,"2013"
"70",70,"P-0934",NA,NA,0.607,71,0.602,-2.866,0,5.46,5.375,0,416,521,0.024,-31.035,0.006356,0.104712,0,3,"08/06/2013","EL","DeepHole","Hypo","8",140,"",0.0454,0.747942857,1.5502767,8.71800849221547e-06,4.53773113443278e-07,5.00525199367191e-08,174.177214318831,19.2122632080651,9.06593941757537,"2013"
"71",71,"P-0935",NA,NA,0.725,82,0.72,4.509,0,6.298,6.198,0,490,610,0.027,-24.855,0.0073,0.1191256,0,3,"08/06/2013","EL","Inlet","Surface","0",280,"",0.026071429,0.425448571,0.7637568,9.91804179502123e-06,5.21167987434854e-07,2.46587931424144e-08,402.211160040988,19.0304125236798,21.1351782070153,"2013"
"72",72,"P-0936",NA,NA,0.583,63,0.578,-3.05,0,7.536,7.417,0,541,676,0.032,-28.347,0.006164,0.1404192,0,3,"08/06/2013","EL","outlet","Surface","0",90,"",0.068488889,1.560213333,1.5314379,1.16908833569228e-05,4.40065681444992e-07,4.944428695961e-08,236.445585037415,26.5662237476343,8.90023314128227,"2013"
"73",73,"P-0953",NA,NA,NA,NA,NA,NA,NA,3.853,3.792,0,275,343,0.016,-29.149,NA,0.0770716,0,3,"08/14/2013","WL","DeepHole","PML","0-2",140,"no N peak",NA,0.550511429,0.9568545,6.41675131129798e-06,NA,3.08931811577826e-08,207.707690526441,NA,NA,"2013"
"74",74,"P-0954",NA,NA,NA,NA,NA,NA,NA,4.544,4.472,0,295,370,0.02,-31.609,NA,0.0889568,1,3,"08/14/2013","WL","DeepHole","Hypo","8",140,"sample didn’t combust",NA,0.635405714,1.9835691,7.40627757888602e-06,NA,6.40418784102283e-08,115.647413266741,NA,NA,"2013"
"75",75,"P-0955",NA,NA,NA,NA,NA,NA,NA,2.289,2.252,0,108,136,0.01,-30.221,NA,0.0501708,1,3,"08/14/2013","EL","DeepHole","PML","0-2",140,"sample didn’t combust",NA,0.358362857,0.8485314,4.17707101823329e-06,NA,2.73958415394053e-08,152.470987694432,NA,NA,"2013"
"76",76,"P-0956",NA,NA,NA,NA,NA,NA,NA,2.678,2.635,0,124,156,0.012,-30.386,NA,0.0568616,1,3,"08/14/2013","EL","DeepHole","Hypo","8",140,"sample didn’t combust",NA,0.406154286,1.7386647,4.73412705020398e-06,NA,5.613484970781e-08,84.3349020233561,NA,NA,"2013"
"77",1,"P-0957",NA,NA,0.63,76,0.626,-1.321,0,3.785,3.726,0,310,387,0.016,-29.181,0.005055,0.0799815,0,3,"08/14/2013","EL","Inlet 1","Surface","0",200,"",0.025275,0.3999075,0.5047233,6.65902089751062e-06,3.60890983079889e-07,1.62955897071643e-08,408.6394550412,18.4516133949419,22.1465433019109,"2013"
"78",2,"P-0958",NA,NA,0.505,61,0.501,-0.545,0,4.087,4.022,0,336,420,0.018,-25.184,0.0039925,0.0847833,0,3,"08/14/2013","EL","outlet","Surface","0",140,"",0.0285178571428571,0.605595,0.6413046,7.05880442927317e-06,2.85036053401871e-07,2.07052787912052e-08,340.918105979402,24.7646020390305,13.7663470401056,"2013"
"79",3,"P-0969",NA,NA,1.008,126,1,0.292,0,5.224,5.141,0,425,529,0.023,-23.726,0.008268,0.1028616,0,15,"04/23/2014","EL","Inlet 1","surface","0",180,"1",0.0459333333333333,0.571453333333333,1.149057,8.5639497127633e-06,5.90276290426215e-07,3.70986665805702e-08,230.842520826571,14.508374894373,15.9109840011167,"2014"
"80",4,"P-0973",NA,NA,1.721,214,1.708,0.777,0,7.309,7.194,0,579,722,0.031,-29.789,0.0143285,0.1360131,0,3,"05/14/2014","WL","DH","PML","1",120,"1",0.119404166666667,1.1334425,1.25856,1.13240446257597e-05,1.02295280930963e-06,4.0634100668324e-08,278.683284224555,11.0699579909283,25.174737289241,"2014"
"81",5,"P-0974",NA,NA,1.709,210,1.696,-0.165,0,6.265,6.167,0,493,616,0.027,-34.374,0.0142265,0.1194135,0,3,"05/14/2014","WL","DH","Hypo","8",120,"1",0.118554166666667,0.9951125,2.363112,9.94201148946799e-06,1.01567073606054e-06,7.62958705969716e-08,130.308644644559,9.78861666136985,13.3122635355426,"2014"
"82",6,"P-0975",NA,NA,2.219,279,2.203,1.291,0,8.139,8.012,0,637,795,0.035,-32.738,0.0185615,0.1492101,0,3,"05/14/2014","EL","DH","PML","1",120,"1",0.154679166666667,1.2434175,1.820358,1.24227874448422e-05,1.32515884914686e-06,5.87724146837568e-08,211.371057522256,9.37456475715352,22.5472929141551,"2014"
"83",7,"P-0977",NA,NA,0.417,53,0.414,-4.528,0,3.236,3.185,0,259,323,0.014,-25.093,0.0032445,0.0712524,0,3,"05/14/2014","EL","Inlet 1","surface","0",140,"1",0.023175,0.508945714285714,0.520605,5.93226209308134e-06,2.31634182908546e-07,1.68083492073742e-08,352.935438209407,25.6104777740146,13.7809001973212,"2014"
"84",8,"P-0987",NA,NA,1.702,209,1.69,2.769,0,6.968,6.858,0,545,678,0.03,-26.545,0.014167,0.1305912,0,3,"05/21/2014","WL","DH","PML","2",120,"1",0.118058333333333,1.08826,NA,1.08726334193656e-05,1.01142285999857e-06,NA,NA,10.7498395076624,NA,"2014"
"85",9,"P-0988",NA,NA,1.737,216,1.724,2.986,0,6.395,6.294,0,498,623,0.027,-31.526,0.0144645,0.1214805,0,3,"05/21/2014","WL","DH","Hypo","8",120,"1",0.1205375,1.0123375,2.558313,1.01141037382399e-05,1.03266224030842e-06,8.25981661447066e-08,122.449495071364,9.79420312223215,12.5022417386272,"2014"
"86",10,"P-0989",NA,NA,1.96,252,1.945,2.663,0,7.402,7.286,0,584,723,0.032,-28.901,0.01636,0.1374918,0,3,"05/21/2014","EL","DH","PML","2",120,"1",0.136333333333333,1.145765,1.615635,1.14471567729581e-05,1.167987434854e-06,5.21626900849127e-08,219.451043539433,9.80075335689636,22.3912423410814,"2014"
"87",11,"P-0990",NA,NA,1.226,147,1.217,-3.892,0,5.737,5.647,0,432,541,0.025,-32.823,0.010121,0.1110183,0,3,"05/21/2014","EL","DH","Hypo","8",120,"1",0.0843416666666667,0.9251525,2.405961,9.24305220214803e-06,7.22567287784679e-07,7.76793013269622e-08,118.989898779378,12.7919604975287,9.301928254263,"2014"
"88",12,"P-1015",NA,NA,0.59,72,0.586,1.126,0,3.13,3.081,0,252,315,0.013,-28.334,0.004715,0.069567,0,15,"05/28/2014","WL","DH","PML","1",120,"1",0.0392916666666667,0.579725,0.5047542,5.79194072100575e-06,3.36617405582923e-07,1.62965873502728e-08,355.408196606806,17.2063019467927,20.6556991563812,"2014"
"89",13,"P-1016",NA,NA,1.66,204,1.647,-4.153,0,6.726,6.621,0,520,654,0.029,-35.838,0.01381,0.1267434,0,15,"05/28/2014","WL","DH","Hypo","10",120,"1",0.115083333333333,1.056195,2.3561442,1.05522770793439e-05,9.85935603626758e-07,7.60709069189294e-08,138.71633068066,10.7028055793172,12.9607446993828,"2014"
"90",14,"P-1017",NA,NA,1.225,151,1.216,3.516,0,4.843,4.766,0,382,478,0.021,-28.796,0.0101125,0.0968037,0,15,"05/28/2014","EL","DH","PML","0.5",120,"1",0.0842708333333333,0.8066975,1.072881,8.05958704520856e-06,7.21960448347255e-07,3.46392341716979e-08,232.672206471402,11.1634744862533,20.8422751140709,"2014"
"91",15,"P-1018",NA,NA,1.23,153,1.221,-1.371,0,5.821,5.729,0,459,576,0.025,-31.967,0.010155,0.1123539,0,15,"05/28/2014","EL","DH","Hypo","8",120,"1",0.084625,0.9362825,1.715616,9.3542502705853e-06,7.24994645534376e-07,5.53906951215575e-08,168.877647230405,12.9025094574188,13.0887443088291,"2014"
"92",16,"P-1019",NA,NA,0.534,65,0.53,-2.552,0,3.307,3.255,0,262,326,0.014,-31.269,0.004239,0.0723813,0,15,"05/28/2014","EL","Inlet","surface","0",160,"1",0.02649375,0.452383125,0.477756,6.02625093664141e-06,3.02634397087171e-07,1.54249184773835e-08,390.682838646913,19.9126437531343,19.6198377016321,"2014"
"93",17,"P-1026",NA,NA,0.637,78,0.632,-1.736,0,3.219,3.168,0,260,325,0.014,-28.961,0.0051145,0.0709821,0,3,"06/04/2014","WL","DH","PML","1.5",140,"",0.0365321428571429,0.507015,0.63963,5.90975772208809e-06,3.65138859141858e-07,2.0651212346237e-08,286.170013798969,16.1849597054038,17.6812311558256,"2014"
"94",18,"P-1027",NA,NA,1.67,208,1.657,-3.233,0,7.113,7.001,0,561,704,0.031,-34.331,0.013895,0.1328967,0,3,"06/04/2014","WL","DH","Hypo","8",140,"",0.09925,0.949262142857143,2.553552,1.10645824660728e-05,9.92003998001e-07,8.24444516191522e-08,134.206514189518,11.1537680174366,12.0323924596346,"2014"
"95",19,"P-1028",NA,NA,0.905,116,0.898,-1.127,0,4.273,4.206,0,339,424,0.018,-29.812,0.0073925,0.0877407,0,3,"06/04/2014","EL","DH","PML","1.5",120,"",0.0616041666666667,0.7311725,0.963378,7.30502872366997e-06,5.27771828371528e-07,3.11038000839441e-08,234.859686081922,13.8412630818323,16.9680819368424,"2014"
"96",20,"P-1029",NA,NA,1.077,130,1.069,-1.192,0,5.705,5.616,0,441,548,0.024,-31.688,0.0088545,0.1105095,0,3,"06/04/2014","EL","DH","Hypo","8",120,"",0.0737875,0.9209125,1.815597,9.20069103321955e-06,6.32148211608481e-07,5.86187001582023e-08,156.958291609817,14.5546421934955,10.7840707812083,"2014"
"97",21,"P-1030",NA,NA,0.927,115,0.92,-1.926,0,5.501,5.414,0,441,550,0.024,-28.653,0.0075795,0.1072659,0,3,"06/04/2014","EL","Inlet","surface","0",120,"",0.0631625,0.8938825,1.325214,8.93063858130047e-06,5.4112229599486e-07,4.27861040260872e-08,208.727547987434,16.5039190722707,12.6471504782237,"2014"
"98",22,"P-1056",NA,NA,0.523,63,0.519,-0.766,0,2.81,2.765,0,227,284,0.012,-28.19,0.0041455,0.064479,0,3,"06/11/2014","WL","DH","PML","1.5",140,"1",0.0296107142857143,0.460564285714286,0.5458962,5.36832903172092e-06,2.95959163275505e-07,1.76249055629096e-08,304.587676374175,18.1387491852165,16.7920992381559,"2014"
"99",23,"P-1057",NA,NA,1.849,230,1.835,-2.372,0,7.705,7.584,0,604,759,0.033,-34.245,0.0154165,0.1423095,0,3,"06/11/2014","WL","DH","Hypo","8",140,"1",0.110117857142857,1.01649642857143,2.598882,1.18482640912497e-05,1.10062825729992e-06,8.39079843734866e-08,141.205442839758,10.7650008190014,13.1170861213978,"2014"
"100",24,"P-1058",NA,NA,0.761,94,0.755,0.868,0,3.48,3.425,0,284,353,0.015,-29.408,0.0069163,0.068084,0,3,"06/11/2014","EL","DH","PML","1",140,"1",0.0494021428571429,0.486314285714286,0.91206,5.66847056864541e-06,4.93774541300778e-07,2.94469376553773e-08,192.497795016396,11.4798761266886,16.7682815469476,"2014"
"101",25,"P-1059",NA,NA,1.421,175,1.411,-0.973,0,6.465,6.364,0,511,641,0.028,-33.289,0.0123943,0.115247,0,3,"06/11/2014","EL","DH","Hypo","8",140,"1",0.0885307142857143,0.823192857142857,2.1380916,9.59512113895596e-06,8.84864710501892e-07,6.90308203919543e-08,138.997640249315,10.8436024457497,12.8184006140687,"2014"
"102",26,"P-1060",NA,NA,0.746,89,0.74,-0.094,0,3.776,3.716,0,301,377,0.016,-27.744,0.0067918,0.0727608,0,3,"06/11/2014","EL","Outlet","surface","0",120,"1",0.0565983333333333,0.60634,1.0066866,6.05784697360753e-06,4.84886128364389e-07,3.25020695444419e-08,186.383422917863,12.4933394032982,14.9186231880212,"2014"
"103",27,"P-1061",NA,NA,NA,NA,NA,NA,NA,2.989,2.942,0,248,310,0.013,-25.56,NA,0.0603262,0,3,"06/11/2014","EL","Inlet ","surface","0",140,"1",NA,0.430901428571429,0.5047542,5.02257930230622e-06,NA,1.62965873502728e-08,308.198225453757,NA,NA,"2014"
"104",28,"P-1081",NA,NA,0.719,95,0.713,1.131,0,3.405,3.351,0,283,355,0.015,-27.892,0.0065677,0.066899,0,3,"06/18/2014","WL","DH","PML","1",140,"",0.0469121428571429,0.47785,0.806265,5.5698110065773e-06,4.68886985078889e-07,2.60312207406451e-08,213.966569684556,11.8787920838541,18.0124854593073,"2014"
"105",29,"P-1082",NA,NA,1.573,206,1.561,-1.163,0,6.423,6.322,0,521,657,0.028,-33.548,0.0136559,0.1145834,0,3,"06/18/2014","WL","DH","Hypo","8",140,"",0.0975421428571429,0.818452857142857,2.801124,9.53987178419782e-06,9.74933961590633e-07,9.04376069479869e-08,105.485672455757,9.78514664586434,10.7801830951956,"2014"
"106",30,"P-1084",NA,NA,1.366,180,1.356,-1.875,0,6.454,6.353,0,516,648,0.028,-33.352,0.0119378,0.1150732,0,3,"06/18/2014","EL","DH","Hypo","8",140,"",0.08527,0.821951428571428,2.8773,9.58065106985264e-06,8.52273863068466e-07,9.28970393568592e-08,103.13193118081,11.2412822744078,9.17439209009126,"2014"
"107",31,"P-1085",NA,NA,0.751,100,0.745,0.426,0,4.618,4.545,0,372,465,0.02,-28.038,0.0068333,0.0860644,0,3,"06/18/2014","EL","Outlet","surface","0",120,"",0.0569441666666667,0.717203333333333,1.134774,7.16546499042544e-06,4.87848932676519e-07,3.66375230039066e-08,195.577222555722,14.687876739041,13.3155544555919,"2014"
"108",32,"P-1086",NA,NA,0.63,83,0.625,0.298,0,3.356,3.303,0,271,340,0.014,-28.078,0.005829,0.0661248,0,3,"06/18/2014","EL","Inlet ","surface","0",120,"",0.048575,0.55104,0.439668,5.50535342602614e-06,4.16149068322981e-07,1.41952022729474e-08,387.831981550415,13.2292821132867,29.3161774183423,"2014"
"109",33,"P-1116",NA,NA,0.776,98,0.77,0.087,0,3.406,3.352,0,274,342,0.015,-28.898,0.0070408,0.0669148,0,3,"06/25/2014","WL","DH","PML","1.5",140,"1",0.0502914285714286,0.477962857142857,0.8873748,5.57112646740488e-06,5.02662954237167e-07,2.86499467277952e-08,194.455037572547,11.0832246944864,17.5449873960673,"2014"
"110",34,"P-1117",NA,NA,1.8,243,1.786,-3.24,0,7.09,6.979,0,568,713,0.031,-34.563,0.01554,0.125122,0,3,"06/25/2014","WL","DH","Hypo","8",140,"1",0.111,0.893728571428571,2.6235672,1.04172841561902e-05,1.10944527736132e-06,8.47049753010687e-08,122.983143778317,9.38963315159302,13.0977581118228,"2014"
"111",35,"P-1118",NA,NA,0.874,111,0.867,0.049,0,3.494,3.439,0,280,353,0.015,-29.609,0.0078542,0.0683052,0,3,"06/25/2014","EL","DH","PML","1",140,"1",0.0561014285714286,0.487894285714286,0.4670919,5.68688702023145e-06,5.60733918754908e-07,1.50806153746812e-08,377.099135475543,10.1418637789185,37.1824295510065,"2014"
"112",36,"P-1119",NA,NA,1.626,210,1.614,-3.908,0,6.321,6.222,0,506,637,0.027,-34.466,0.0140958,0.1129718,0,3,"06/25/2014","EL","DH","Hypo","8",140,"1",0.100684285714286,0.806941428571428,2.40507,9.4056947797852e-06,1.00633968729921e-06,7.76505343363575e-08,121.128526161104,9.34644126480592,12.9598552785234,"2014"
