"","X","ID1","ID2","Comment","Area.All.N","Ampl.N.28","Area.N.28","d15N","X.N","Area.All.C","Area.C.44","X.C","Ampl.C.45","Ampl.C.46","Area.C.46","d13C","mgN","mgC","flag","ProjectID","dateSample","lakeID","Site","depthClass","depth","volFiltered","comments","PON","POC","particulateP.ug","Cmol","Nmol","Pmol","CP","CN","NP","year"
"113",37,"P-1120",NA,NA,2.66,344,2.64,0.524,0,14.43,14.204,0,1142,1419,0.062,-28.65,0.022678,0.241094,0,3,"06/25/2014","EL","Outlet","surface","0",140,"1",0.161985714285714,1.7221,1.5502113,2.00727666305886e-05,1.61904761904762e-06,5.0050408420237e-08,401.051005659178,12.3978852718342,32.3483398068134,"2014"
"114",38,"P-1121",NA,NA,0.683,82,0.678,1.035,0,4.496,4.425,0,356,443,0.019,-25.549,0.0062689,0.0841368,0,3,"06/25/2014","EL","Inlet","surface","0",120,"1",0.0522408333333333,0.70114,0.3551994,7.00497876946133e-06,4.47554794031556e-07,1.14680334484874e-08,610.826503159988,15.6516673776651,39.026289558877,"2014"
"115",39,"P-1139",NA,NA,0.844,105,0.837,0.175,0,3.843,3.782,0,307,384,0.017,-30.138,0.0076052,0.0738194,0,3,"07/02/2014","WL","DH","PML","2",140,"1",0.0543228571428571,0.527281428571428,0.6461199,6.14598284905503e-06,5.4295709288213e-07,2.08607464565912e-08,294.619507592602,11.3194632313041,26.0276924419728,"2014"
"116",40,"P-1140",NA,NA,1.773,231,1.759,-2.982,0,6.324,6.225,0,506,637,0.027,-34.762,0.0153159,0.1130192,0,3,"07/02/2014","WL","DH","Hypo","8",120,"1",0.1276325,0.941826666666667,2.5214382,9.40964116226792e-06,1.09344613407582e-06,8.1407619539599e-08,115.586737647952,8.60549127115526,13.4317418966407,"2014"
"117",41,"P-1141",NA,NA,0.543,69,0.539,-0.632,0,2.684,2.641,0,217,272,0.012,-29.72,0.0051069,0.0555072,0,3,"07/02/2014","EL","DH","PML","1.5",120,"1",0.0425575,0.46256,0.6058386,4.62136374989593e-06,3.64596273291926e-07,1.95602169631615e-08,236.263419705391,12.6752906939224,18.6396845177425,"2014"
"118",42,"P-1142",NA,NA,1.301,162,1.292,-3.536,0,5.323,5.24,0,423,532,0.023,-34.414,0.0113983,0.0972034,0,3,"07/02/2014","EL","DH","Hypo","8",120,"1",0.0949858333333333,0.810028333333333,2.3200317,8.09286487386562e-06,8.1375740701078e-07,7.49049720724502e-08,108.041758109702,9.94505832345488,10.863863699511,"2014"
"119",43,"P-1143",NA,NA,1.343,166,1.333,-0.405,0,7.05,6.939,0,563,697,0.03,-28.802,0.0117469,0.12449,0,3,"07/02/2014","EL","Outlet","surface","0",120,"1",0.0978908333333333,1.03741666666667,1.4517459,1.03646657230872e-05,8.38644963232669e-07,4.68713363251865e-08,221.130151937181,12.3588242671072,17.8924909973608,"2014"
"120",44,"P-1164",NA,NA,0.774,98,0.768,-2.328,0,3.873,3.812,0,319,400,0.017,-30.101,0.0070242,0.0742934,0,3,"07/09/2014","WL","DH","PML","2",140,"1",0.0501728571428571,0.530667142857143,0.5294394,6.18544667388227e-06,5.01477832512315e-07,1.70935782778549e-08,361.85791958467,12.3344368840678,29.337206309927,"2014"
"121",45,"P-1165",NA,NA,1.853,241,1.839,-2.772,0,7.043,6.933,0,578,725,0.03,-34.027,0.0159799,0.1243794,0,3,"07/09/2014","WL","DH","Hypo","8",120,"1",0.133165833333333,1.036495,2.3232306,1.03554574972941e-05,1.14085100306989e-06,7.50082523488199e-08,138.0575759736,9.07695875221992,15.2096731672197,"2014"
"122",46,"P-1166",NA,NA,1.034,127,1.026,0.738,0,4.469,4.399,0,364,456,0.019,-29.359,0.0091822,0.0837102,0,3,"07/09/2014","EL","DH","PML","2",120,"1",0.0765183333333333,0.697585,0.8050908,6.96946132711681e-06,6.55543656743057e-07,2.59933103025215e-08,268.12519244387,10.6315746562834,25.2197064980779,"2014"
"123",47,"P-1167",NA,NA,1.253,162,1.244,-2.287,0,5.322,5.238,0,438,551,0.023,-33.073,0.0109999,0.0971876,0,3,"07/09/2014","EL","DH","Hypo","8",120,"1",0.0916658333333333,0.809896666666667,1.9323816,8.09154941303805e-06,7.85314485614336e-07,6.23892293287702e-08,129.694652427878,10.3035784532972,12.587340700684,"2014"
"124",48,"P-1168",NA,NA,0.897,110,0.89,-0.089,0,4.163,4.097,0,340,426,0.018,-29.096,0.0080451,0.0788754,0,3,"07/09/2014","EL","Outlet","surface","0",120,"1",0.0670425,0.657295,0.7762914,6.56693031387894e-06,5.74362818590705e-07,2.50634875536758e-08,262.011832942852,11.4334182181082,22.9163167081458,"2014"
"125",49,"P-1169",NA,NA,NA,NA,NA,NA,NA,2.942,2.896,0,241,302,0.013,-25.562,NA,0.0595836,0,3,"07/09/2014","EL","Inlet ","surface","0",140,"1",NA,0.425597142857143,0.3689856,4.96075264341021e-06,NA,1.19131372485713e-08,416.410265398824,NA,NA,"2014"
"126",50,"P-1206",NA,NA,0.656,79,0.651,-2.157,0,3.247,3.196,0,265,333,0.014,-30.278,0.0060448,0.0644026,0,3,"07/16/2014","WL","DH","PML","2.5",140,"1",0.0431771428571429,0.460018571428571,0.6981216,5.3619681958205e-06,4.31555650746056e-07,2.25396829496658e-08,237.890133938197,12.4247433362324,19.1464827482169,"2014"
"127",51,"P-1207",NA,NA,2.309,287,2.291,-2.824,0,7.871,7.747,0,638,801,0.034,-34.085,0.0197647,0.1374618,0,3,"07/16/2014","WL","DH","Hypo","8",140,"1",0.141176428571429,0.98187,2.886876,1.1444659062526e-05,1.41105875633612e-06,9.32062118619443e-08,122.788587089857,8.11068923326951,15.139106376581,"2014"
"128",52,"P-1208",NA,NA,0.914,119,0.907,1.577,0,4.348,4.279,0,359,448,0.019,-29.407,0.021399,0.1592228,0,3,"07/16/2014","EL","DH","PML","2",140,"1",0.15285,1.13730571428571,1.4181066,1.32564149529598e-05,1.52773613193403e-06,4.57852516708101e-08,289.53460927269,8.67716268265375,33.3674289467328,"2014"
"129",53,"P-1209",NA,NA,1.375,170,1.365,-1.515,0,5.772,5.681,0,462,579,0.025,-33.121,0.0230125,0.1679092,0,3,"07/16/2014","EL","DH","Hypo","8",140,"1",0.164375,1.19935142857143,1.9858662,1.3979618682874e-05,1.64292853573213e-06,6.41160430051981e-08,218.036204787945,8.50896334127177,25.6242971138898,"2014"
"130",54,"P-1210",NA,NA,1.494,185,1.483,1.44,0,6.422,6.321,0,499,625,0.028,-30.059,0.023429,0.1718742,0,3,"07/16/2014","EL","Outlet","surface","0",140,"1",0.16735,1.22767285714286,0.9490878,1.43097327449838e-05,1.67266366816592e-06,3.06424240467504e-08,466.990885680316,8.5550568337952,54.5865322408559,"2014"
"131",55,"P-1211",NA,NA,0.513,64,0.51,3.29,0,3.663,3.606,0,298,371,0.016,-26.443,0.0199955,0.1550443,0,3,"07/16/2014","EL","Inlet 1","surface","0",140,"1",0.142825,1.10745928571429,0.70635,1.29085255182749e-05,1.42753623188406e-06,2.28053465921932e-08,566.03066592699,9.04252041381695,62.5965593687902,"2014"
"132",56,"P-1234",NA,NA,0.807,102,0.801,-0.686,0,4.319,4.251,0,348,436,0.019,-33.708,0.0210245,0.1590459,0,3,"07/23/2014","WL","DH","PML","2.5",140,"",0.150175,1.13604214285714,0.3283452,1.32416867871118e-05,1.50099950024988e-06,1.06010137862009e-08,1249.0962708065,8.82191285533902,141.590184724002,"2014"
"133",57,"P-1236",NA,NA,0.973,125,0.966,-1.353,0,5.167,5.086,0,436,546,0.022,-31.974,0.0216055,0.1642187,0,3,"07/23/2014","EL","DH","PML","1.5",140,"",0.154325,1.17299071428571,0.793818,1.36723586712181e-05,1.54247876061969e-06,2.5629354599167e-08,533.464805690519,8.86388780207592,60.1840656834106,"2014"
"134",58,"P-1237",NA,NA,1.452,186,1.441,-0.907,0,6.376,6.276,0,532,669,0.027,-34.655,0.023282,0.1715936,0,3,"07/23/2014","EL","DH","Hypo","8",140,"",0.1663,1.22566857142857,2.2752747,1.42863708267422e-05,1.66216891554223e-06,7.34599393019727e-08,194.478391385746,8.5950174456738,22.6268757003668,"2014"
"135",59,"P-1238",NA,NA,1.113,139,1.104,-0.407,0,6.354,6.254,0,525,658,0.027,-30.294,0.0220955,0.1714594,0,3,"07/23/2014","EL","Outlet","surface","0",140,"",0.157825,1.22471,0.8430507,1.42751977354092e-05,1.57746126936532e-06,2.72188906466923e-08,524.45920448062,9.04947589689651,57.9546495792625,"2014"
"136",60,"P-1239",NA,NA,0.6,73,0.596,4.643,0,4.792,4.717,0,408,509,0.021,-28.649,0.0203,0.1619312,0,3,"07/23/2014","EL","Inlet 1","surface","0",140,"",0.145,1.15665142857143,0.5208003,1.34819082507701e-05,1.44927536231884e-06,1.68146546992542e-08,801.795130016444,9.30251669303139,86.1912057214665,"2014"
"137",61,"P-1264",NA,NA,0.915,118,0.908,1.544,0,4.543,4.472,0,383,478,0.019,-32.954,0.0214025,0.1604123,0,3,"07/30/2014","WL","DH","PML","2",140,"Rep 1",0.152875,1.14580214285714,0.5028975,1.33554491715927e-05,1.5279860069965e-06,1.62366415910632e-08,822.54997726523,8.74055725015765,94.1072695622918,"2014"
"138",62,"P-1265",NA,NA,2.666,357,2.646,-2.032,0,9.7,9.548,0,813,1017,0.042,-33.745,0.027531,0.19187,0,3,"07/30/2014","WL","DH","Hypo","8",140,"1",0.19665,1.3705,2.7228447,1.59745233535925e-05,1.96551724137931e-06,8.79102670067478e-08,181.713966951851,8.1273890746348,22.3582217220253,"2014"
"139",63,"P-1266",NA,NA,0.791,96,0.785,0.158,0,3.446,3.392,0,287,360,0.015,-30.45,0.0209685,0.1537206,0,3,"07/30/2014","WL","DH","PML","2",140,"2",0.149775,1.09800428571429,0.6326928,1.27983182083091e-05,1.49700149925037e-06,2.0427236625448e-08,626.532038717615,8.54930219823949,73.2845820851476,"2014"
"140",64,"P-1267",NA,NA,2.711,364,2.69,-1.813,0,10.847,10.677,0,906,1136,0.047,-35.487,0.0276885,0.1988667,0,3,"07/30/2014","WL","DH","Hypo","8",140,"2",0.197775,1.42047642857143,2.5035354,1.65570477062693e-05,1.97676161919041e-06,8.0829606431408e-08,204.838900463032,8.37584438383132,24.4559104821064,"2014"
"141",65,"P-1268",NA,NA,0.847,104,0.841,22.083,0,3.732,3.673,0,312,391,0.016,-30.489,0.0211645,0.1554652,0,3,"07/30/2014","WL","DH","PML","2",140,"3",0.151175,1.11046571428571,0.5431788,1.29435683956373e-05,1.51099450274863e-06,1.75371710844929e-08,738.064784409987,8.56625776737897,86.1595348228487,"2014"
"142",66,"P-1269",NA,NA,2.735,365,2.715,-2.306,0,12.699,12.499,0,1065,1327,0.054,-30.954,0.0277725,0.2101639,0,3,"07/30/2014","WL","DH","Hypo","8",140,"3",0.198375,1.50117071428571,3.21057,1.74976188493881e-05,1.98275862068966e-06,1.03657056145675e-07,168.802969136975,8.82488602838702,19.1280622315105,"2014"
"143",67,"P-1270",NA,NA,0.886,113,0.879,0.206,0,3.853,3.792,0,324,405,0.017,-30.244,0.021301,0.1562033,0,3,"07/30/2014","WL","DH","PML","2",140,"4",0.15215,1.11573785714286,0.6103143,1.30050203979685e-05,1.52073963018491e-06,1.97047202402092e-08,659.995180821225,8.55177318972561,77.1764131460088,"2014"
"144",68,"P-1271",NA,NA,2.013,255,1.997,-0.888,0,8.439,8.306,0,689,864,0.036,-34.572,0.0252455,0.1841779,0,3,"07/30/2014","WL","DH","Hypo","8",140,"4",0.180325,1.31555642857143,2.344068,1.53341020730997e-05,1.80234882558721e-06,7.56810124947535e-08,202.614917105697,8.50784368453415,23.8150728455457,"2014"
"145",69,"P-1272",NA,NA,1.19,146,1.181,0.439,0,6.131,6.035,0,504,631,0.026,-32.902,0.022365,0.1700991,0,3,"07/30/2014","EL","DH","PML","1.5",140,"",0.15975,1.21499357142857,0.838575,1.41619432187162e-05,1.59670164917541e-06,2.70743873696445e-08,523.075297156839,8.86949871068891,58.974617869493,"2014"
"146",70,"P-1273",NA,NA,1.686,213,1.673,-2.544,0,7.296,7.182,0,594,746,0.031,-34.681,0.024101,0.1772056,0,3,"07/30/2014","EL","DH","Hypo","8",140,"",0.17215,1.26575428571429,2.1723336,1.47536091915744e-05,1.72063968015992e-06,7.01363639298744e-08,210.356060179078,8.57449084877733,24.532775635194,"2014"
"147",71,"P-1274",NA,NA,3.923,502,3.894,0.859,0,22.441,22.089,0,1813,2239,0.096,-29.11,0.0319305,0.2695901,0,3,"07/30/2014","EL","Outlet","surface","0",70,"",0.45615,3.85128714285714,2.986803,2.24452668387312e-05,2.27961019490255e-06,9.6432473444613e-08,232.756311613461,9.84609863954863,23.6394454427415,"2014"
"148",72,"P-1275",NA,NA,0.806,108,0.8,0.701,0,6.26,6.162,0,535,664,0.027,-26.578,0.0073734,0.121516,0,3,"07/30/2014","EL","Inlet ","surface","0",140,"",0.0526671428571428,0.867971428571429,0.6282171,1.01170593622513e-05,5.26408224459199e-07,2.02827333484002e-08,498.801576122345,19.2190374165315,25.9535150128431,"2014"
"149",73,"P-1305",NA,NA,0.906,121,0.899,1.786,0,4.004,3.941,0,341,427,0.017,-30.331,0.0082634,0.0840664,0,3,"08/06/2014","WL","DH","PML","2",140,"",0.0590242857142857,0.600474285714286,0.4939461,6.99911747564732e-06,5.89947883201257e-07,1.59476350369677e-08,438.881217147427,11.8639589613709,36.9928131559142,"2014"
"150",74,"P-1306",NA,NA,2.14,289,2.124,-2.459,0,7.547,7.429,0,630,791,0.032,-34.101,0.019246,0.1428802,0,3,"08/06/2014","WL","DH","Hypo","8",140,"",0.137471428571429,1.02057285714286,2.4632541,1.18957788693697e-05,1.37402727207825e-06,7.95290769379782e-08,149.577730905224,8.65760026100291,17.2770428751461,"2014"
"151",75,"P-1307",NA,NA,1.182,158,1.173,0.294,0,4.441,4.371,0,376,471,0.019,-29.732,0.0107198,0.0913206,0,3,"08/06/2014","EL","DH","PML","1.5",140,"",0.07657,0.65229,0.8475264,7.60308050953293e-06,7.65317341329335e-07,2.736339392374e-08,277.855902331495,9.93454623192856,27.9686556229912,"2014"
"152",76,"P-1308",NA,NA,1.256,169,1.246,-1.047,0,4.999,4.92,0,425,534,0.022,-31.756,0.0113784,0.1005834,0,3,"08/06/2014","EL","DH","Hypo","8",140,"",0.0812742857142857,0.718452857142857,1.5278328,8.37427358254933e-06,8.12336688798458e-07,4.93278920349982e-08,169.767513612943,10.3088703219054,16.468100607707,"2014"
"153",77,"P-1309",NA,NA,1.377,181,1.367,1.929,0,5.785,5.694,0,486,608,0.025,-28.776,0.0124553,0.113631,0,3,"08/06/2014","EL","Outlet","surface","0",140,"",0.0889664285714286,0.81165,1.2771936,9.46057780367996e-06,8.89219675876348e-07,4.12357085203242e-08,229.426827940086,10.6391908100283,21.5643118012164,"2014"
"154",78,"P-1326",NA,NA,0.979,131,0.972,1.33,0,4.039,3.976,0,343,430,0.017,-30.366,0.0089131,0.0846474,0,3,"08/12/2014","WL","DH","PML","2",140,"",0.063665,0.604624285714286,NA,7.04748980101573e-06,6.36331834082959e-07,NA,NA,11.0751803124421,NA,"2014"
"155",79,"P-1327",NA,NA,2.169,288,2.152,-1.678,0,7.358,7.243,0,612,769,0.032,-34.044,0.0195041,0.1397428,0,3,"08/12/2014","WL","DH","Hypo","8",140,"",0.139315,0.998162857142857,2.891583,1.16345683123803e-05,1.39245377311344e-06,9.33581829335227e-08,124.622908745609,8.3554431299835,14.9151764672301,"2014"
"156",80,"P-1328",NA,NA,1.396,179,1.385,0.288,0,7.053,6.942,0,584,734,0.03,-35.233,0.0126244,0.1346798,0,3,"08/12/2014","EL","DH","PML","2",140,"",0.0901742857142857,0.961998571428571,1.006227,1.12130380484556e-05,9.01292211037338e-07,3.24872308139347e-08,345.15216494371,12.4410684028324,27.7429681895432,"2014"
"157",81,"P-1329",NA,NA,1.787,234,1.773,-1.847,0,7.558,7.44,0,636,798,0.032,-35.429,0.0161043,0.1430628,0,3,"08/12/2014","EL","DH","Hypo","8",140,"",0.115030714285714,1.02187714285714,2.1751194,1.19109816001998e-05,1.14973227671878e-06,7.02263067833274e-08,169.608543376051,10.3597870925156,16.3718174766916,"2014"
"158",82,"P-1330",NA,NA,1.909,236,1.895,0.712,0,7.312,7.197,0,549,682,0.031,-29.451,0.0171901,0.1389792,0,3,"08/12/2014","EL","Outlet","surface","0",140,"",0.122786428571429,0.992708571428571,2.1010638,1.15709932561818e-05,1.22725066038409e-06,6.78353340005811e-08,170.574722254374,9.42838625367735,18.0916137358973,"2014"
"159",83,"P-1337",NA,NA,1.024,137,1.017,1.638,0,4.247,4.181,0,359,450,0.018,-32.44,0.0093136,0.0881002,0,3,"08/20/2014","WL","DH","PML","3",140,"",0.0665257142857143,0.629287142857143,0.9655446,7.33495962034802e-06,6.64924680516884e-07,3.11737513318051e-08,235.292812285459,11.0312638938987,21.3296331724598,"2014"
"160",84,"P-1338",NA,NA,3.127,411,3.103,0.775,0,9.815,9.661,0,807,1008,0.042,-30.517,0.0280303,0.180529,0,3,"08/20/2014","WL","DH","Hypo","8",120,"",0.233585833333333,1.50440833333333,3.195441,1.50303055532429e-05,2.00116370386235e-06,1.0316859845672e-07,145.686825042487,7.51078261325326,19.3970232589895,"2014"
"161",85,"P-1339",NA,NA,1.343,171,1.332,-0.696,0,4.732,4.658,0,392,490,0.02,-30.507,0.0121527,0.0961512,0,3,"08/20/2014","EL","DH","PML","2",140,"",0.086805,0.686794285714286,0.8338902,8.0052618433103e-06,8.67616191904048e-07,2.69231330513673e-08,297.337677158036,9.22673172539825,32.2256770877558,"2014"
"162",86,"P-1340",NA,NA,1.5,200,1.488,-1.397,0,5.453,5.368,0,461,578,0.023,-33.116,0.01355,0.1081198,0,3,"08/20/2014","EL","DH","Hypo","8",140,"",0.0967857142857143,0.772284285714286,2.064036,9.00173174589959e-06,9.67373456129078e-07,6.6639847609208e-08,135.080317090278,9.30533258780927,14.5164416011571,"2014"
"163",87,"P-1341",NA,NA,2.653,320,2.633,0.636,0,13.046,12.842,0,1037,1293,0.056,-29.198,0.0238117,0.2341636,0,3,"08/20/2014","EL","Outlet","Outlet","0",100,"",0.238117,2.341636,2.796363,1.94957622179669e-05,1.699985721425e-06,9.02838924224324e-08,215.93843259158,11.4681917455311,18.8293357299094,"2014"
"164",88,"P-1372",NA,NA,0.94,120,0.933,-3.27,0,3.167,3.118,0,267,335,0.014,-33.604,0.008566,0.0701722,0,3,"09/26/2014","EL","DH","PML","1",140,"",0.0611857142857143,0.50123,NA,5.84232786612272e-06,6.11551367173556e-07,NA,NA,9.55329049974095,NA,"2014"
"165",89,"P-1373",NA,NA,1.546,197,1.534,19.339,0,5.41,5.326,0,452,568,0.023,-32.679,0.0139594,0.107406,0,3,"09/26/2014","EL","DH","Hypo","1",140,"",0.09971,0.767185714285714,NA,8.9423028890184e-06,9.96601699150425e-07,NA,NA,8.97279514638743,NA,"2014"
"166",90,"P-1374",NA,NA,0.626,83,0.622,-2.268,0,3.902,3.84,0,336,419,0.017,-24.983,0.0057714,0.0823732,0,3,"09/26/2014","EL","Inlet 1","surface","1",140,"",0.0412242857142857,0.58838,NA,6.85814669885938e-06,4.12036838723495e-07,NA,NA,16.6444988756495,NA,"2014"
"167",91,"P-1375",NA,NA,2.09,278,2.074,2.225,0,11.687,11.503,0,980,1220,0.05,-27.676,0.018801,0.2116042,0,3,"09/26/2014","EL","Outlet","surface","1",140,"",0.134292857142857,1.51145857142857,NA,1.76175339272334e-05,1.34225744270722e-06,NA,NA,13.1253017243103,NA,"2014"
"168",92,"P-1376",NA,NA,0.923,118,0.916,0.649,0,3.319,3.267,0,281,352,0.014,-32.617,0.0084147,0.0726954,0,3,"09/26/2014","WL","DH","PML","2",140,"",0.060105,0.519252857142857,NA,6.05240196486554e-06,6.00749625187406e-07,NA,NA,10.0747494648498,NA,"2014"
"169",93,"P-1377",NA,NA,1.882,242,1.867,-1.61,0,6.93,6.822,0,575,720,0.03,-33.717,0.0169498,0.132638,0,3,"09/26/2014","WL","DH","Hypo","2",140,"",0.12107,0.947414285714286,NA,1.10430438764466e-05,1.21009495252374e-06,NA,NA,9.12576641478881,NA,"2014"
